================================================================================================
PLANTPROCESS IQ TOOLS / VALIDATION / ROOT MISC AUDIT
================================================================================================

Product Name          : PlantProcess IQ
Generated At          : 2026-07-12 13:38:17
Repository Root       : C:\Workspace\PlantProcess-IQ
Output Folder         : C:\Workspace\PlantProcess-IQ\Documentation\UltimateAudit_12Jul2026_133640
Included Files        : 484
Total Lines           : 142668
Total Size            : 14.705 MB
Mask Secrets          : False
Compute Hashes        : True
Audit Signals         : True
Max File Size         : 8 MB
PowerShell Version    : 5.1.26100.8655
Machine Name          : WAP174432
User Name             : ELKA01

------------------------------------------------------------------------------------------------
CATEGORY SUMMARY
------------------------------------------------------------------------------------------------

Tools, Validation Scripts, Root Config, Docs, Misc Files:   484 | Lines:   142668 | Size:   14.705 MB

------------------------------------------------------------------------------------------------
CLASSIFICATION SUMMARY
------------------------------------------------------------------------------------------------

Demo Source / Seed                         Files:     1 | Lines:        7
Docker Compose                             Files:     6 | Lines:      363
Environment Config                         Files:    11 | Lines:      422
JavaScript Source                          Files:     4 | Lines:      291
JSON Configuration                         Files:    28 | Lines:    16843
Markdown Documentation                     Files:    94 | Lines:     2839
Other Text File                            Files:    18 | Lines:      442
PowerShell Script                          Files:   114 | Lines:    23621
Shell Script                               Files:    15 | Lines:      664
SQL Script                                 Files:     5 | Lines:    67193
Tooling Script                             Files:   186 | Lines:    29940
YAML Configuration                         Files:     2 | Lines:       43

------------------------------------------------------------------------------------------------
EXTENSION / SPECIAL FILE SUMMARY
------------------------------------------------------------------------------------------------

.b64                 Files:     1 | Lines:        1 | Size:     0.04 KB
.cjs                 Files:    63 | Lines:     8236 | Size:   315.09 KB
.dev                 Files:     1 | Lines:       69 | Size:     3.82 KB
.dockerignore        Files:     1 | Lines:       22 | Size:     0.36 KB
.env                 Files:     1 | Lines:       58 | Size:     2.03 KB
.example             Files:    12 | Lines:      441 | Size:    16.14 KB
.gitattributes       Files:     1 | Lines:        6 | Size:     0.11 KB
.gitignore           Files:     2 | Lines:      127 | Size:     2.15 KB
.json                Files:    45 | Lines:    17920 | Size:    540.5 KB
.lock                Files:     1 | Lines:        7 | Size:     0.26 KB
.md                  Files:   118 | Lines:     3508 | Size:   138.68 KB
.mjs                 Files:     8 | Lines:      672 | Size:    28.41 KB
.pem                 Files:     2 | Lines:        6 | Size:     0.23 KB
.production          Files:     1 | Lines:       93 | Size:     3.98 KB
.ps1                 Files:   179 | Lines:    37770 | Size:  1533.48 KB
.py                  Files:     4 | Lines:      797 | Size:    32.76 KB
.runsettings         Files:     1 | Lines:       22 | Size:     0.65 KB
.sh                  Files:    22 | Lines:      926 | Size:     39.1 KB
.sql                 Files:     5 | Lines:    67193 | Size: 12170.86 KB
.template            Files:     1 | Lines:        8 | Size:     0.32 KB
.token               Files:     4 | Lines:        4 | Size:     1.74 KB
.txt                 Files:     3 | Lines:     4376 | Size:   213.05 KB
.yml                 Files:     8 | Lines:      406 | Size:    14.51 KB

------------------------------------------------------------------------------------------------
TABLE OF CONTENTS
------------------------------------------------------------------------------------------------

    1. .gitattributes | Other Text File | 6 lines | 0.11 KB
INSERT INTO ms_eaf_steps VALUES ('H-27496-S4','H-27496',4,'O2_LANCE','2026-06-16 11:43:40+00','2026-06-16 11:53:40+00');
INSERT INTO ms_eaf_steps VALUES ('H-27496-S5','H-27496',5,'CARBON_INJ','2026-06-16 11:53:40+00','2026-06-16 11:59:40+00');
INSERT INTO ms_eaf_steps VALUES ('H-27496-S6','H-27496',6,'TAP','2026-06-16 11:59:40+00','2026-06-16 12:04:40+00');
INSERT INTO ms_eaf_steps VALUES ('H-27497-S1','H-27497',1,'SCRAP_CHARGE','2026-06-16 12:05:35+00','2026-06-16 12:11:35+00');
INSERT INTO ms_eaf_steps VALUES ('H-27497-S2','H-27497',2,'POWER_ON','2026-06-16 12:11:35+00','2026-06-16 12:33:45+00');
INSERT INTO ms_eaf_steps VALUES ('H-27497-S3','H-27497',3,'DRI_FEED','2026-06-16 12:33:45+00','2026-06-16 12:49:16+00');
INSERT INTO ms_eaf_steps VALUES ('H-27497-S4','H-27497',4,'O2_LANCE','2026-06-16 12:49:16+00','2026-06-16 12:59:16+00');
INSERT INTO ms_eaf_steps VALUES ('H-27497-S5','H-27497',5,'CARBON_INJ','2026-06-16 12:59:16+00','2026-06-16 13:05:16+00');
INSERT INTO ms_eaf_steps VALUES ('H-27497-S6','H-27497',6,'TAP','2026-06-16 13:05:16+00','2026-06-16 13:10:16+00');
INSERT INTO ms_eaf_steps VALUES ('H-27498-S1','H-27498',1,'SCRAP_CHARGE','2026-06-16 13:10:43+00','2026-06-16 13:16:43+00');
INSERT INTO ms_eaf_steps VALUES ('H-27498-S2','H-27498',2,'POWER_ON','2026-06-16 13:16:43+00','2026-06-16 13:42:10+00');
INSERT INTO ms_eaf_steps VALUES ('H-27498-S3','H-27498',3,'DRI_FEED','2026-06-16 13:42:10+00','2026-06-16 13:59:59+00');
INSERT INTO ms_eaf_steps VALUES ('H-27498-S4','H-27498',4,'O2_LANCE','2026-06-16 13:59:59+00','2026-06-16 14:09:59+00');
INSERT INTO ms_eaf_steps VALUES ('H-27498-S5','H-27498',5,'CARBON_INJ','2026-06-16 14:09:59+00','2026-06-16 14:15:59+00');
INSERT INTO ms_eaf_steps VALUES ('H-27498-S6','H-27498',6,'TAP','2026-06-16 14:15:59+00','2026-06-16 14:20:59+00');
INSERT INTO ms_eaf_steps VALUES ('H-27499-S1','H-27499',1,'SCRAP_CHARGE','2026-06-16 14:20:34+00','2026-06-16 14:26:34+00');
INSERT INTO ms_eaf_steps VALUES ('H-27499-S2','H-27499',2,'POWER_ON','2026-06-16 14:26:34+00','2026-06-16 14:48:32+00');
INSERT INTO ms_eaf_steps VALUES ('H-27499-S3','H-27499',3,'DRI_FEED','2026-06-16 14:48:32+00','2026-06-16 15:03:55+00');
INSERT INTO ms_eaf_steps VALUES ('H-27499-S4','H-27499',4,'O2_LANCE','2026-06-16 15:03:55+00','2026-06-16 15:13:55+00');
INSERT INTO ms_eaf_steps VALUES ('H-27499-S5','H-27499',5,'CARBON_INJ','2026-06-16 15:13:55+00','2026-06-16 15:19:55+00');
INSERT INTO ms_eaf_steps VALUES ('H-27499-S6','H-27499',6,'TAP','2026-06-16 15:19:55+00','2026-06-16 15:24:55+00');
INSERT INTO ms_eaf_steps VALUES ('H-27500-S1','H-27500',1,'SCRAP_CHARGE','2026-06-16 15:34:46+00','2026-06-16 15:40:46+00');
INSERT INTO ms_eaf_steps VALUES ('H-27500-S2','H-27500',2,'POWER_ON','2026-06-16 15:40:46+00','2026-06-16 16:04:38+00');
INSERT INTO ms_eaf_steps VALUES ('H-27500-S3','H-27500',3,'DRI_FEED','2026-06-16 16:04:38+00','2026-06-16 16:21:20+00');
INSERT INTO ms_eaf_steps VALUES ('H-27500-S4','H-27500',4,'O2_LANCE','2026-06-16 16:21:20+00','2026-06-16 16:31:20+00');
INSERT INTO ms_eaf_steps VALUES ('H-27500-S5','H-27500',5,'CARBON_INJ','2026-06-16 16:31:20+00','2026-06-16 16:37:20+00');
INSERT INTO ms_eaf_steps VALUES ('H-27500-S6','H-27500',6,'TAP','2026-06-16 16:37:20+00','2026-06-16 16:42:20+00');
INSERT INTO ms_eaf_steps VALUES ('H-27501-S1','H-27501',1,'SCRAP_CHARGE','2026-06-16 16:45:29+00','2026-06-16 16:51:29+00');
INSERT INTO ms_eaf_steps VALUES ('H-27501-S2','H-27501',2,'POWER_ON','2026-06-16 16:51:29+00','2026-06-16 17:17:01+00');
INSERT INTO ms_eaf_steps VALUES ('H-27501-S3','H-27501',3,'DRI_FEED','2026-06-16 17:17:01+00','2026-06-16 17:34:54+00');
INSERT INTO ms_eaf_steps VALUES ('H-27501-S4','H-27501',4,'O2_LANCE','2026-06-16 17:34:54+00','2026-06-16 17:44:54+00');
INSERT INTO ms_eaf_steps VALUES ('H-27501-S5','H-27501',5,'CARBON_INJ','2026-06-16 17:44:54+00','2026-06-16 17:50:54+00');
INSERT INTO ms_eaf_steps VALUES ('H-27501-S6','H-27501',6,'TAP','2026-06-16 17:50:54+00','2026-06-16 17:55:54+00');
INSERT INTO ms_eaf_steps VALUES ('H-27502-S1','H-27502',1,'SCRAP_CHARGE','2026-06-16 18:01:09+00','2026-06-16 18:07:09+00');
INSERT INTO ms_eaf_steps VALUES ('H-27502-S2','H-27502',2,'POWER_ON','2026-06-16 18:07:09+00','2026-06-16 18:33:43+00');
INSERT INTO ms_eaf_steps VALUES ('H-27502-S3','H-27502',3,'DRI_FEED','2026-06-16 18:33:43+00','2026-06-16 18:52:18+00');
INSERT INTO ms_eaf_steps VALUES ('H-27502-S4','H-27502',4,'O2_LANCE','2026-06-16 18:52:18+00','2026-06-16 19:02:18+00');
INSERT INTO ms_eaf_steps VALUES ('H-27502-S5','H-27502',5,'CARBON_INJ','2026-06-16 19:02:18+00','2026-06-16 19:08:18+00');
INSERT INTO ms_eaf_steps VALUES ('H-27502-S6','H-27502',6,'TAP','2026-06-16 19:08:18+00','2026-06-16 19:13:18+00');
INSERT INTO ms_eaf_steps VALUES ('H-27503-S1','H-27503',1,'SCRAP_CHARGE','2026-06-16 19:13:28+00','2026-06-16 19:19:28+00');
INSERT INTO ms_eaf_steps VALUES ('H-27503-S2','H-27503',2,'POWER_ON','2026-06-16 19:19:28+00','2026-06-16 19:43:21+00');
INSERT INTO ms_eaf_steps VALUES ('H-27503-S3','H-27503',3,'DRI_FEED','2026-06-16 19:43:21+00','2026-06-16 20:00:04+00');
INSERT INTO ms_eaf_steps VALUES ('H-27503-S4','H-27503',4,'O2_LANCE','2026-06-16 20:00:04+00','2026-06-16 20:10:04+00');
INSERT INTO ms_eaf_steps VALUES ('H-27503-S5','H-27503',5,'CARBON_INJ','2026-06-16 20:10:04+00','2026-06-16 20:16:04+00');
INSERT INTO ms_eaf_steps VALUES ('H-27503-S6','H-27503',6,'TAP','2026-06-16 20:16:04+00','2026-06-16 20:21:04+00');
INSERT INTO ms_eaf_steps VALUES ('H-27504-S1','H-27504',1,'SCRAP_CHARGE','2026-06-16 20:19:53+00','2026-06-16 20:25:53+00');
INSERT INTO ms_eaf_steps VALUES ('H-27504-S2','H-27504',2,'POWER_ON','2026-06-16 20:25:53+00','2026-06-16 20:50:15+00');
INSERT INTO ms_eaf_steps VALUES ('H-27504-S3','H-27504',3,'DRI_FEED','2026-06-16 20:50:15+00','2026-06-16 21:07:17+00');
INSERT INTO ms_eaf_steps VALUES ('H-27504-S4','H-27504',4,'O2_LANCE','2026-06-16 21:07:17+00','2026-06-16 21:17:17+00');
INSERT INTO ms_eaf_steps VALUES ('H-27504-S5','H-27504',5,'CARBON_INJ','2026-06-16 21:17:17+00','2026-06-16 21:23:17+00');
INSERT INTO ms_eaf_steps VALUES ('H-27504-S6','H-27504',6,'TAP','2026-06-16 21:23:17+00','2026-06-16 21:28:17+00');
INSERT INTO ms_eaf_steps VALUES ('H-27505-S1','H-27505',1,'SCRAP_CHARGE','2026-06-16 21:38:16+00','2026-06-16 21:44:16+00');
INSERT INTO ms_eaf_steps VALUES ('H-27505-S2','H-27505',2,'POWER_ON','2026-06-16 21:44:16+00','2026-06-16 22:05:17+00');
INSERT INTO ms_eaf_steps VALUES ('H-27505-S3','H-27505',3,'DRI_FEED','2026-06-16 22:05:17+00','2026-06-16 22:20:00+00');
INSERT INTO ms_eaf_steps VALUES ('H-27505-S4','H-27505',4,'O2_LANCE','2026-06-16 22:20:00+00','2026-06-16 22:30:00+00');
INSERT INTO ms_eaf_steps VALUES ('H-27505-S5','H-27505',5,'CARBON_INJ','2026-06-16 22:30:00+00','2026-06-16 22:36:00+00');
INSERT INTO ms_eaf_steps VALUES ('H-27505-S6','H-27505',6,'TAP','2026-06-16 22:36:00+00','2026-06-16 22:41:00+00');
INSERT INTO ms_eaf_steps VALUES ('H-27506-S1','H-27506',1,'SCRAP_CHARGE','2026-06-16 22:44:22+00','2026-06-16 22:50:22+00');
INSERT INTO ms_eaf_steps VALUES ('H-27506-S2','H-27506',2,'POWER_ON','2026-06-16 22:50:22+00','2026-06-16 23:16:29+00');
INSERT INTO ms_eaf_steps VALUES ('H-27506-S3','H-27506',3,'DRI_FEED','2026-06-16 23:16:29+00','2026-06-16 23:34:46+00');
INSERT INTO ms_eaf_steps VALUES ('H-27506-S4','H-27506',4,'O2_LANCE','2026-06-16 23:34:46+00','2026-06-16 23:44:46+00');
INSERT INTO ms_eaf_steps VALUES ('H-27506-S5','H-27506',5,'CARBON_INJ','2026-06-16 23:44:46+00','2026-06-16 23:50:46+00');
INSERT INTO ms_eaf_steps VALUES ('H-27506-S6','H-27506',6,'TAP','2026-06-16 23:50:46+00','2026-06-16 23:55:46+00');
INSERT INTO ms_eaf_steps VALUES ('H-27507-S1','H-27507',1,'SCRAP_CHARGE','2026-06-17 00:01:21+00','2026-06-17 00:07:21+00');
INSERT INTO ms_eaf_steps VALUES ('H-27507-S2','H-27507',2,'POWER_ON','2026-06-17 00:07:21+00','2026-06-17 00:29:07+00');
INSERT INTO ms_eaf_steps VALUES ('H-27507-S3','H-27507',3,'DRI_FEED','2026-06-17 00:29:07+00','2026-06-17 00:44:22+00');
INSERT INTO ms_eaf_steps VALUES ('H-27507-S4','H-27507',4,'O2_LANCE','2026-06-17 00:44:22+00','2026-06-17 00:54:22+00');
INSERT INTO ms_eaf_steps VALUES ('H-27507-S5','H-27507',5,'CARBON_INJ','2026-06-17 00:54:22+00','2026-06-17 01:00:22+00');
INSERT INTO ms_eaf_steps VALUES ('H-27507-S6','H-27507',6,'TAP','2026-06-17 01:00:22+00','2026-06-17 01:05:22+00');
INSERT INTO ms_eaf_steps VALUES ('H-27508-S1','H-27508',1,'SCRAP_CHARGE','2026-06-17 01:09:23+00','2026-06-17 01:15:23+00');
INSERT INTO ms_eaf_steps VALUES ('H-27508-S2','H-27508',2,'POWER_ON','2026-06-17 01:15:23+00','2026-06-17 01:39:50+00');
INSERT INTO ms_eaf_steps VALUES ('H-27508-S3','H-27508',3,'DRI_FEED','2026-06-17 01:39:50+00','2026-06-17 01:56:57+00');
INSERT INTO ms_eaf_steps VALUES ('H-27508-S4','H-27508',4,'O2_LANCE','2026-06-17 01:56:57+00','2026-06-17 02:06:57+00');
INSERT INTO ms_eaf_steps VALUES ('H-27508-S5','H-27508',5,'CARBON_INJ','2026-06-17 02:06:57+00','2026-06-17 02:12:57+00');
INSERT INTO ms_eaf_steps VALUES ('H-27508-S6','H-27508',6,'TAP','2026-06-17 02:12:57+00','2026-06-17 02:17:57+00');
INSERT INTO ms_eaf_steps VALUES ('H-27509-S1','H-27509',1,'SCRAP_CHARGE','2026-06-17 02:21:07+00','2026-06-17 02:27:07+00');
INSERT INTO ms_eaf_steps VALUES ('H-27509-S2','H-27509',2,'POWER_ON','2026-06-17 02:27:07+00','2026-06-17 02:52:02+00');
INSERT INTO ms_eaf_steps VALUES ('H-27509-S3','H-27509',3,'DRI_FEED','2026-06-17 02:52:02+00','2026-06-17 03:09:28+00');
INSERT INTO ms_eaf_steps VALUES ('H-27509-S4','H-27509',4,'O2_LANCE','2026-06-17 03:09:28+00','2026-06-17 03:19:28+00');
INSERT INTO ms_eaf_steps VALUES ('H-27509-S5','H-27509',5,'CARBON_INJ','2026-06-17 03:19:28+00','2026-06-17 03:25:28+00');
INSERT INTO ms_eaf_steps VALUES ('H-27509-S6','H-27509',6,'TAP','2026-06-17 03:25:28+00','2026-06-17 03:30:28+00');
INSERT INTO ms_eaf_steps VALUES ('H-27510-S1','H-27510',1,'SCRAP_CHARGE','2026-06-17 03:33:50+00','2026-06-17 03:39:50+00');
INSERT INTO ms_eaf_steps VALUES ('H-27510-S2','H-27510',2,'POWER_ON','2026-06-17 03:39:50+00','2026-06-17 04:07:04+00');
INSERT INTO ms_eaf_steps VALUES ('H-27510-S3','H-27510',3,'DRI_FEED','2026-06-17 04:07:04+00','2026-06-17 04:26:08+00');
INSERT INTO ms_eaf_steps VALUES ('H-27510-S4','H-27510',4,'O2_LANCE','2026-06-17 04:26:08+00','2026-06-17 04:36:08+00');
INSERT INTO ms_eaf_steps VALUES ('H-27510-S5','H-27510',5,'CARBON_INJ','2026-06-17 04:36:08+00','2026-06-17 04:42:08+00');
INSERT INTO ms_eaf_steps VALUES ('H-27510-S6','H-27510',6,'TAP','2026-06-17 04:42:08+00','2026-06-17 04:47:08+00');
INSERT INTO ms_eaf_steps VALUES ('H-27511-S1','H-27511',1,'SCRAP_CHARGE','2026-06-17 04:48:05+00','2026-06-17 04:54:05+00');
INSERT INTO ms_eaf_steps VALUES ('H-27511-S2','H-27511',2,'POWER_ON','2026-06-17 04:54:05+00','2026-06-17 05:19:19+00');
INSERT INTO ms_eaf_steps VALUES ('H-27511-S3','H-27511',3,'DRI_FEED','2026-06-17 05:19:19+00','2026-06-17 05:36:58+00');
INSERT INTO ms_eaf_steps VALUES ('H-27511-S4','H-27511',4,'O2_LANCE','2026-06-17 05:36:58+00','2026-06-17 05:46:58+00');
INSERT INTO ms_eaf_steps VALUES ('H-27511-S5','H-27511',5,'CARBON_INJ','2026-06-17 05:46:58+00','2026-06-17 05:52:58+00');
INSERT INTO ms_eaf_steps VALUES ('H-27511-S6','H-27511',6,'TAP','2026-06-17 05:52:58+00','2026-06-17 05:57:58+00');
INSERT INTO ms_eaf_steps VALUES ('H-27512-S1','H-27512',1,'SCRAP_CHARGE','2026-06-17 06:01:55+00','2026-06-17 06:07:55+00');
INSERT INTO ms_eaf_steps VALUES ('H-27512-S2','H-27512',2,'POWER_ON','2026-06-17 06:07:55+00','2026-06-17 06:33:34+00');
INSERT INTO ms_eaf_steps VALUES ('H-27512-S3','H-27512',3,'DRI_FEED','2026-06-17 06:33:34+00','2026-06-17 06:51:32+00');
INSERT INTO ms_eaf_steps VALUES ('H-27512-S4','H-27512',4,'O2_LANCE','2026-06-17 06:51:32+00','2026-06-17 07:01:32+00');
INSERT INTO ms_eaf_steps VALUES ('H-27512-S5','H-27512',5,'CARBON_INJ','2026-06-17 07:01:32+00','2026-06-17 07:07:32+00');
INSERT INTO ms_eaf_steps VALUES ('H-27512-S6','H-27512',6,'TAP','2026-06-17 07:07:32+00','2026-06-17 07:12:32+00');
INSERT INTO ms_eaf_steps VALUES ('H-27513-S1','H-27513',1,'SCRAP_CHARGE','2026-06-17 07:09:54+00','2026-06-17 07:15:54+00');
INSERT INTO ms_eaf_steps VALUES ('H-27513-S2','H-27513',2,'POWER_ON','2026-06-17 07:15:54+00','2026-06-17 07:39:31+00');
INSERT INTO ms_eaf_steps VALUES ('H-27513-S3','H-27513',3,'DRI_FEED','2026-06-17 07:39:31+00','2026-06-17 07:56:03+00');
INSERT INTO ms_eaf_steps VALUES ('H-27513-S4','H-27513',4,'O2_LANCE','2026-06-17 07:56:03+00','2026-06-17 08:06:03+00');
INSERT INTO ms_eaf_steps VALUES ('H-27513-S5','H-27513',5,'CARBON_INJ','2026-06-17 08:06:03+00','2026-06-17 08:12:03+00');
INSERT INTO ms_eaf_steps VALUES ('H-27513-S6','H-27513',6,'TAP','2026-06-17 08:12:03+00','2026-06-17 08:17:03+00');
INSERT INTO ms_eaf_steps VALUES ('H-27514-S1','H-27514',1,'SCRAP_CHARGE','2026-06-17 08:20:13+00','2026-06-17 08:26:13+00');
INSERT INTO ms_eaf_steps VALUES ('H-27514-S2','H-27514',2,'POWER_ON','2026-06-17 08:26:13+00','2026-06-17 08:53:29+00');
INSERT INTO ms_eaf_steps VALUES ('H-27514-S3','H-27514',3,'DRI_FEED','2026-06-17 08:53:29+00','2026-06-17 09:12:35+00');
INSERT INTO ms_eaf_steps VALUES ('H-27514-S4','H-27514',4,'O2_LANCE','2026-06-17 09:12:35+00','2026-06-17 09:22:35+00');
INSERT INTO ms_eaf_steps VALUES ('H-27514-S5','H-27514',5,'CARBON_INJ','2026-06-17 09:22:35+00','2026-06-17 09:28:35+00');
INSERT INTO ms_eaf_steps VALUES ('H-27514-S6','H-27514',6,'TAP','2026-06-17 09:28:35+00','2026-06-17 09:33:35+00');
INSERT INTO ms_eaf_steps VALUES ('H-27515-S1','H-27515',1,'SCRAP_CHARGE','2026-06-17 09:41:14+00','2026-06-17 09:47:14+00');
INSERT INTO ms_eaf_steps VALUES ('H-27515-S2','H-27515',2,'POWER_ON','2026-06-17 09:47:14+00','2026-06-17 10:10:23+00');
INSERT INTO ms_eaf_steps VALUES ('H-27515-S3','H-27515',3,'DRI_FEED','2026-06-17 10:10:23+00','2026-06-17 10:26:36+00');
INSERT INTO ms_eaf_steps VALUES ('H-27515-S4','H-27515',4,'O2_LANCE','2026-06-17 10:26:36+00','2026-06-17 10:36:36+00');
INSERT INTO ms_eaf_steps VALUES ('H-27515-S5','H-27515',5,'CARBON_INJ','2026-06-17 10:36:36+00','2026-06-17 10:42:36+00');
INSERT INTO ms_eaf_steps VALUES ('H-27515-S6','H-27515',6,'TAP','2026-06-17 10:42:36+00','2026-06-17 10:47:36+00');
INSERT INTO ms_eaf_steps VALUES ('H-27516-S1','H-27516',1,'SCRAP_CHARGE','2026-06-17 10:43:11+00','2026-06-17 10:49:11+00');
INSERT INTO ms_eaf_steps VALUES ('H-27516-S2','H-27516',2,'POWER_ON','2026-06-17 10:49:11+00','2026-06-17 11:13:12+00');
INSERT INTO ms_eaf_steps VALUES ('H-27516-S3','H-27516',3,'DRI_FEED','2026-06-17 11:13:12+00','2026-06-17 11:30:01+00');
INSERT INTO ms_eaf_steps VALUES ('H-27516-S4','H-27516',4,'O2_LANCE','2026-06-17 11:30:01+00','2026-06-17 11:40:01+00');
INSERT INTO ms_eaf_steps VALUES ('H-27516-S5','H-27516',5,'CARBON_INJ','2026-06-17 11:40:01+00','2026-06-17 11:46:01+00');
INSERT INTO ms_eaf_steps VALUES ('H-27516-S6','H-27516',6,'TAP','2026-06-17 11:46:01+00','2026-06-17 11:51:01+00');
INSERT INTO ms_eaf_steps VALUES ('H-27517-S1','H-27517',1,'SCRAP_CHARGE','2026-06-17 11:56:52+00','2026-06-17 12:02:52+00');
INSERT INTO ms_eaf_steps VALUES ('H-27517-S2','H-27517',2,'POWER_ON','2026-06-17 12:02:52+00','2026-06-17 12:24:52+00');
INSERT INTO ms_eaf_steps VALUES ('H-27517-S3','H-27517',3,'DRI_FEED','2026-06-17 12:24:52+00','2026-06-17 12:40:16+00');
INSERT INTO ms_eaf_steps VALUES ('H-27517-S4','H-27517',4,'O2_LANCE','2026-06-17 12:40:16+00','2026-06-17 12:50:16+00');
INSERT INTO ms_eaf_steps VALUES ('H-27517-S5','H-27517',5,'CARBON_INJ','2026-06-17 12:50:16+00','2026-06-17 12:56:16+00');
INSERT INTO ms_eaf_steps VALUES ('H-27517-S6','H-27517',6,'TAP','2026-06-17 12:56:16+00','2026-06-17 13:01:16+00');
INSERT INTO ms_eaf_steps VALUES ('H-27518-S1','H-27518',1,'SCRAP_CHARGE','2026-06-17 13:04:47+00','2026-06-17 13:10:47+00');
INSERT INTO ms_eaf_steps VALUES ('H-27518-S2','H-27518',2,'POWER_ON','2026-06-17 13:10:47+00','2026-06-17 13:30:52+00');
INSERT INTO ms_eaf_steps VALUES ('H-27518-S3','H-27518',3,'DRI_FEED','2026-06-17 13:30:52+00','2026-06-17 13:44:56+00');
INSERT INTO ms_eaf_steps VALUES ('H-27518-S4','H-27518',4,'O2_LANCE','2026-06-17 13:44:56+00','2026-06-17 13:54:56+00');
INSERT INTO ms_eaf_steps VALUES ('H-27518-S5','H-27518',5,'CARBON_INJ','2026-06-17 13:54:56+00','2026-06-17 14:00:56+00');
INSERT INTO ms_eaf_steps VALUES ('H-27518-S6','H-27518',6,'TAP','2026-06-17 14:00:56+00','2026-06-17 14:05:56+00');
INSERT INTO ms_eaf_steps VALUES ('H-27519-S1','H-27519',1,'SCRAP_CHARGE','2026-06-17 14:05:37+00','2026-06-17 14:11:37+00');
INSERT INTO ms_eaf_steps VALUES ('H-27519-S2','H-27519',2,'POWER_ON','2026-06-17 14:11:37+00','2026-06-17 14:34:37+00');
INSERT INTO ms_eaf_steps VALUES ('H-27519-S3','H-27519',3,'DRI_FEED','2026-06-17 14:34:37+00','2026-06-17 14:50:44+00');
INSERT INTO ms_eaf_steps VALUES ('H-27519-S4','H-27519',4,'O2_LANCE','2026-06-17 14:50:44+00','2026-06-17 15:00:44+00');
INSERT INTO ms_eaf_steps VALUES ('H-27519-S5','H-27519',5,'CARBON_INJ','2026-06-17 15:00:44+00','2026-06-17 15:06:44+00');
INSERT INTO ms_eaf_steps VALUES ('H-27519-S6','H-27519',6,'TAP','2026-06-17 15:06:44+00','2026-06-17 15:11:44+00');
INSERT INTO ms_eaf_steps VALUES ('H-27520-S1','H-27520',1,'SCRAP_CHARGE','2026-06-17 15:19:03+00','2026-06-17 15:25:03+00');
INSERT INTO ms_eaf_steps VALUES ('H-27520-S2','H-27520',2,'POWER_ON','2026-06-17 15:25:03+00','2026-06-17 15:48:38+00');
INSERT INTO ms_eaf_steps VALUES ('H-27520-S3','H-27520',3,'DRI_FEED','2026-06-17 15:48:38+00','2026-06-17 16:05:08+00');
INSERT INTO ms_eaf_steps VALUES ('H-27520-S4','H-27520',4,'O2_LANCE','2026-06-17 16:05:08+00','2026-06-17 16:15:08+00');
INSERT INTO ms_eaf_steps VALUES ('H-27520-S5','H-27520',5,'CARBON_INJ','2026-06-17 16:15:08+00','2026-06-17 16:21:08+00');
INSERT INTO ms_eaf_steps VALUES ('H-27520-S6','H-27520',6,'TAP','2026-06-17 16:21:08+00','2026-06-17 16:26:08+00');
INSERT INTO ms_eaf_steps VALUES ('H-27521-S1','H-27521',1,'SCRAP_CHARGE','2026-06-17 16:32:08+00','2026-06-17 16:38:08+00');
INSERT INTO ms_eaf_steps VALUES ('H-27521-S2','H-27521',2,'POWER_ON','2026-06-17 16:38:08+00','2026-06-17 17:02:33+00');
INSERT INTO ms_eaf_steps VALUES ('H-27521-S3','H-27521',3,'DRI_FEED','2026-06-17 17:02:33+00','2026-06-17 17:19:38+00');
INSERT INTO ms_eaf_steps VALUES ('H-27521-S4','H-27521',4,'O2_LANCE','2026-06-17 17:19:38+00','2026-06-17 17:29:38+00');
INSERT INTO ms_eaf_steps VALUES ('H-27521-S5','H-27521',5,'CARBON_INJ','2026-06-17 17:29:38+00','2026-06-17 17:35:38+00');
INSERT INTO ms_eaf_steps VALUES ('H-27521-S6','H-27521',6,'TAP','2026-06-17 17:35:38+00','2026-06-17 17:40:38+00');
INSERT INTO ms_eaf_steps VALUES ('H-27522-S1','H-27522',1,'SCRAP_CHARGE','2026-06-17 17:46:46+00','2026-06-17 17:52:46+00');
INSERT INTO ms_eaf_steps VALUES ('H-27522-S2','H-27522',2,'POWER_ON','2026-06-17 17:52:46+00','2026-06-17 18:18:16+00');
INSERT INTO ms_eaf_steps VALUES ('H-27522-S3','H-27522',3,'DRI_FEED','2026-06-17 18:18:16+00','2026-06-17 18:36:07+00');
INSERT INTO ms_eaf_steps VALUES ('H-27522-S4','H-27522',4,'O2_LANCE','2026-06-17 18:36:07+00','2026-06-17 18:46:07+00');
INSERT INTO ms_eaf_steps VALUES ('H-27522-S5','H-27522',5,'CARBON_INJ','2026-06-17 18:46:07+00','2026-06-17 18:52:07+00');
INSERT INTO ms_eaf_steps VALUES ('H-27522-S6','H-27522',6,'TAP','2026-06-17 18:52:07+00','2026-06-17 18:57:07+00');
INSERT INTO ms_eaf_steps VALUES ('H-27523-S1','H-27523',1,'SCRAP_CHARGE','2026-06-17 19:00:04+00','2026-06-17 19:06:04+00');
INSERT INTO ms_eaf_steps VALUES ('H-27523-S2','H-27523',2,'POWER_ON','2026-06-17 19:06:04+00','2026-06-17 19:26:59+00');
