================================================================================================
PLANTPROCESS IQ TOOLS / VALIDATION / ROOT MISC AUDIT
================================================================================================

Product Name          : PlantProcess IQ
Generated At          : 2026-06-06 12:26:40
Repository Root       : C:\Workspace\PlantProcess-IQ
Output Folder         : C:\Workspace\PlantProcess-IQ\Documentation\UltimateAudit_06Jun2026_122507
Included Files        : 286
Total Lines           : 39522
Total Size            : 1.432 MB
Mask Secrets          : True
Max File Size         : 8 MB
PowerShell Version    : 5.1.26100.7920
Machine Name          : WAP174432
User Name             : elka01

------------------------------------------------------------------------------------------------
CATEGORY SUMMARY
------------------------------------------------------------------------------------------------

Tools, Validation Scripts, Root Config, Misc Files:   286 | Lines:    39522 | Size:    1.432 MB

------------------------------------------------------------------------------------------------
CLASSIFICATION SUMMARY
------------------------------------------------------------------------------------------------

.NET Project File                          Files:     2 | Lines:       25
Caddyfile                                  Files:     3 | Lines:       90
Docker Compose                             Files:     6 | Lines:      435
Dockerfile                                 Files:     1 | Lines:       21
Environment Config                         Files:     6 | Lines:      352
Jenkins Pipeline                           Files:     1 | Lines:      275
JSON Configuration                         Files:     7 | Lines:     6792
Markdown Documentation                     Files:    68 | Lines:     2174
Other Text File                            Files:    33 | Lines:     2164
PowerShell Script                          Files:    60 | Lines:     4974
Shell Script                               Files:     3 | Lines:       91
Tooling Script                             Files:    94 | Lines:    22086
YAML Configuration                         Files:     2 | Lines:       43

------------------------------------------------------------------------------------------------
EXTENSION / SPECIAL FILE SUMMARY
------------------------------------------------------------------------------------------------

.archived            Files:     1 | Lines:      275 | Size:    10.73 KB
.cjs                 Files:    37 | Lines:     8145 | Size:   314.82 KB
.cs                  Files:    18 | Lines:     1245 | Size:    52.08 KB
.csproj              Files:     2 | Lines:       25 | Size:     0.94 KB
.dockerignore        Files:     1 | Lines:       22 | Size:     0.36 KB
.env                 Files:     2 | Lines:      174 | Size:     6.66 KB
.example             Files:     8 | Lines:      381 | Size:    12.94 KB
.gitignore           Files:     2 | Lines:       91 | Size:     1.38 KB
.json                Files:    10 | Lines:     7228 | Size:      238 KB
.local               Files:     1 | Lines:        0 | Size:        0 KB
.lock                Files:     1 | Lines:        7 | Size:     0.26 KB
.md                  Files:    68 | Lines:     2174 | Size:    93.08 KB
.mjs                 Files:     3 | Lines:      352 | Size:    14.98 KB
.production          Files:     1 | Lines:       93 | Size:     3.98 KB
.ps1                 Files:    96 | Lines:    13227 | Size:      446 KB
.py                  Files:     2 | Lines:      379 | Size:    14.74 KB
.runsettings         Files:     1 | Lines:       22 | Size:     0.65 KB
.sh                  Files:     9 | Lines:      333 | Size:    10.05 KB
.snippet             Files:     1 | Lines:       30 | Size:     0.89 KB
.tsx                 Files:     5 | Lines:        5 | Size:     0.31 KB
.txt                 Files:     3 | Lines:     4378 | Size:   213.05 KB
.yml                 Files:     8 | Lines:      478 | Size:    14.64 KB
[NO_EXTENSION]       Files:     6 | Lines:      458 | Size:    16.14 KB

------------------------------------------------------------------------------------------------
TABLE OF CONTENTS
------------------------------------------------------------------------------------------------

    1. .gitignore | Other Text File | 75 lines | 1.17 KB
)

$ErrorActionPreference = "Stop"

$infra = Join-Path $ProjectRoot "Infrastructure\demo-sources"

$required = @(
    "meltshop-postgres\init\001_schema_seed.sql",
    "caster-oracle\init\001_schema_seed.sql",
    "hsm-oracle\init\001_schema_seed.sql",
    "pkl-mssql\init\001_schema_seed.sql",
    "parsytec-mysql\init\001_schema_seed.sql",
    "downtime-mysql\init\001_schema_seed.sql",
    "excel-yard\yard_inventory.csv",
    "excel-qa\qa_samples.csv"
)

foreach ($r in $required) {
    $p = Join-Path $infra $r
    if (-not (Test-Path $p)) {
        throw "Missing Phase 2 source file: $r"
    }
}

$yard = Import-Csv (Join-Path $infra "excel-yard\yard_inventory.csv")
$qa = Import-Csv (Join-Path $infra "excel-qa\qa_samples.csv")

if ($yard.Count -lt 5400 -or $yard.Count -gt 5805) {
    throw "Yard coil count outside realism band. Actual: $($yard.Count)"
}

if ($qa.Count -lt 5400 -or $qa.Count -gt 5805) {
    throw "QA sample count outside realism band. Actual: $($qa.Count)"
}

$ref = $yard | Where-Object { $_.coil_id -eq "C-0044170" } | Select-Object -First 1
if (-not $ref) { throw "C-0044170 missing from yard source." }
if ($ref.bay -ne "BAY-03") { throw "C-0044170 yard bay trim failed. Actual: '$($ref.bay)'" }

$qaRef = $qa | Where-Object { $_.coil_id -eq "C-0044170" } | Select-Object -First 1
if (-not $qaRef) { throw "C-0044170 missing from QA source." }
if ($qaRef.heat_id -ne "H-3361") { throw "C-0044170 QA heat link expected H-3361, actual $($qaRef.heat_id)" }
if ($qaRef.defect_code -ne "EDGE_CRACK") { throw "C-0044170 expected EDGE_CRACK." }

$missingLabels = $qa | Where-Object { [string]::IsNullOrWhiteSpace($_.quality_label) }
if ($missingLabels.Count -lt 1) {
    throw "Deliberate imperfection missing: expected blank quality labels."
}

$allText = ""
foreach ($r in $required) {
    $allText += [IO.File]::ReadAllText((Join-Path $infra $r)) + "`n"
}

foreach ($needle in @("C-0044170","H-3361","S-0044170","EDGE_CRACK","UNMAPPED_DEMO_DEFECT","C-ORPHAN-0001")) {
    if ($allText -notmatch [Regex]::Escape($needle)) {
        throw "Missing required realism fixture token: $needle"
    }
}

Write-Host "Phase 2 realism source validation passed." -ForegroundColor Green
Write-Host "Yard rows: $($yard.Count)"
Write-Host "QA rows  : $($qa.Count)"
Write-Host "Missing-label imperfection rows: $($missingLabels.Count)"

[FILE_END]

[FILE_START]
[METADATA: Path='tools\phase1-phase2\Test-PostgresPrivateBind.ps1', Category='Tools, Validation Scripts, Root Config, Misc', Classification='Tooling Script', Lines=24, SizeKB=0.64, Modified='2026-06-06 09:32:21']

[CmdletBinding()]
param(
    [int]$Port = 5432
)

$ErrorActionPreference = "Stop"

$connections = Get-NetTCPConnection -LocalPort $Port -State Listen -ErrorAction SilentlyContinue

if (-not $connections) {
    Write-Host "No local listener found on port $Port. OK if PostgreSQL is container-internal only." -ForegroundColor Green
    exit 0
}

$bad = $connections | Where-Object {
    $_.LocalAddress -in @("0.0.0.0", "::", "[::]")
}

if ($bad) {
    $bad | Format-Table -AutoSize
    throw "PostgreSQL port $Port is publicly bound. It must be loopback/private only."
}

Write-Host "PostgreSQL port $Port is not publicly bound." -ForegroundColor Green

[FILE_END]

[FILE_START]
[METADATA: Path='tools\phase1-phase2\Test-Utf8NoBom.ps1', Category='Tools, Validation Scripts, Root Config, Misc', Classification='Tooling Script', Lines=55, SizeKB=1.9, Modified='2026-06-06 09:37:33']

[CmdletBinding()]
param(
    [string]$ProjectRoot = (Resolve-Path ".").Path
)

$ErrorActionPreference = "Stop"

function Should-SkipPath([string]$FullPath) {
    $relative = $FullPath.Substring($ProjectRoot.Length).TrimStart("\", "/").Replace("/", "\")

    # Runtime/build/generated/backup folders.
    # Important: supports folder at root level, e.g. ".phase1_phase2_backup\..."
    if ($relative -match '(^|\\)\.git\\') { return $true }
    if ($relative -match '(^|\\)node_modules\\') { return $true }
    if ($relative -match '(^|\\)bin\\') { return $true }
    if ($relative -match '(^|\\)obj\\') { return $true }
    if ($relative -match '(^|\\)dist\\') { return $true }
    if ($relative -match '(^|\\)\.phase1_phase2_backup\\') { return $true }

    # Historical/generated audit outputs should not block active product validation.
    if ($relative -match '^Documentation\\UltimateAudit_') { return $true }
    if ($relative -match '^Documentation\\hygiene\\') { return $true }
    if ($relative -match '^Documentation\\.*\\manifest_.*\.json$') { return $true }

    return $false
}

$extensions = @(".json", ".sql")
$bad = @()

Get-ChildItem -Path $ProjectRoot -Recurse -File |
    Where-Object {
        $extensions -contains $_.Extension.ToLowerInvariant() -and
        -not (Should-SkipPath $_.FullName)
    } |
    ForEach-Object {
        $bytes = [IO.File]::ReadAllBytes($_.FullName)

        if ($bytes.Length -ge 3 -and
            $bytes[0] -eq 0xEF -and
            $bytes[1] -eq 0xBB -and
            $bytes[2] -eq 0xBF) {
            $bad += $_.FullName.Substring($ProjectRoot.Length).TrimStart("\", "/")
        }
    }

if ($bad.Count -gt 0) {
    $bad | Sort-Object | ForEach-Object {
        Write-Host "BOM found: $_" -ForegroundColor Red
    }

    throw "UTF-8 BOM found in active .json/.sql files. Save as UTF-8 without BOM."
}

Write-Host "No UTF-8 BOM found in active .json/.sql files." -ForegroundColor Green

[FILE_END]

[FILE_START]
[METADATA: Path='tools\phase3-phase4\Invoke-Phase3Phase4Validation.ps1', Category='Tools, Validation Scripts, Root Config, Misc', Classification='Tooling Script', Lines=98, SizeKB=3.24, Modified='2026-06-06 12:16:32']

[CmdletBinding()]
param(
    [string]$ProjectRoot = (Resolve-Path ".").Path,
    [switch]$RunBuild,
    [switch]$RunFrontendBuild,
    [switch]$ApplySql,
    [string]$ConnectionString = $env:PPIQ_POSTGRES_CONNECTION
)

$ErrorActionPreference = "Stop"

function Run-Step([string]$Name, [scriptblock]$Block) {
    Write-Host ""
    Write-Host "---- $Name" -ForegroundColor Cyan
    & $Block
    if ($LASTEXITCODE -ne 0) {
        throw "$Name failed with exit code $LASTEXITCODE"
    }
}

Push-Location $ProjectRoot
try {
    Run-Step "Phase 3/4 source validation" {
        node ".\tools\phase3-phase4\validate-phase3-phase4-source.cjs"
    }

    if ($ApplySql) {
        if ([string]::IsNullOrWhiteSpace($ConnectionString)) {
            throw "ApplySql was requested, but PPIQ_POSTGRES_CONNECTION / -ConnectionString is empty. Use local Windows PostgreSQL connection explicitly."
        }

        $psql = "C:\Program Files\PostgreSQL\16\bin\psql.exe"
        if (-not (Test-Path $psql)) {
            $psql = "psql"
        }

        $scripts = @(
            ".\Backend\database\scripts\310_p03_p04_mapping_genealogy_foundation.sql",
            ".\Backend\database\scripts\311_p03_p04_fix_genealogy_walk_and_safe_sql.sql",
            ".\Backend\database\scripts\312_p03_p04_completion_pack_a.sql",
            ".\Backend\database\scripts\313_p03_p04_completion_pack_a_hotfix.sql",
            ".\Backend\database\scripts\430_phase3_phase4_certification_mapping_health.sql"
        )

        foreach ($script in $scripts) {
            if (-not (Test-Path $script)) {
                throw "Missing SQL script: $script"
            }

            Run-Step "Apply $script" {
                & $psql $ConnectionString -v ON_ERROR_STOP=1 -f $script
            }
        }

        Run-Step "Phase 3/4 DB completion status" {
            & $psql $ConnectionString -v ON_ERROR_STOP=1 -c "SELECT * FROM public.ppiq_p03_p04_completion_status();"
        }

        Run-Step "Phase 3/4 mapping health status" {
            & $psql $ConnectionString -v ON_ERROR_STOP=1 -c "SELECT * FROM public.ppiq_phase34_certification_status();"
        }
    }
    else {
        Write-Host "SQL apply skipped. This is intentional unless local Windows PostgreSQL target is explicitly selected." -ForegroundColor Yellow
    }

    if ($RunBuild) {
        Push-Location ".\Backend"
        try {
            Run-Step "Backend dotnet build" {
                dotnet build
            }
        }
        finally {
            Pop-Location
        }
    }

    if ($RunFrontendBuild) {
        Push-Location ".\Frontend\PlantProcess.Web"
        try {
            Run-Step "Frontend npm run build" {
                npm run build
            }
        }
        finally {
            Pop-Location
        }
    }

    Write-Host ""
    Write-Host "=================================================================================================" -ForegroundColor DarkGray
    Write-Host "Phase 3 + Phase 4 validation completed successfully." -ForegroundColor Green
    Write-Host "=================================================================================================" -ForegroundColor DarkGray
}
finally {
    Pop-Location
}

[FILE_END]

[FILE_START]
[METADATA: Path='tools\phase3-phase4\repair-phase34-validator-frontend-path-policy.cjs', Category='Tools, Validation Scripts, Root Config, Misc', Classification='Tooling Script', Lines=219, SizeKB=8.57, Modified='2026-06-06 12:21:49']

const fs = require("fs");
const path = require("path");
const cp = require("child_process");

const root = process.cwd();
const timestamp = new Date().toISOString().replace(/[-:T.Z]/g, "").slice(0, 14);
const backupRoot = path.join(root, ".ground_truth_backup", "repair_phase34_frontend_path_policy_" + timestamp);

function ensureDir(dir) {
  fs.mkdirSync(dir, { recursive: true });
}

function exists(filePath) {
  return fs.existsSync(filePath);
}

function isFile(filePath) {
  return exists(filePath) && fs.statSync(filePath).isFile();
}

function read(filePath) {
  return fs.readFileSync(filePath, "utf8");
}

function write(filePath, content) {
  ensureDir(path.dirname(filePath));
  fs.writeFileSync(filePath, content.replace(/\n/g, "\r\n"), "utf8");
  console.log("Wrote: " + path.relative(root, filePath).split(path.sep).join("/"));
}

function backup(filePath) {
  if (!isFile(filePath)) return;
  const target = path.join(backupRoot, path.relative(root, filePath));
  ensureDir(path.dirname(target));
  fs.copyFileSync(filePath, target);
}

function run(name, args, cwd = root) {
  console.log("");
  console.log("---- " + name);
  cp.execFileSync(args[0], args.slice(1), {
    cwd,
    stdio: "inherit",
    shell: false
  });
}

console.log("=================================================================================================");
console.log("PlantProcess IQ Phase 3/4 validator frontend-path repair");
console.log("=================================================================================================");
console.log("Backup folder: " + backupRoot);
ensureDir(backupRoot);

const validatorPath = path.join(root, "tools", "phase3-phase4", "validate-phase3-phase4-source.cjs");
const evidencePath = path.join(root, "docs", "ground-truth", "GROUND_TRUTH_HOTFIX_EVIDENCE.md");

backup(validatorPath);
backup(evidencePath);

const validator = `const fs = require("fs");
const path = require("path");

const root = process.cwd();

function file(relativePath) {
  return path.join(root, relativePath);
}

function read(relativePath) {
  const absolute = file(relativePath);
  if (!fs.existsSync(absolute)) throw new Error("Missing file: " + relativePath);
  if (!fs.statSync(absolute).isFile()) throw new Error("Expected file but found directory: " + relativePath);
  return fs.readFileSync(absolute, "utf8");
}

function has(relativePath, marker) {
  const text = read(relativePath).toLowerCase();
  if (!text.includes(String(marker).toLowerCase())) {
    throw new Error(relativePath + " missing marker: " + marker);
  }
}

function hasAny(relativePath, markers) {
  const text = read(relativePath).toLowerCase();
  for (const marker of markers) {
    if (text.includes(String(marker).toLowerCase())) return;
  }
  throw new Error(relativePath + " missing any marker: " + markers.join(", "));
}

function anyHas(relativePaths, markers) {
  const candidates = Array.isArray(relativePaths) ? relativePaths : [relativePaths];
  const required = Array.isArray(markers) ? markers : [markers];

  for (const relativePath of candidates) {
    const absolute = file(relativePath);
    if (!fs.existsSync(absolute) || !fs.statSync(absolute).isFile()) continue;

    const text = fs.readFileSync(absolute, "utf8").toLowerCase();
    if (required.every((marker) => text.includes(String(marker).toLowerCase()))) return;
  }

  throw new Error("No candidate contains all markers [" + required.join(", ") + "]: " + candidates.join(", "));
}

const materialInvestigationCandidates = [
  "Frontend/PlantProcess.Web/src/pages/MaterialInvestigation/MaterialInvestigationPage.tsx",
  "Frontend/PlantProcess.Web/src/pages/Materials/MaterialInvestigationPage.tsx",
  "Frontend/PlantProcess.Web/src/pages/MaterialInvestigationPage.tsx"
];

const appRouteCandidates = [
  "Frontend/PlantProcess.Web/src/App.implementation.tsx",
  "Frontend/PlantProcess.Web/src/App.tsx"
];

/*
  P03/P04 validator policy:
  - 310 owns generic mapping/genealogy foundation.
  - 311 owns genealogy walk + safe SQL fixes.
  - 312 owns completion gates and lifecycle proof.
  - 313 owns material-investigation ambiguity, rollback proof, and duplicate business-key hotfixes.
  - Frontend active page is src/pages/MaterialInvestigation/MaterialInvestigationPage.tsx.
*/

has("Backend/database/scripts/310_p03_p04_mapping_genealogy_foundation.sql", "ppiq_business_key_definitions");
has("Backend/database/scripts/310_p03_p04_mapping_genealogy_foundation.sql", "canonical_genealogy_edges");

has("Backend/database/scripts/311_p03_p04_fix_genealogy_walk_and_safe_sql.sql", "ppiq_walk_genealogy");
has("Backend/database/scripts/311_p03_p04_fix_genealogy_walk_and_safe_sql.sql", "ppiq_validate_safe_sql");

has("Backend/database/scripts/312_p03_p04_completion_pack_a.sql", "ppiq_validate_business_key_dictionary");
has("Backend/database/scripts/312_p03_p04_completion_pack_a.sql", "ppiq_resolve_safe_sql");
has("Backend/database/scripts/312_p03_p04_completion_pack_a.sql", "ppiq_run_mapping_lifecycle_proof");
has("Backend/database/scripts/312_p03_p04_completion_pack_a.sql", "ppiq_p03_p04_completion_status");

has("Backend/database/scripts/313_p03_p04_completion_pack_a_hotfix.sql", "P03/P04 Completion Pack A Hotfix");
hasAny("Backend/database/scripts/313_p03_p04_completion_pack_a_hotfix.sql", [
  "ppiq_material_investigation",
  "material_key ambiguity",
  "material investigation"
]);
hasAny("Backend/database/scripts/313_p03_p04_completion_pack_a_hotfix.sql", [
  "rollback proof",
  "mapping lifecycle rollback",
  "previous published version"
]);
hasAny("Backend/database/scripts/313_p03_p04_completion_pack_a_hotfix.sql", [
  "business-key duplicate",
  "duplicate sample classification",
  "cross-source demo match"
]);

has("Backend/database/scripts/430_phase3_phase4_certification_mapping_health.sql", "ppiq_phase34_certification_status");
has("Backend/database/scripts/430_phase3_phase4_certification_mapping_health.sql", "ppiq_v_phase34_mapping_health_summary");

has("Backend/PlantProcess.Api/Endpoints/Admin/P03P04CompletionProofEndpoints.cs", "/admin/p03p04/completion");
has("Backend/PlantProcess.Api/Endpoints/Admin/P03P04CompletionProofEndpoints.cs", "ppiq_p03_p04_completion_status");
has("Backend/PlantProcess.Api/Endpoints/Admin/P03P04CompletionProofEndpoints.cs", "ppiq_validate_business_key_dictionary");
has("Backend/PlantProcess.Api/Endpoints/Admin/P03P04CompletionProofEndpoints.cs", "ppiq_resolve_safe_sql");
has("Backend/PlantProcess.Api/Endpoints/Admin/P03P04CompletionProofEndpoints.cs", "ppiq_run_mapping_lifecycle_proof");

has("Backend/PlantProcess.Api/Endpoints/Admin/P03P04MappingGenealogyEndpoints.cs", "/admin/p03p04");
has("Backend/PlantProcess.Api/Endpoints/Admin/P03P04MappingGenealogyEndpoints.cs", "canonical_genealogy_edges");

anyHas(materialInvestigationCandidates, [
  "/admin/p03p04/completion/status",
  "genealogy-validation",
  "mapping-lifecycle-proof"
]);

anyHas(materialInvestigationCandidates, [
  "safe-sql/resolve",
  "material-investigation",
  "business-key-validation"
]);

anyHas(appRouteCandidates, [
  "MaterialInvestigationPage",
  "/materials"
]);

anyHas(appRouteCandidates, [
  "/material-investigation"
]);

console.log("Phase 3 + Phase 4 source validation passed.");
`;

write(validatorPath, validator);

let evidence = isFile(evidencePath)
  ? read(evidencePath).replace(/\r\n/g, "\n")
  : "# PlantProcess IQ Ground Truth Hotfix Evidence\n";

if (!evidence.includes("PPIQ_PHASE34_VALIDATOR_FRONTEND_PATH_POLICY_REPAIR")) {
  evidence += [
    "",
    "## Phase 3/4 validator frontend-path policy repair",
    "",
    "- Marker: `PPIQ_PHASE34_VALIDATOR_FRONTEND_PATH_POLICY_REPAIR`.",
    "- Fixed validator path policy to include the active frontend implementation: `Frontend/PlantProcess.Web/src/pages/MaterialInvestigation/MaterialInvestigationPage.tsx`.",
    "- Validator now checks real P03/P04 endpoint usage instead of requiring the exact visible words `P03/P04`, `mapping`, and `genealogy` inside the barrel export file.",
    "- No product code was changed.",
    ""
  ].join("\n");

  write(evidencePath, evidence);
}

run("node --check repaired Phase 3/4 validator", ["node", "--check", "tools/phase3-phase4/validate-phase3-phase4-source.cjs"]);
run("Phase 3/4 source validation", ["node", "tools/phase3-phase4/validate-phase3-phase4-source.cjs"]);
run("Ground Truth source validation", ["node", "tools/ground-truth/validate-ground-truth.cjs"]);

console.log("");
console.log("=================================================================================================");
console.log("Phase 3/4 validator frontend-path repair completed successfully.");
console.log("Backup: " + backupRoot);
console.log("=================================================================================================");

[FILE_END]

[FILE_START]
[METADATA: Path='tools\phase3-phase4\repair-phase34-validator-marker-policy.cjs', Category='Tools, Validation Scripts, Root Config, Misc', Classification='Tooling Script', Lines=197, SizeKB=8.04, Modified='2026-06-06 12:20:00']

const fs = require("fs");
const path = require("path");
const cp = require("child_process");

const root = process.cwd();
const timestamp = new Date().toISOString().replace(/[-:T.Z]/g, "").slice(0, 14);
const backupRoot = path.join(root, ".ground_truth_backup", "repair_phase34_marker_policy_" + timestamp);

function ensureDir(dir) {
  fs.mkdirSync(dir, { recursive: true });
}

function exists(filePath) {
  return fs.existsSync(filePath);
}

function isFile(filePath) {
  return exists(filePath) && fs.statSync(filePath).isFile();
}

function read(filePath) {
  return fs.readFileSync(filePath, "utf8");
}

function write(filePath, content) {
  ensureDir(path.dirname(filePath));
  fs.writeFileSync(filePath, content.replace(/\n/g, "\r\n"), "utf8");
  console.log("Wrote: " + path.relative(root, filePath).split(path.sep).join("/"));
}

function backup(filePath) {
  if (!isFile(filePath)) return;
  const target = path.join(backupRoot, path.relative(root, filePath));
  ensureDir(path.dirname(target));
  fs.copyFileSync(filePath, target);
}

function run(name, args, cwd = root) {
  console.log("");
  console.log("---- " + name);
  cp.execFileSync(args[0], args.slice(1), {
    cwd,
    stdio: "inherit",
    shell: false
  });
}

console.log("=================================================================================================");
console.log("PlantProcess IQ Phase 3/4 validator marker-policy repair");
console.log("=================================================================================================");
console.log("Backup folder: " + backupRoot);
ensureDir(backupRoot);

const validatorPath = path.join(root, "tools", "phase3-phase4", "validate-phase3-phase4-source.cjs");
const evidencePath = path.join(root, "docs", "ground-truth", "GROUND_TRUTH_HOTFIX_EVIDENCE.md");

backup(validatorPath);
backup(evidencePath);

const validator = `const fs = require("fs");
const path = require("path");

const root = process.cwd();

function file(relativePath) {
  return path.join(root, relativePath);
}

function read(relativePath) {
  const absolute = file(relativePath);
  if (!fs.existsSync(absolute)) throw new Error("Missing file: " + relativePath);
  if (!fs.statSync(absolute).isFile()) throw new Error("Expected file but found directory: " + relativePath);
  return fs.readFileSync(absolute, "utf8");
}

function has(relativePath, marker) {
  const text = read(relativePath).toLowerCase();
  if (!text.includes(String(marker).toLowerCase())) {
    throw new Error(relativePath + " missing marker: " + marker);
  }
}

function hasAny(relativePath, markers) {
  const text = read(relativePath).toLowerCase();
  for (const marker of markers) {
    if (text.includes(String(marker).toLowerCase())) return;
  }
  throw new Error(relativePath + " missing any marker: " + markers.join(", "));
}

function anyHas(relativePaths, markers) {
  const candidates = Array.isArray(relativePaths) ? relativePaths : [relativePaths];
  const required = Array.isArray(markers) ? markers : [markers];

  for (const relativePath of candidates) {
    const absolute = file(relativePath);
    if (!fs.existsSync(absolute) || !fs.statSync(absolute).isFile()) continue;

    const text = fs.readFileSync(absolute, "utf8").toLowerCase();
    if (required.every((marker) => text.includes(String(marker).toLowerCase()))) return;
  }

  throw new Error("No candidate contains all markers [" + required.join(", ") + "]: " + candidates.join(", "));
}

/*
  P03/P04 marker policy:
  - 310 owns generic mapping/genealogy foundation.
  - 311 owns genealogy walk + safe SQL fixes.
  - 312 owns completion gates and lifecycle proof.
  - 313 is a hotfix pack for material investigation ambiguity, rollback proof, and business-key duplicate classification.
  Therefore ppiq_walk_genealogy must be checked in 311, not 313.
*/

has("Backend/database/scripts/310_p03_p04_mapping_genealogy_foundation.sql", "ppiq_business_key_definitions");
has("Backend/database/scripts/310_p03_p04_mapping_genealogy_foundation.sql", "canonical_genealogy_edges");

has("Backend/database/scripts/311_p03_p04_fix_genealogy_walk_and_safe_sql.sql", "ppiq_walk_genealogy");
has("Backend/database/scripts/311_p03_p04_fix_genealogy_walk_and_safe_sql.sql", "ppiq_validate_safe_sql");

has("Backend/database/scripts/312_p03_p04_completion_pack_a.sql", "ppiq_validate_business_key_dictionary");
has("Backend/database/scripts/312_p03_p04_completion_pack_a.sql", "ppiq_resolve_safe_sql");
has("Backend/database/scripts/312_p03_p04_completion_pack_a.sql", "ppiq_run_mapping_lifecycle_proof");
has("Backend/database/scripts/312_p03_p04_completion_pack_a.sql", "ppiq_p03_p04_completion_status");

has("Backend/database/scripts/313_p03_p04_completion_pack_a_hotfix.sql", "P03/P04 Completion Pack A Hotfix");
hasAny("Backend/database/scripts/313_p03_p04_completion_pack_a_hotfix.sql", [
  "ppiq_material_investigation",
  "material_key ambiguity",
  "material investigation"
]);
hasAny("Backend/database/scripts/313_p03_p04_completion_pack_a_hotfix.sql", [
  "rollback proof",
  "mapping lifecycle rollback",
  "previous published version"
]);
hasAny("Backend/database/scripts/313_p03_p04_completion_pack_a_hotfix.sql", [
  "business-key duplicate",
  "duplicate sample classification",
  "cross-source demo match"
]);

has("Backend/database/scripts/430_phase3_phase4_certification_mapping_health.sql", "ppiq_phase34_certification_status");
has("Backend/database/scripts/430_phase3_phase4_certification_mapping_health.sql", "ppiq_v_phase34_mapping_health_summary");

has("Backend/PlantProcess.Api/Endpoints/Admin/P03P04CompletionProofEndpoints.cs", "/admin/p03p04/completion");
has("Backend/PlantProcess.Api/Endpoints/Admin/P03P04CompletionProofEndpoints.cs", "ppiq_p03_p04_completion_status");
has("Backend/PlantProcess.Api/Endpoints/Admin/P03P04CompletionProofEndpoints.cs", "ppiq_validate_business_key_dictionary");
has("Backend/PlantProcess.Api/Endpoints/Admin/P03P04CompletionProofEndpoints.cs", "ppiq_resolve_safe_sql");
has("Backend/PlantProcess.Api/Endpoints/Admin/P03P04CompletionProofEndpoints.cs", "ppiq_run_mapping_lifecycle_proof");

has("Backend/PlantProcess.Api/Endpoints/Admin/P03P04MappingGenealogyEndpoints.cs", "/admin/p03p04");
has("Backend/PlantProcess.Api/Endpoints/Admin/P03P04MappingGenealogyEndpoints.cs", "canonical_genealogy_edges");

anyHas([
  "Frontend/PlantProcess.Web/src/pages/Materials/MaterialInvestigationPage.tsx",
  "Frontend/PlantProcess.Web/src/pages/MaterialInvestigationPage.tsx"
], ["P03/P04", "mapping", "genealogy"]);

anyHas([
  "Frontend/PlantProcess.Web/src/App.implementation.tsx",
  "Frontend/PlantProcess.Web/src/App.tsx"
], ["/material-investigation"]);

console.log("Phase 3 + Phase 4 source validation passed.");
`;

write(validatorPath, validator);

let evidence = isFile(evidencePath)
  ? read(evidencePath).replace(/\r\n/g, "\n")
  : "# PlantProcess IQ Ground Truth Hotfix Evidence\n";

if (!evidence.includes("PPIQ_PHASE34_VALIDATOR_MARKER_POLICY_REPAIR")) {
  evidence += [
    "",
    "## Phase 3/4 validator marker-policy repair",
    "",
    "- Marker: `PPIQ_PHASE34_VALIDATOR_MARKER_POLICY_REPAIR`.",
    "- Fixed validator policy: `ppiq_walk_genealogy` is validated in `311_p03_p04_fix_genealogy_walk_and_safe_sql.sql`, not in `313_p03_p04_completion_pack_a_hotfix.sql`.",
    "- `313` is now validated against its real purpose: material investigation ambiguity, rollback proof, and business-key duplicate classification.",
    "- No product code was changed.",
    ""
  ].join("\n");

  write(evidencePath, evidence);
}

run("node --check repaired Phase 3/4 validator", ["node", "--check", "tools/phase3-phase4/validate-phase3-phase4-source.cjs"]);
run("Phase 3/4 source validation", ["node", "tools/phase3-phase4/validate-phase3-phase4-source.cjs"]);
run("Ground Truth source validation", ["node", "tools/ground-truth/validate-ground-truth.cjs"]);

console.log("");
console.log("=================================================================================================");
console.log("Phase 3/4 validator marker-policy repair completed successfully.");
console.log("Backup: " + backupRoot);
console.log("=================================================================================================");

[FILE_END]

[FILE_START]
[METADATA: Path='tools\phase3-phase4\validate-phase3-phase4-source.cjs', Category='Tools, Validation Scripts, Root Config, Misc', Classification='Tooling Script', Lines=128, SizeKB=5.34, Modified='2026-06-06 12:21:50']

const fs = require("fs");
const path = require("path");

const root = process.cwd();

function file(relativePath) {
  return path.join(root, relativePath);
}

function read(relativePath) {
  const absolute = file(relativePath);
  if (!fs.existsSync(absolute)) throw new Error("Missing file: " + relativePath);
  if (!fs.statSync(absolute).isFile()) throw new Error("Expected file but found directory: " + relativePath);
  return fs.readFileSync(absolute, "utf8");
}

function has(relativePath, marker) {
  const text = read(relativePath).toLowerCase();
  if (!text.includes(String(marker).toLowerCase())) {
    throw new Error(relativePath + " missing marker: " + marker);
  }
}

function hasAny(relativePath, markers) {
  const text = read(relativePath).toLowerCase();
  for (const marker of markers) {
