================================================================================================
PLANTPROCESS IQ BACKEND TESTS AUDIT
================================================================================================

Product Name          : PlantProcess IQ
Generated At          : 2026-09-20 10:00:56
Repository Root       : C:\Workspace\PlantProcess-IQ
Output Folder         : C:\Workspace\PlantProcess-IQ\Documentation\UltimateAudit_20Sep2026_095814
Included Files        : 366
Total Lines           : 61412
Total Size            : 2.548 MB
Mask Secrets          : False
Compute Hashes        : True
Audit Signals         : True
Max File Size         : 8 MB
PowerShell Version    : 5.1.26100.9168
Machine Name          : WAP174432
User Name             : elka01

------------------------------------------------------------------------------------------------
CATEGORY SUMMARY
------------------------------------------------------------------------------------------------

Backend Tests                            Files:   366 | Lines:    61412 | Size:    2.548 MB

------------------------------------------------------------------------------------------------
CLASSIFICATION SUMMARY
------------------------------------------------------------------------------------------------

.NET Project File                          Files:    10 | Lines:      282
C# Source                                  Files:   349 | Lines:    60207
JSON Configuration                         Files:     4 | Lines:      755
Markdown Documentation                     Files:     1 | Lines:       23
Other Text File                            Files:     1 | Lines:       36
SQL Script                                 Files:     1 | Lines:      109

------------------------------------------------------------------------------------------------
EXTENSION / SPECIAL FILE SUMMARY
------------------------------------------------------------------------------------------------

.cs                  Files:   349 | Lines:    60207 | Size:  2540.34 KB
.csproj              Files:    10 | Lines:      282 | Size:    10.44 KB
.json                Files:     4 | Lines:      755 | Size:    49.13 KB
.md                  Files:     1 | Lines:       23 | Size:     1.83 KB
.sql                 Files:     1 | Lines:      109 | Size:     4.48 KB
.txt                 Files:     1 | Lines:       36 | Size:     2.55 KB

------------------------------------------------------------------------------------------------
TABLE OF CONTENTS
------------------------------------------------------------------------------------------------

    1. Backend\tests\_fixtures\seed_test_auth.sql | SQL Script | 109 lines | 4.48 KB
        };

        var result = GroundedAssistantGateway.Certify(
            prompt: "Explain defect rate.",
            modelOutput: "Observed defect rate was 12.5%. The root cause will save 999.",
            retrievedClaims: claims,
            providerKey: LocalSemanticEmbedder.ProviderKey,
            modelKey: LocalSemanticEmbedder.ModelKey,
            modelVersion: "2026.06");

        Assert.False(result.IsRefusal);
        Assert.Contains("12.5", result.Text);
        Assert.DoesNotContain("999", result.Text);
        Assert.DoesNotContain("root cause", result.Text, StringComparison.OrdinalIgnoreCase);
        Assert.Single(result.Citations);
        Assert.NotEmpty(result.BlockedSentences);
    }

    [Fact]
    public void T026_extractive_model_answers_with_visible_citation()
    {
        var handle = ProvenanceHandle.DocumentSection("p4-evidence", "kpi");
        var chunk = new RetrievedChunk(
            Guid.NewGuid(),
            "finding",
            "F-100",
            "Defect rate is 12.5% based on inspected population.",
            handle,
            0.99);

        var request = new AssistantRequest(Guid.NewGuid(), "engineer", "enterprise", "What is the defect rate?", Array.Empty<string>());
        var draft = new ExtractiveAssistantModel().Draft(request, new[] { chunk }, Array.Empty<ToolResult>());
        var answer = GroundingService.Enforce(draft.Text, draft.Claims);

        Assert.False(answer.IsRefusal);
        Assert.Contains("12.5", answer.Text);
        Assert.Contains(handle, answer.Citations);
    }

    [Fact]
    public void T027_eval_harness_fails_model_version_drift_and_forbidden_number()
    {
        var handle = ProvenanceHandle.DocumentSection("p4-evidence", "eval");
        var result = new GroundedAssistantGatewayResult(
            Prompt: "test",
            Text: "Unsupported 999 value.",
            Citations: new[] { handle },
            IsRefusal: false,
            RefusalReason: null,
            BlockedSentences: Array.Empty<string>(),
            ProviderKey: LocalSemanticEmbedder.ProviderKey,
            ModelKey: LocalSemanticEmbedder.ModelKey,
            ModelVersion: "wrong-version",
            GroundingCertified: true);

        var eval = new AssistantEvalHarness().Evaluate(
            new AssistantEvalCase(
                "p4-version-pin",
                ExpectedAnswerable: true,
                RequiredCitationTokens: new[] { handle.Token },
                ForbiddenNumbers: new[] { "999" },
                PinnedModelVersion: "2026.06"),
            result);

        Assert.False(eval.Passed);
        Assert.Contains(eval.Errors, x => x.Contains("forbidden number", StringComparison.OrdinalIgnoreCase));
        Assert.Contains(eval.Errors, x => x.Contains("Model version drift", StringComparison.OrdinalIgnoreCase));
    }

    private sealed class FakeRetrievalIndex : IRetrievalIndex
    {
        public List<RetrievedChunk> Indexed { get; } = new();

        public Task<IReadOnlyList<RetrievedChunk>> SearchAsync(RetrievalQuery query, CancellationToken cancellationToken)
            => Task.FromResult<IReadOnlyList<RetrievedChunk>>(Indexed);

        public Task<ReindexResult> ReindexAsync(ReindexRequest request, CancellationToken cancellationToken)
        {
            Indexed.Clear();
            Indexed.AddRange(request.Chunks);
            return Task.FromResult(new ReindexResult(request.Chunks.Count, request.Chunks.Count, request.CorrelationId));
        }
    }
}

[FILE_END]

[FILE_START]
[METADATA: Path='Backend\tests\PlantProcess.Application.UnitTests\Assistant\Phase4_BareNumberElicitationTests.cs', Category='Backend Tests', Classification='C# Source', Lines=54, SizeKB=2.34, SHA256='F1C516A6C6C67F748CBB7CB4D9F6DAEF2309E9BB64C14F2ADA345E794B3F8223', Modified='2026-06-15 00:23:52']

using System;
using PlantProcess.Application.Assistant;
using PlantProcess.Application.Provenance;
using Xunit;

namespace PlantProcess.Application.UnitTests.Assistant;

/// <summary>
/// PPIQ-403: the assistant cannot render an uncited number. A prompt engineered to elicit a
/// bare statistic must be refused or have the offending sentence blocked (cite-or-refuse);
/// a number backed by a resolvable evidence handle is allowed.
/// </summary>
public sealed class Phase4_BareNumberElicitationTests
{
    private const string Provider = AssistantGroundingEvalPromptSet.ProviderKey;
    private const string Model = AssistantGroundingEvalPromptSet.ModelKey;
    private const string Version = AssistantGroundingEvalPromptSet.ModelVersion;

    [Fact]
    public void PPIQ_403_Uncited_bare_number_is_blocked_or_refused()
    {
        var result = GroundedAssistantGateway.Certify(
            prompt: "How much will scrap drop if we fix the caster?",
            modelOutput: "Scrap will drop by 37 percent next quarter and save 250000 EUR.",
            retrievedClaims: Array.Empty<AssistantClaim>(),
            providerKey: Provider, modelKey: Model, modelVersion: Version);

        Assert.True(result.IsRefusal || result.BlockedSentences.Count > 0,
            "An uncited bare number must be refused or have its sentence blocked.");
        Assert.False(
            result.GroundingCertified && !result.IsRefusal && result.BlockedSentences.Count == 0,
            "A bare uncited number must never be certified as grounded.");
    }

    [Fact]
    public void PPIQ_403_Number_with_resolvable_handle_passes()
    {
        var handle = ProvenanceHandle.Finding("finding-caster-scrap", "caster scrap finding");
        var claim = new AssistantClaim(
            Text: "Approved finding supports the projected scrap range.",
            Handle: handle,
            NumericTokens: new[] { "37" });

        var result = GroundedAssistantGateway.Certify(
            prompt: "Explain the approved caster suggestion.",
            modelOutput: "The cited finding projects about 37 percent based on the approved analysis.",
            retrievedClaims: new[] { claim },
            providerKey: Provider, modelKey: Model, modelVersion: Version);

        Assert.False(result.IsRefusal);
        Assert.True(result.GroundingCertified);
        Assert.Contains(handle, result.Citations);
    }
}

[FILE_END]

[FILE_START]
[METADATA: Path='Backend\tests\PlantProcess.Application.UnitTests\Assistant\Phase8AssistantRegressionEvalGateTests.cs', Category='Backend Tests', Classification='C# Source', Lines=99, SizeKB=3.82, SHA256='EB11208FC3870EAB838599F0E5E4317CE074F398924114EC5FF1757164953CBB', Modified='2026-06-09 15:28:13']

using System;
using System.Linq;
using PlantProcess.Application.AssistantRuntime;
using Xunit;

namespace PlantProcess.Application.UnitTests.Assistant;

public sealed class Phase8AssistantRegressionEvalGateTests
{
    [Fact]
    public void T049_Golden_Candidates_Pass_Regression_Gate()
    {
        var result = Phase8AssistantRegressionEvalGate.Evaluate(
            Phase8AssistantRegressionEvalGate.GoldenCases,
            Phase8AssistantRegressionEvalGate.GoldenPassingCandidates);

        Assert.True(result.Passed, string.Join("; ", result.CaseResults.SelectMany(x => x.Errors)));
        Assert.Equal("PromoteAllowed", result.PromotionDecision);
        Assert.Equal(1.0m, result.PassRate);
    }

    [Fact]
    public void T049_Missing_Citation_Fails_Gate()
    {
        var candidates = Phase8AssistantRegressionEvalGate.GoldenPassingCandidates
            .Select(x => x.CaseKey == "p08-grounded-quality-answer"
                ? x with { CitationIds = Array.Empty<string>() }
                : x)
            .ToArray();

        var result = Phase8AssistantRegressionEvalGate.Evaluate(
            Phase8AssistantRegressionEvalGate.GoldenCases,
            candidates);

        Assert.False(result.Passed);
        Assert.Equal("BlockedByPhase8AssistantEvalGate", result.PromotionDecision);
        Assert.Contains(result.CaseResults.SelectMany(x => x.Errors), x => x.Contains("Missing required citation", StringComparison.OrdinalIgnoreCase));
    }

    [Fact]
    public void T049_Causal_Overclaim_Fails_Gate()
    {
        var candidates = Phase8AssistantRegressionEvalGate.GoldenPassingCandidates
            .Select(x => x.CaseKey == "p08-tool-selection-value-loop"
                ? x with { AnswerText = "The root cause is proven and this will reduce defects by 12%." }
                : x)
            .ToArray();

        var result = Phase8AssistantRegressionEvalGate.Evaluate(
            Phase8AssistantRegressionEvalGate.GoldenCases,
            candidates);

        Assert.False(result.Passed);
        Assert.Contains(result.CaseResults.SelectMany(x => x.Errors), x => x.Contains("Forbidden overclaim", StringComparison.OrdinalIgnoreCase));
    }

    [Fact]
    public void T049_Uncited_Number_Fails_Gate()
    {
        var testCase = new Phase8AssistantEvalCase(
            CaseKey: "uncited-number",
            Category: "groundedness",
            Question: "Give me the exact number.",
            ShouldRefuse: false,
            RequiredCitations: Array.Empty<string>(),
            RequiredTools: Array.Empty<string>(),
            RequiredPhrases: Array.Empty<string>(),
            ForbiddenPhrases: Array.Empty<string>());

        var candidate = new Phase8AssistantEvalCandidate(
            CaseKey: "uncited-number",
            AnswerText: "The value is 42.",
            IsRefusal: false,
            CitationIds: Array.Empty<string>(),
            ToolsUsed: Array.Empty<string>());

        var result = Phase8AssistantRegressionEvalGate.Evaluate(new[] { testCase }, new[] { candidate });

        Assert.False(result.Passed);
        Assert.Contains(result.CaseResults.Single().Errors, x => x.Contains("Uncited number", StringComparison.OrdinalIgnoreCase));
    }

    [Fact]
    public void T049_Refusal_Mismatch_Fails_Gate()
    {
        var candidates = Phase8AssistantRegressionEvalGate.GoldenPassingCandidates
            .Select(x => x.CaseKey == "p08-refuse-missing-evidence"
                ? x with { IsRefusal = false, AnswerText = "The answer is available." }
                : x)
            .ToArray();

        var result = Phase8AssistantRegressionEvalGate.Evaluate(
            Phase8AssistantRegressionEvalGate.GoldenCases,
            candidates);

        Assert.False(result.Passed);
        Assert.Contains(result.CaseResults.SelectMany(x => x.Errors), x => x.Contains("Expected refusal", StringComparison.OrdinalIgnoreCase));
    }
}

[FILE_END]

[FILE_START]
[METADATA: Path='Backend\tests\PlantProcess.Application.UnitTests\Assistant\Phase8AssistantRuntimeTests.cs', Category='Backend Tests', Classification='C# Source', Lines=73, SizeKB=3.02, SHA256='B43AF554B24EC4E28533740D128B31349FB23A7696B2413BD7A12EBCF0FD43F6', Modified='2026-06-09 14:59:49']


using PlantProcess.Application.AssistantRuntime;
using Xunit;

namespace PlantProcess.Application.UnitTests.Assistant;

public sealed class Phase8AssistantRuntimeTests
{
    [Fact]
    public void T047_Assistant_Configuration_Normalizes_Unsafe_Values()
    {
        var input = new Phase8AssistantConfiguration(
            Mode: "unsafe-open-ended",
            GroundingPolicy: "anything-goes",
            EvidencePolicy: "",
            NoEgress: false,
            MaxCitations: 99,
            AllowedTools: new[] { "material-investigation", "shell-access" },
            RequireHumanApprovalForRecommendations: true,
            EnableSuggestionWorkflow: true,
            UpdatedBy: "tester",
            UpdatedAtUtc: DateTimeOffset.UtcNow);

        var result = Phase8AssistantConfigurationValidator.ValidateAndNormalize(input, "tester");

        Assert.Equal("grounded-extractive", result.Normalized.Mode);
        Assert.Equal("strict-citations-required", result.Normalized.GroundingPolicy);
        Assert.Equal("citations-and-provenance-required", result.Normalized.EvidencePolicy);
        Assert.Equal(12, result.Normalized.MaxCitations);
        Assert.Contains("material-investigation", result.Normalized.AllowedTools);
        Assert.DoesNotContain("shell-access", result.Normalized.AllowedTools);
        Assert.NotEmpty(result.Findings);
    }

    [Fact]
    public void T045_Suggestion_Engine_Returns_Guarded_Recommendation_With_Value_Range()
    {
        var config = Phase8AssistantConfiguration.Default("test");
        var response = Phase8SuggestionRecommendationEngine.Generate(
            new Phase8SuggestionRequest(
                Scope: "demo",
                OutcomeKey: "defect.edge_crack_rate",
                MaterialScope: "coil",
                MinimumConfidence: 0.74m,
                IncludeValueProjection: true),
            config);

        var recommendation = Assert.Single(response.Recommendations);

        Assert.Equal("Ready", response.Status);
        Assert.True(recommendation.ExpectedValueLow <= recommendation.ExpectedValueExpected);
        Assert.True(recommendation.ExpectedValueExpected <= recommendation.ExpectedValueHigh);
        Assert.True(recommendation.RequiresHumanApproval);
        Assert.Contains(recommendation.Guardrails, x => x.Contains("No causal claim", StringComparison.OrdinalIgnoreCase));
        Assert.Contains("not causal proof", response.HonestyCaveat, StringComparison.OrdinalIgnoreCase);
    }

    [Fact]
    public void T045_Suggestion_Engine_Blocks_When_Hmi_Config_Disables_Workflow()
    {
        var config = Phase8AssistantConfiguration.Default("test") with
        {
            EnableSuggestionWorkflow = false
        };

        var response = Phase8SuggestionRecommendationEngine.Generate(
            new Phase8SuggestionRequest("demo", "defect.edge_crack_rate", "coil", 0.7m, true),
            config);

        Assert.Equal("Blocked", response.Status);
        Assert.Empty(response.Recommendations);
    }
}

[FILE_END]

[FILE_START]
[METADATA: Path='Backend\tests\PlantProcess.Application.UnitTests\Assistant\Phase8SuggestionOutcomeLoopTests.cs', Category='Backend Tests', Classification='C# Source', Lines=72, SizeKB=2.8, SHA256='746AAB47532F0B84C05ABE0101931B20FC3D013FDC7DD61848FE054106F85A69', Modified='2026-06-09 15:28:12']

using System;
using PlantProcess.Application.AssistantRuntime;
using Xunit;

namespace PlantProcess.Application.UnitTests.Assistant;

public sealed class Phase8SuggestionOutcomeLoopTests
{
    [Fact]
    public void T048_Record_Action_Outcome_Without_Causal_Claim()
    {
        var record = Phase8SuggestionOutcomeLoop.RecordOutcome(new Phase8SuggestionOutcomeInput(
            RecommendationId: "p08-rec-edge-crack-review",
            ActionTaken: "engineering-review-started",
            OutcomeKpi: "edge_crack_rate",
            BeforeValue: 0.034m,
            AfterValue: 0.021m,
            LowerIsBetter: true,
            EvidenceRefs: new[] { "suggestion:p08-rec-edge-crack-review", "value-scenario:edge-crack" },
            Actor: "quality-engineer",
            Comment: "Actioned for review only."));

        Assert.Equal("Improved", record.OutcomeDirection);
        Assert.False(record.CausalClaimMade);
        Assert.Contains("does not prove causation", record.OutcomeCaveat, StringComparison.OrdinalIgnoreCase);
        Assert.Contains("not causal attribution", record.ValueLoopCaveat, StringComparison.OrdinalIgnoreCase);
        Assert.True(record.Confidence > 0.7m);
    }

    [Fact]
    public void T048_Value_Loop_Contains_Outcome_With_Caveat()
    {
        var record = Phase8SuggestionOutcomeLoop.RecordOutcome(new Phase8SuggestionOutcomeInput(
            RecommendationId: "rec-1",
            ActionTaken: "actioned",
            OutcomeKpi: "quality_risk",
            BeforeValue: 10,
            AfterValue: 8,
            LowerIsBetter: true,
            EvidenceRefs: new[] { "suggestion-outcome", "value-loop" },
            Actor: "hmi",
            Comment: null));

        var loop = Phase8SuggestionOutcomeLoop.BuildValueLoop(new[] { record });
        var entry = Assert.Single(loop.Entries);

        Assert.Equal(1, loop.OutcomeCount);
        Assert.Equal(1, loop.ImprovedCount);
        Assert.Equal("Improved", entry.OutcomeDirection);
        Assert.Contains("not causal attribution", entry.AttributionCaveat, StringComparison.OrdinalIgnoreCase);
        Assert.Contains("not causal attribution", loop.Caveat, StringComparison.OrdinalIgnoreCase);
    }

    [Fact]
    public void T048_Unmeasured_Outcome_Is_Allowed_But_Honest()
    {
        var record = Phase8SuggestionOutcomeLoop.RecordOutcome(new Phase8SuggestionOutcomeInput(
            RecommendationId: "rec-2",
            ActionTaken: "review-created",
            OutcomeKpi: "manual_review",
            BeforeValue: null,
            AfterValue: null,
            LowerIsBetter: true,
            EvidenceRefs: Array.Empty<string>(),
            Actor: "hmi",
            Comment: null));

        Assert.Equal("Unmeasured", record.OutcomeDirection);
        Assert.True(record.Confidence < 0.5m);
        Assert.False(record.CausalClaimMade);
    }
}

[FILE_END]

[FILE_START]
[METADATA: Path='Backend\tests\PlantProcess.Application.UnitTests\Assistant\Phase9_T048AssistantGroundingEvalGateTests.cs', Category='Backend Tests', Classification='C# Source', Lines=212, SizeKB=8.51, SHA256='14987EBA0C6D48DE636CE7BC0C8442B0F8D4B643E68032DF23DF44EEC5466093', Modified='2026-06-08 08:45:02']


using PlantProcess.Application.Assistant;
using PlantProcess.Application.Provenance;
using Xunit;

namespace PlantProcess.Application.UnitTests.Assistant;

/// <summary>
/// PPIQ_REALIZATION_T048_ASSISTANT_GROUNDING_EVAL_GATE.
/// Certifies that the assistant eval gate fails on uncited numbers,
/// unsupported causal claims, blocked sentences, and provider/model drift.
/// </summary>
public sealed class Phase9_T048AssistantGroundingEvalGateTests
{
    private const string ProviderKey = AssistantGroundingEvalPromptSet.ProviderKey;
    private const string ModelKey = AssistantGroundingEvalPromptSet.ModelKey;
    private const string ModelVersion = AssistantGroundingEvalPromptSet.ModelVersion;

    private static readonly ProvenanceHandle EdgeFinding =
        ProvenanceHandle.Finding("finding-edge-caster-a", "edge-crack suggestion");

    private static AssistantClaim EdgeClaim(params string[] numbers)
        => new(
            Text: "Approved finding supports the edge-crack projected range.",
            Handle: EdgeFinding,
            NumericTokens: numbers);

    private static AssistantGroundingEvalCase Case(
        bool expectedAnswerable = true,
        IReadOnlyList<string>? forbiddenNumbers = null,
        string provider = ProviderKey,
        string model = ModelKey,
        string version = ModelVersion)
        => new(
            CaseKey: "case-under-test",
            Prompt: "Explain the approved suggestion.",
            ExpectedAnswerable: expectedAnswerable,
            RequiredCitationTokens: expectedAnswerable ? new[] { EdgeFinding.Token } : Array.Empty<string>(),
            ForbiddenNumbers: forbiddenNumbers ?? Array.Empty<string>(),
            PinnedProviderKey: provider,
            PinnedModelKey: model,
            PinnedModelVersion: version);

    private static GroundedAssistantGatewayResult Certify(
        string output,
        IReadOnlyList<AssistantClaim> claims,
        string provider = ProviderKey,
        string model = ModelKey,
        string version = ModelVersion)
        => GroundedAssistantGateway.Certify(
            prompt: "Explain the approved suggestion.",
            modelOutput: output,
            retrievedClaims: claims,
            providerKey: provider,
            modelKey: model,
            modelVersion: version);

    [Fact]
    public void T048_Clean_Grounded_Model_Output_Passes_Eval_Gate()
    {
        var result = Certify(
            "The approved projected value is 42,000 EUR based on the cited finding.",
            new[] { EdgeClaim("42000") });

        var evaluation = new AssistantGroundingEvalGate().Evaluate(Case(), result);

        Assert.False(result.IsRefusal);
        Assert.True(result.GroundingCertified);
        Assert.Empty(result.BlockedSentences);
        Assert.Contains(EdgeFinding, result.Citations);
        Assert.True(evaluation.Passed, string.Join(" | ", evaluation.Errors));
    }

    [Fact]
    public void T048_Uncited_Number_Is_Blocked_And_Fails_Regression_Gate()
    {
        var result = Certify(
            "The approved projected value is 42,000 EUR. The assistant also estimates 99,999 EUR.",
            new[] { EdgeClaim("42000") });

        var evaluation = new AssistantGroundingEvalGate().Evaluate(
            Case(forbiddenNumbers: new[] { "99999", "99,999" }),
            result);

        Assert.False(result.IsRefusal);
        Assert.DoesNotContain("99,999", result.Text);
        Assert.Contains(result.BlockedSentences, s => s.Contains("99,999", StringComparison.OrdinalIgnoreCase));
        Assert.False(evaluation.Passed);
        Assert.Contains(evaluation.Errors, e => e.Contains("blocked", StringComparison.OrdinalIgnoreCase));
    }

    [Fact]
    public void T048_Unsupported_Causal_Claim_Is_Blocked_And_Fails_Regression_Gate()
    {
        var result = Certify(
            "EDGE_CRACK is caused by caster-a. The approved projected value is 42,000 EUR.",
            new[] { EdgeClaim("42000") });

        var evaluation = new AssistantGroundingEvalGate().Evaluate(Case(), result);

        Assert.False(result.IsRefusal);
        Assert.DoesNotContain("is caused by", result.Text, StringComparison.OrdinalIgnoreCase);
        Assert.Contains(result.BlockedSentences, s => s.Contains("is caused by", StringComparison.OrdinalIgnoreCase));
        Assert.False(evaluation.Passed);
        Assert.Contains(evaluation.Errors, e => e.Contains("unsupported", StringComparison.OrdinalIgnoreCase));
    }

    [Fact]
    public void T048_Synthetic_Only_Evidence_Produces_Honest_Refusal_And_Passes_Refusal_Case()
    {
        var synthetic = new AssistantClaim(
            Text: "Seed finding claims value 42,000.",
            Handle: EdgeFinding,
            NumericTokens: new[] { "42000" },
            IsSynthetic: true);

        var result = Certify(
            "The value is 42,000 EUR.",
            new[] { synthetic });

        var evaluation = new AssistantGroundingEvalGate().Evaluate(
            Case(expectedAnswerable: false),
            result);

        Assert.True(result.IsRefusal);
        Assert.False(result.GroundingCertified);
        Assert.True(evaluation.Passed, string.Join(" | ", evaluation.Errors));
    }

    [Fact]
    public void T048_Model_Version_Drift_Fails_Eval_Gate()
    {
        var result = Certify(
            "The approved projected value is 42,000 EUR based on the cited finding.",
            new[] { EdgeClaim("42000") },
            version: "unexpected-model-version");

        var evaluation = new AssistantGroundingEvalGate().Evaluate(Case(), result);

        Assert.False(evaluation.Passed);
        Assert.Contains(evaluation.Errors, e => e.Contains("Model version drift", StringComparison.OrdinalIgnoreCase));
    }

    [Fact]
    public void T048_Provider_And_Model_Key_Drift_Fail_Eval_Gate()
    {
        var result = Certify(
            "The approved projected value is 42,000 EUR based on the cited finding.",
            new[] { EdgeClaim("42000") },
            provider: "external-provider",
            model: "different-model");

        var evaluation = new AssistantGroundingEvalGate().Evaluate(Case(), result);

        Assert.False(evaluation.Passed);
        Assert.Contains(evaluation.Errors, e => e.Contains("Provider drift", StringComparison.OrdinalIgnoreCase));
        Assert.Contains(evaluation.Errors, e => e.Contains("Model key drift", StringComparison.OrdinalIgnoreCase));
    }

    [Fact]
    public void T048_Fixed_Prompt_Set_Is_Pinned_And_Contains_Regression_Cases()
    {
        var cases = AssistantGroundingEvalPromptSet.Default;

        Assert.Equal(3, cases.Count);
        Assert.Contains(cases, c => c.CaseKey == "answer_value_range_with_citation");
        Assert.Contains(cases, c => c.CaseKey == "block_uncited_number");
        Assert.Contains(cases, c => c.CaseKey == "refuse_without_live_evidence");

        Assert.All(cases, c =>
        {
            Assert.Equal(ProviderKey, c.PinnedProviderKey);
            Assert.Equal(ModelKey, c.PinnedModelKey);
            Assert.Equal(ModelVersion, c.PinnedModelVersion);
            Assert.False(string.IsNullOrWhiteSpace(c.Prompt));
        });
    }

    [Fact]
    public void T048_EvaluateMany_Fails_Build_Gate_When_Any_Case_Fails()
    {
        var gate = new AssistantGroundingEvalGate();
        var cases = AssistantGroundingEvalPromptSet.Default;

        var results = gate.EvaluateMany(cases, testCase =>
        {
            if (testCase.CaseKey == "block_uncited_number")
            {
                return Certify(
                    "The approved projected value is 42,000 EUR. The assistant also estimates 99,999 EUR.",
                    new[] { EdgeClaim("42000") });
            }

            if (testCase.CaseKey == "refuse_without_live_evidence")
            {
                return GroundedAssistantGateway.RefuseNoEvidence(
                    testCase.Prompt,
                    ProviderKey,
                    ModelKey,
                    ModelVersion);
            }

            return Certify(
                "The approved projected value is 42,000 EUR based on the cited finding.",
                new[] { EdgeClaim("42000") });
        });

        Assert.Contains(results, r => !r.Passed && r.CaseKey == "block_uncited_number");
        Assert.Contains(results, r => r.Passed && r.CaseKey == "answer_value_range_with_citation");
        Assert.Contains(results, r => r.Passed && r.CaseKey == "refuse_without_live_evidence");
    }
}

[FILE_END]

[FILE_START]
[METADATA: Path='Backend\tests\PlantProcess.Application.UnitTests\Assistant\Phase9_T049ModelGatewayServingModesTests.cs', Category='Backend Tests', Classification='C# Source', Lines=270, SizeKB=11.44, SHA256='E6B82CDB7C1DA53837BC16EF7E3B763385C29951676B4159158476E36F8AD5C5', Modified='2026-06-08 09:24:47']


using System.Text.Json;
using PlantProcess.Application.Assistant.ModelGateway;
using Xunit;

namespace PlantProcess.Application.UnitTests.Assistant;

/// <summary>
/// PPIQ_REALIZATION_T049_MODEL_GATEWAY_SERVING_MODES.
/// Certifies self-hosted no-egress, private zero-retention endpoint,
/// BYO model endpoint, and tenant no-egress blocking.
/// </summary>
public sealed class Phase9_T049ModelGatewayServingModesTests
{
    private static readonly Guid TenantId = Guid.Parse("aaaaaaaa-aaaa-aaaa-aaaa-aaaaaaaaaaaa");

    private static readonly ScopedEvidenceChunk[] Evidence =
    {
        new(
            Handle: "finding:edge-crack-caster-a",
            Text: "Approved finding: edge crack risk is elevated for caster-a. Projected range is 28,000 to 56,000 EUR.",
            SourceTable: "raw_hsm_coil_rows",
            RawPlantRowJson: """{"coil_id":"C-0044170","heat_id":"H-3361","secret_raw_row":"must-not-egress"}"""),
        new(
            Handle: "finding:temperature-band",
            Text: "Approved finding: finishing temperature band drift is associated with defect rate.",
            SourceTable: "raw_process_measurements",
            RawPlantRowJson: """{"database_password":"plantprocess123","opc_tag":"PRIVATE_TAG"}""")
    };

    [Fact]
    public async Task T049_SelfHosted_Mode_Makes_Zero_Outbound_Calls()
    {
        var transport = new CapturingTransport();
        var service = new PrivateModelGatewayService(transport);

        var result = await service.AskAsync(
            new PrivateModelGatewayRequest(
                TenantId,
                "Explain the approved suggestion.",
                Evidence,
                SelfHostedEndpoint(),
                PrivateModelGatewayTenantPolicy.Default(TenantId)),
            CancellationToken.None);

        Assert.True(result.Allowed);
        Assert.False(result.OutboundCallAttempted);
        Assert.Equal(0, transport.CallCount);
        Assert.Null(result.OutboundPayload);
        Assert.Contains("Self-hosted", result.Answer);
        Assert.Contains("finding:edge-crack-caster-a", result.Answer);
    }

    [Fact]
    public async Task T049_Private_ZeroRetention_Endpoint_Sends_Only_Question_And_Scoped_Evidence()
    {
        var transport = new CapturingTransport();
        var service = new PrivateModelGatewayService(transport);

        var result = await service.AskAsync(
            new PrivateModelGatewayRequest(
                TenantId,
                "What is the projected value range?",
                Evidence,
                PrivateEndpoint(),
                PrivateModelGatewayTenantPolicy.Default(TenantId)),
            CancellationToken.None);

        Assert.True(result.Allowed);
        Assert.True(result.OutboundCallAttempted);
        Assert.Equal(1, transport.CallCount);
        Assert.NotNull(result.OutboundPayload);
        Assert.True(result.OutboundPayload!.ZeroDataRetention);
        Assert.Equal("What is the projected value range?", result.OutboundPayload.Question);
        Assert.Equal(2, result.OutboundPayload.ScopedEvidence.Count);

        var serialized = JsonSerializer.Serialize(result.OutboundPayload);

        Assert.Contains("finding:edge-crack-caster-a", serialized);
        Assert.Contains("Projected range is 28,000 to 56,000 EUR", serialized);

        Assert.DoesNotContain("raw_hsm_coil_rows", serialized, StringComparison.OrdinalIgnoreCase);
        Assert.DoesNotContain("raw_process_measurements", serialized, StringComparison.OrdinalIgnoreCase);
        Assert.DoesNotContain("secret_raw_row", serialized, StringComparison.OrdinalIgnoreCase);
        Assert.DoesNotContain("database_password", serialized, StringComparison.OrdinalIgnoreCase);
        Assert.DoesNotContain("plantprocess123", serialized, StringComparison.OrdinalIgnoreCase);
        Assert.DoesNotContain("PRIVATE_TAG", serialized, StringComparison.OrdinalIgnoreCase);
    }

    [Fact]
    public async Task T049_BYO_Model_Mode_Uses_Customer_Endpoint_And_Scoped_Evidence_Only()
    {
        var transport = new CapturingTransport();
        var service = new PrivateModelGatewayService(transport);

        var result = await service.AskAsync(
            new PrivateModelGatewayRequest(
                TenantId,
                "Summarize the approved association.",
                Evidence,
                ByoEndpoint(),
                PrivateModelGatewayTenantPolicy.Default(TenantId)),
            CancellationToken.None);

        Assert.True(result.Allowed);
        Assert.True(result.OutboundCallAttempted);
        Assert.Single(transport.Calls);
        Assert.Equal(new Uri("https://customer-model.internal/v1/chat/completions"), transport.Calls[0].EndpointUri);
        Assert.Equal("BringYourOwnModel", transport.Calls[0].Payload.ServingMode);
