================================================================================================
PLANTPROCESS IQ TOOLS / VALIDATION / ROOT MISC AUDIT
================================================================================================

Product Name          : PlantProcess IQ
Generated At          : 2026-09-14 22:00:47
Repository Root       : C:\Workspace\PlantProcess-IQ
Output Folder         : C:\Workspace\PlantProcess-IQ\Documentation\UltimateAudit_14Sep2026_215754
Included Files        : 510
Total Lines           : 95093
Total Size            : 4.082 MB
Mask Secrets          : False
Compute Hashes        : True
Audit Signals         : True
Max File Size         : 8 MB
PowerShell Version    : 5.1.26100.9168
Machine Name          : WAP174432
User Name             : elka01

------------------------------------------------------------------------------------------------
CATEGORY SUMMARY
------------------------------------------------------------------------------------------------

Tools, Validation Scripts, Root Config, Docs, Misc Files:   510 | Lines:    95093 | Size:    4.082 MB

------------------------------------------------------------------------------------------------
CLASSIFICATION SUMMARY
------------------------------------------------------------------------------------------------

.NET Project File                          Files:     1 | Lines:       10
C# Source                                  Files:    13 | Lines:     2904
Demo Source / Seed                         Files:     1 | Lines:        7
Docker Compose                             Files:     6 | Lines:      363
Environment Config                         Files:    11 | Lines:      422
JavaScript Source                          Files:     4 | Lines:      291
JSON Configuration                         Files:    32 | Lines:    16949
Markdown Documentation                     Files:   127 | Lines:     5222
Other Text File                            Files:    38 | Lines:     1558
PowerShell Script                          Files:    93 | Lines:     9109
Shell Script                               Files:    15 | Lines:      708
SQL Script                                 Files:     3 | Lines:     2167
Tooling Script                             Files:   164 | Lines:    55340
YAML Configuration                         Files:     2 | Lines:       43

------------------------------------------------------------------------------------------------
EXTENSION / SPECIAL FILE SUMMARY
------------------------------------------------------------------------------------------------

.b64                 Files:     1 | Lines:        1 | Size:     0.04 KB
.cjs                 Files:    31 | Lines:     6409 | Size:   210.29 KB
.cs                  Files:    22 | Lines:     5240 | Size:   224.04 KB
.csproj              Files:     1 | Lines:       10 | Size:     0.37 KB
.csv                 Files:     6 | Lines:      265 | Size:    76.08 KB
.dev                 Files:     1 | Lines:       69 | Size:     3.82 KB
.dockerignore        Files:     1 | Lines:       22 | Size:     0.36 KB
.env                 Files:     2 | Lines:      119 | Size:      4.1 KB
.example             Files:    12 | Lines:      441 | Size:    16.14 KB
.gitattributes       Files:     1 | Lines:        6 | Size:     0.11 KB
.gitignore           Files:     2 | Lines:      163 | Size:     3.07 KB
.json                Files:    50 | Lines:    18100 | Size:   548.82 KB
.jsonl               Files:     1 | Lines:       44 | Size:     8.66 KB
.lock                Files:     1 | Lines:        7 | Size:     0.26 KB
.md                  Files:   129 | Lines:     5497 | Size:   228.98 KB
.mjs                 Files:     8 | Lines:      672 | Size:    28.41 KB
.pem                 Files:     2 | Lines:        6 | Size:     0.23 KB
.production          Files:     1 | Lines:       93 | Size:     3.98 KB
.ps1                 Files:   166 | Lines:    41354 | Size:  2133.25 KB
.py                  Files:     8 | Lines:     5333 | Size:   239.89 KB
.runsettings         Files:     1 | Lines:       22 | Size:     0.65 KB
.sh                  Files:    22 | Lines:      970 | Size:    40.77 KB
.sql                 Files:     3 | Lines:     2167 | Size:   131.15 KB
.status-list-backup-20260715_203342 Files:     1 | Lines:      256 | Size:     9.96 KB
.template            Files:     1 | Lines:        8 | Size:     0.32 KB
.token               Files:     4 | Lines:        4 | Size:     1.74 KB
.ts                  Files:     3 | Lines:     2796 | Size:    66.06 KB
.tsx                 Files:     9 | Lines:     3903 | Size:   141.76 KB
.txt                 Files:    12 | Lines:      710 | Size:       42 KB
.yml                 Files:     8 | Lines:      406 | Size:    14.51 KB

------------------------------------------------------------------------------------------------
TABLE OF CONTENTS
------------------------------------------------------------------------------------------------

    1. .gitattributes | Other Text File | 6 lines | 0.11 KB
}
function ReadDataLines([string]$path) {
    if (-not (Test-Path $path)) { return ,@() }
    $out = @()
    foreach ($raw in (Get-Content $path)) {
        $line = $raw.TrimEnd()
        if ($line.Trim().Length -eq 0) { continue }
        if ($line.TrimStart().StartsWith("#")) { continue }
        $out += $line
    }
    return ,$out
}

# ---- authority ---------------------------------------------------------------
$explicit = @{}
foreach ($line in (ReadDataLines (Join-Path $catalogueDir "physical-object-classification.tsv"))) {
    $p = $line -split "`t"
    if ($p.Count -lt 8) { continue }
    $creatorAuthority = ""
    $creatorDisposition = ""
    if ($p.Count -ge 10) { $creatorAuthority = $p[8]; $creatorDisposition = $p[9] }
    $explicit[($p[0] + "." + $p[1])] = @{ Family = $p[2]; Lifecycle = $p[3]; Owner = $p[4]; Purpose = $p[5]; Retention = $p[6]; Compat = $p[7]; CreatorAuthority = $creatorAuthority; CreatorDisposition = $creatorDisposition }
}
$schemaRule = @{}
foreach ($line in (ReadDataLines (Join-Path $catalogueDir "classification-rules.tsv"))) {
    $p = $line -split "`t"
    if ($p.Count -lt 5) { continue }
    $schemaRule[$p[0]] = @{ Family = $p[1]; Lifecycle = $p[2]; Owner = $p[3]; Retention = $p[4] }
}
$platform = @{}
foreach ($line in (ReadDataLines (Join-Path $catalogueDir "public-platform-allowlist.tsv"))) {
    $p = $line -split "`t"
    if ($p.Count -lt 5) { continue }
    $platform[$p[0]] = @{ Kind = $p[1]; Lifecycle = $p[2]; Owner = $p[3]; Reason = $p[4] }
}
Chat ("[INFO]   authority: " + $explicit.Count + " explicit, " + $schemaRule.Count + " schema rules, " + $platform.Count + " platform allowlist")

# ---- creator index -----------------------------------------------------------
# Two sources. The manifest states what a canonical script creates; the DDL in
# the files states what every script creates, including the offPath ones the
# manifest does not describe. Bare names are indexed as well as qualified ones
# because topology convergence relocates a table after its creator ran.
$manifest = Get-Content (Join-Path $RepoRoot "Backend\database\canonical-migration-order.json") -Raw | ConvertFrom-Json
$creator = @{}
function Record-Creator([string]$name, [string]$path, [string]$disposition) {
    $key = $name.ToLowerInvariant()
    if ($creator.ContainsKey($key)) {
        if ($creator[$key].Disposition -ne "Canonical" -and $disposition -eq "Canonical") { $creator[$key] = @{ Path = $path; Disposition = $disposition } }
        return
    }
    $creator[$key] = @{ Path = $path; Disposition = $disposition }
}
foreach ($e in $manifest.canonicalPath) {
    $tables = $null
    if ($e.PSObject.Properties.Name -contains "createsTables") { $tables = $e.createsTables }
    if ($null -eq $tables) { continue }
    foreach ($t in $tables) {
        $n = "" + $t
        Record-Creator $n $e.path "Canonical"
        if ($n.Contains(".")) { Record-Creator ($n.Split(".")[-1]) $e.path "Canonical" }
    }
}
$ddl = [regex]"(?im)^\s*CREATE\s+(?:UNIQUE\s+)?(?:OR\s+REPLACE\s+)?(?:MATERIALIZED\s+)?(TABLE|VIEW|SEQUENCE)\s+(?:IF\s+NOT\s+EXISTS\s+)?([A-Za-z0-9_""\.]+)"
foreach ($group in @(@{ List = $manifest.canonicalPath; Disp = "Canonical" }, @{ List = $manifest.offPath; Disp = "OffPath" })) {
    foreach ($e in $group.List) {
        $full = Join-Path $RepoRoot ($e.path -replace "/", "\")
        if (-not (Test-Path $full)) { continue }
        $text = Get-Content $full -Raw
        $disp = $group.Disp
        if ($disp -eq "OffPath" -and ($e.PSObject.Properties.Name -contains "disposition")) { $disp = "" + $e.disposition }
        foreach ($m in $ddl.Matches($text)) {
            $n = ($m.Groups[2].Value -replace '"', "")
            Record-Creator $n $e.path $disp
            if ($n.Contains(".")) { Record-Creator ($n.Split(".")[-1]) $e.path $disp }
        }
    }
}
Chat ("[INFO]   creator index: " + $creator.Count + " names from manifest declarations and measured DDL")

$baseline = @{}
if ($BaselineCatalogue -ne "" -and (Test-Path $BaselineCatalogue)) {
    foreach ($line in (Get-Content $BaselineCatalogue | Select-Object -Skip 1)) {
        if ($line.Trim().Length -eq 0) { continue }
        $c = $line -split ","
        $baseline[($c[0] + "." + $c[1])] = $line
    }
    Chat ("[INFO]   baseline: " + $baseline.Count + " objects inherit their classification instead of being investigated again")
}

# ---- census ------------------------------------------------------------------
$objects = Q @"
SELECT n.nspname, c.relname,
       CASE c.relkind WHEN 'r' THEN 'table' WHEN 'p' THEN 'table' WHEN 'v' THEN 'view'
                      WHEN 'm' THEN 'matview' WHEN 'S' THEN 'sequence' ELSE c.relkind::text END,
       CASE WHEN c.relrowsecurity THEN 'on' ELSE 'off' END,
       CASE WHEN c.relforcerowsecurity THEN 'forced' ELSE 'not_forced' END,
       (SELECT count(*) FROM pg_policy p WHERE p.polrelid = c.oid)::text
FROM pg_class c JOIN pg_namespace n ON n.oid = c.relnamespace
WHERE c.relkind IN ('r','p','v','m','S')
  AND n.nspname NOT IN ('pg_catalog','information_schema','pg_toast')
  AND n.nspname NOT LIKE 'pg_temp%' AND n.nspname NOT LIKE 'pg_toast%'
ORDER BY 1,2
"@
$columns = Q @"
SELECT n.nspname, c.relname, a.attnum::text, a.attname, format_type(a.atttypid, a.atttypmod),
       CASE WHEN a.attnotnull THEN 'not_null' ELSE 'nullable' END,
       coalesce(pg_get_expr(d.adbin, d.adrelid), '')
FROM pg_attribute a JOIN pg_class c ON c.oid = a.attrelid JOIN pg_namespace n ON n.oid = c.relnamespace
LEFT JOIN pg_attrdef d ON d.adrelid = a.attrelid AND d.adnum = a.attnum
WHERE a.attnum > 0 AND NOT a.attisdropped AND c.relkind IN ('r','p','v','m')
  AND n.nspname NOT IN ('pg_catalog','information_schema','pg_toast') AND n.nspname NOT LIKE 'pg_temp%'
ORDER BY 1,2,3
"@
$keys = Q @"
SELECT n.nspname, c.relname, con.conname,
       CASE con.contype WHEN 'p' THEN 'pk' WHEN 'f' THEN 'fk' ELSE con.contype::text END,
       coalesce(rn.nspname,''), coalesce(rc.relname,''), pg_get_constraintdef(con.oid)
FROM pg_constraint con JOIN pg_class c ON c.oid = con.conrelid JOIN pg_namespace n ON n.oid = c.relnamespace
LEFT JOIN pg_class rc ON rc.oid = con.confrelid LEFT JOIN pg_namespace rn ON rn.oid = rc.relnamespace
WHERE con.contype IN ('p','f') AND n.nspname NOT IN ('pg_catalog','information_schema')
ORDER BY 1,2,3
"@
Chat ("[INFO]   census: " + $objects.Count + " objects, " + $columns.Count + " columns, " + $keys.Count + " key constraints")

$pkBy = @{}
foreach ($k in $keys) { if ($k[3] -eq "pk") { $pkBy[($k[0] + "." + $k[1])] = $k[6] } }

$tableRows = @(); $unclassified = @(); $publicOffenders = @(); $unknownCreator = @(); $naming = @()
$inherited = 0
$snake = "^[a-z][a-z0-9_]*$"

foreach ($o in $objects) {
    $schema = $o[0]; $name = $o[1]; $kind = $o[2]; $rls = $o[3]; $rlsF = $o[4]; $pol = $o[5]
    $key = $schema + "." + $name

    if ($baseline.ContainsKey($key)) { $tableRows += $baseline[$key]; $inherited = $inherited + 1; continue }

    $creatorPath = "UNRESOLVED"; $creatorDisp = "UNRESOLVED"
    foreach ($cand in @(($key.ToLowerInvariant()), ($name.ToLowerInvariant()))) {
        if ($creator.ContainsKey($cand)) { $creatorPath = $creator[$cand].Path; $creatorDisp = $creator[$cand].Disposition; break }
    }
    if ($creatorPath -eq "UNRESOLVED" -and $baseline.Count -eq 0) {
        # In a database built only from EF plus the canonical path, an object no
        # script claims was created by the EF baseline. That is a resolution, not
        # a guess: nothing else ran.
        $creatorPath = "efMigrationBaseline"; $creatorDisp = "Canonical"
    }
    # An explicit adjudication may resolve provenance that cannot be recovered
    # mechanically (dynamic CREATE TABLE or retired/pre-canonical residue).
    if ($explicit.ContainsKey($key)) {
        $ee = $explicit[$key]
        if (-not [string]::IsNullOrWhiteSpace($ee.CreatorAuthority)) {
            $creatorPath = $ee.CreatorAuthority
            $creatorDisp = $ee.CreatorDisposition
        }
    }

    $family = "UNCLASSIFIED"; $lifecycle = "UNCLASSIFIED"; $owner = "UNCLASSIFIED"
    $purpose = ""; $retention = "UNCLASSIFIED"; $compat = "none"; $by = "none"

    if ($explicit.ContainsKey($key)) {
        $e = $explicit[$key]
        $family = $e.Family; $lifecycle = $e.Lifecycle; $owner = $e.Owner
        $purpose = $e.Purpose; $retention = $e.Retention; $compat = $e.Compat; $by = "explicit"
    } elseif ($schemaRule.ContainsKey($schema)) {
        $r = $schemaRule[$schema]
        $family = $r.Family; $lifecycle = $r.Lifecycle; $owner = $r.Owner; $retention = $r.Retention
        $by = "governed-schema"
    } elseif ($schema -eq "public" -and $platform.ContainsKey($name)) {
        $a = $platform[$name]
        $family = "platform infrastructure"; $lifecycle = $a.Lifecycle; $owner = $a.Owner
        $purpose = $a.Reason; $retention = "permanent"; $by = "platform-allowlist"
    } elseif ($creatorPath -ne "UNRESOLVED") {
        # A product object outside the governed schemas whose creator is known.
        # It is bounded compatibility with a named retirement owner, never
        # platform: calling it platform to reach green is the one move this
        # catalogue exists to refuse.
        $family = "bounded compatibility (" + $creatorDisp.ToLowerInvariant() + " origin)"
        $lifecycle = "compatibility"; $owner = "PPIQ Platform"; $retention = "operational"
        $compat = "bounded:T-256"; $by = "creator-authority"
        if ($creatorDisp -ne "Canonical") { $purpose = "Historical residue: created by a " + $creatorDisp + " script that the canonical build no longer replays." }
        else { $purpose = "Created on the canonical path outside the governed schemas; convergence is T-256's." }
    }

    if ($family -eq "UNCLASSIFIED") { $unclassified += ($key + "  [" + $kind + "]") }
    if ($creatorPath -eq "UNRESOLVED") { $unknownCreator += ($key + "  [" + $kind + "]") }
    if ($schema -eq "public" -and $by -ne "platform-allowlist" -and $by -ne "explicit" -and $by -ne "creator-authority") { $publicOffenders += $key }

    $namingState = "conforming"
    if ($name -cnotmatch $snake) { $namingState = "nonconforming"; $naming += $key }

    $pk = ""
    if ($pkBy.ContainsKey($key)) { $pk = $pkBy[$key] }

    $tableRows += (CsvRow @($schema, $name, $kind, $family, $lifecycle, $owner, $purpose, $creatorPath, $creatorDisp, $pk, $retention, $rls, $rlsF, $pol, $namingState, $compat, $by))
}

$columnRows = @()
foreach ($c in $columns) { $columnRows += (CsvRow @($c[0], $c[1], $c[2], $c[3], $c[4], $c[5], $c[6])) }
$relationRows = @(); $dot = @()
foreach ($k in $keys) {
    if ($k[3] -ne "fk") { continue }
    $relationRows += (CsvRow @($k[0], $k[1], $k[2], $k[4], $k[5], $k[6]))
    $dot += ('  "' + $k[0] + "." + $k[1] + '" -> "' + $k[4] + "." + $k[5] + '";')
}

$base = Join-Path $outDir $OutputName
WriteDet ($base + ".tables.csv") "schema,object,kind,logical_family,lifecycle,owner,purpose,creator_authority,creator_disposition,primary_key,retention,rls,rls_forced,policy_count,naming,compatibility_state,classified_by" $tableRows
WriteDet ($base + ".columns.csv") "schema,object,ordinal,column,type,nullability,default_expression" $columnRows
WriteDet ($base + ".relations.csv") "schema,object,constraint,referenced_schema,referenced_object,definition" $relationRows
[System.IO.File]::WriteAllText(($base + ".relation-graph.dot"), ("digraph physical_relations {`n  rankdir=LR;`n" + ((SortOrdinal $dot) -join "`n") + "`n}`n"), $UTF8NoBom)

$schemaCounts = @{}
foreach ($o in $objects) { if (-not $schemaCounts.ContainsKey($o[0])) { $schemaCounts[$o[0]] = 0 }; $schemaCounts[$o[0]] = $schemaCounts[$o[0]] + 1 }

$sb = New-Object System.Text.StringBuilder
[void]$sb.AppendLine("# Physical catalogue - " + $OutputName)
[void]$sb.AppendLine("")
[void]$sb.AppendLine("Objects: " + $objects.Count + "   Columns: " + $columns.Count + "   FK relations: " + $relationRows.Count)
if ($baseline.Count -gt 0) { [void]$sb.AppendLine("Inherited from baseline: " + $inherited + "   investigated here: " + ($objects.Count - $inherited)) }
[void]$sb.AppendLine("")
[void]$sb.AppendLine("## Objects by schema")
[void]$sb.AppendLine("")
foreach ($s in (SortOrdinal ([string[]]@($schemaCounts.Keys)))) {
    $mark = ""
    if ($GOVERNED -notcontains $s -and $s -ne "public") { $mark = "   <- outside the governed three and outside public" }
    [void]$sb.AppendLine("- " + $s + ": " + $schemaCounts[$s] + $mark)
}
[void]$sb.AppendLine("")
[void]$sb.AppendLine("## Verdict")
[void]$sb.AppendLine("")
[void]$sb.AppendLine("- UNCLASSIFIED objects: " + $unclassified.Count)
[void]$sb.AppendLine("- public offenders: " + $publicOffenders.Count)
[void]$sb.AppendLine("- unknown creator: " + $unknownCreator.Count)
[void]$sb.AppendLine("- naming-nonconforming: " + $naming.Count)
[void]$sb.AppendLine("")
foreach ($pair in @(@{ T = "UNCLASSIFIED"; L = $unclassified }, @{ T = "PUBLIC OFFENDERS"; L = $publicOffenders }, @{ T = "UNKNOWN CREATOR"; L = $unknownCreator }, @{ T = "NAMING NONCONFORMANCE (reported, never renamed here)"; L = $naming })) {
    if ($pair.L.Count -eq 0) { continue }
    [void]$sb.AppendLine("## " + $pair.T)
    [void]$sb.AppendLine("")
    foreach ($u in (SortOrdinal ([string[]]$pair.L))) { [void]$sb.AppendLine("- " + $u) }
    [void]$sb.AppendLine("")
}
[System.IO.File]::WriteAllText(($base + ".summary.md"), (($sb.ToString()) -replace "`r`n", "`n"), $UTF8NoBom)

Chat ("[INFO]   unclassified " + $unclassified.Count + "   public offenders " + $publicOffenders.Count + "   unknown creator " + $unknownCreator.Count)
if ($unclassified.Count -gt 0 -or $publicOffenders.Count -gt 0 -or $unknownCreator.Count -gt 0) { Chat "[RED]    catalogue is not zero-unknown"; exit 3 }
Chat "[GREEN]  catalogue is zero-unknown"
exit 0

[FILE_END]

[FILE_START]
[METADATA: Path='tools\deploy\Invoke-Phase03PostDeploySmoke.ps1', Category='Tools, Validation Scripts, Root Config, Docs, Misc', Classification='Tooling Script', Lines=33, SizeKB=1.07, SHA256='FA5A3985F070B6AF1454C78FD2912DBFD41AF516B4439E12E0A09AA932307443', Modified='2026-06-07 15:15:57']

[CmdletBinding()]
param(
    [Parameter(Mandatory=$true)]
    [string]$BaseUrl,

    [string]$ServerHost,

    [int]$PostgresPort = 5432
)

$ErrorActionPreference = "Stop"

# PPIQ_REALIZATION_T020_PHASE03_POST_DEPLOY_SMOKE

$base = $BaseUrl.TrimEnd("/")

Write-Host "Testing health endpoint..." -ForegroundColor Cyan
$response = Invoke-WebRequest -Uri "$base/health" -UseBasicParsing -TimeoutSec 20
if ($response.StatusCode -lt 200 -or $response.StatusCode -ge 300) {
    throw "Health failed with status $($response.StatusCode)"
}

Write-Host "Testing frontend shell..." -ForegroundColor Cyan
$response = Invoke-WebRequest -Uri "$base" -UseBasicParsing -TimeoutSec 20
if ($response.StatusCode -lt 200 -or $response.StatusCode -ge 400) {
    throw "Frontend failed with status $($response.StatusCode)"
}

if ($ServerHost) {
    powershell -ExecutionPolicy Bypass -File ".\tools\deploy\Test-ExternalPostgresPortClosed.ps1" -ServerHost $ServerHost -Port $PostgresPort
}

Write-Host "PPIQ-T020 passed: Phase 03 post-deploy smoke completed." -ForegroundColor Green

[FILE_END]

[FILE_START]
[METADATA: Path='tools\deploy\Invoke-Phase04TenantIsolationProof.ps1', Category='Tools, Validation Scripts, Root Config, Docs, Misc', Classification='Tooling Script', Lines=32, SizeKB=1.05, SHA256='4B69B5E5016A3BA7C1BDCE25AF09ABE3A7BC1103E33FDB19906D680C1C84A307', Modified='2026-06-07 15:15:57']

[CmdletBinding()]
param(
    [string]$ConnectionString,
    [string]$BaseUrl
)

$ErrorActionPreference = "Stop"

# PPIQ_REALIZATION_T024_TWO_TENANT_ISOLATION_PROOF

if ($ConnectionString) {
    $psql = $env:PSQL_PATH
    if (-not $psql) { $psql = "psql" }

    & $psql $ConnectionString -f ".\Backend\database\validation\720_phase04_two_tenant_isolation_probe.sql"
    if ($LASTEXITCODE -ne 0) { throw "Tenant isolation SQL probe failed." }
}

if ($BaseUrl) {
    $base = $BaseUrl.TrimEnd("/")
    $tenantA = @{ "X-Tenant-Id" = "00000000-0000-0000-0000-000000000001" }
    $tenantB = @{ "X-Tenant-Id" = "00000000-0000-0000-0000-000000000002" }

    $a = Invoke-WebRequest -Uri "$base/health" -Headers $tenantA -UseBasicParsing -TimeoutSec 20
    $b = Invoke-WebRequest -Uri "$base/health" -Headers $tenantB -UseBasicParsing -TimeoutSec 20

    if ($a.StatusCode -ge 500 -or $b.StatusCode -ge 500) {
        throw "Tenant probe hit server error."
    }
}

Write-Host "PPIQ-T024 tenant isolation proof script completed." -ForegroundColor Green

[FILE_END]

[FILE_START]
[METADATA: Path='tools\deploy\Test-ExternalPostgresPortClosed.ps1', Category='Tools, Validation Scripts, Root Config, Docs, Misc', Classification='Tooling Script', Lines=27, SizeKB=0.78, SHA256='7F3B29B0AC4D41747B4F1D9B8382276F52B2F2B94939633BCBB0F02140CDF657', Modified='2026-06-07 15:15:57']

[CmdletBinding()]
param(
    [Parameter(Mandatory=$true)]
    [string]$ServerHost,

    [int]$Port = 5432,

    [int]$TimeoutMilliseconds = 3000
)

$ErrorActionPreference = "Stop"

# PPIQ_REALIZATION_T015_EXTERNAL_POSTGRES_PROBE

Write-Host "Testing external Postgres exposure: $($ServerHost):$Port" -ForegroundColor Cyan

$client = New-Object System.Net.Sockets.TcpClient
$async = $client.BeginConnect($ServerHost, $Port, $null, $null)
$wait = $async.AsyncWaitHandle.WaitOne($TimeoutMilliseconds, $false)

if ($wait -and $client.Connected) {
    $client.Close()
    throw "PPIQ-T015 failed: external host can connect to Postgres port $Port on $ServerHost."
}

$client.Close()
Write-Host "PPIQ-T015 passed: external Postgres port is refused/timed out." -ForegroundColor Green

[FILE_END]

[FILE_START]
[METADATA: Path='tools\deploy\Test-ReadOnlyPreviewRole.ps1', Category='Tools, Validation Scripts, Root Config, Docs, Misc', Classification='Tooling Script', Lines=24, SizeKB=0.72, SHA256='04F6554E6633B5C716DD906D4C35672593AF997FAF2E1F35969FD4F197F21316', Modified='2026-06-07 15:15:57']

[CmdletBinding()]
param(
    [Parameter(Mandatory=$true)]
    [string]$ConnectionString
)

$ErrorActionPreference = "Stop"

# PPIQ_REALIZATION_T018_READONLY_PREVIEW_ROLE_TEST

$psql = $env:PSQL_PATH
if (-not $psql) { $psql = "psql" }

Write-Host "Testing read-only preview role..." -ForegroundColor Cyan

& $psql $ConnectionString -c "select 1 as readonly_probe;"
if ($LASTEXITCODE -ne 0) { throw "Read-only SELECT probe failed." }

& $psql $ConnectionString -c "create table ppiq_readonly_should_fail(id int);"
if ($LASTEXITCODE -eq 0) {
    throw "PPIQ-T018 failed: read-only role was able to CREATE TABLE."
}

Write-Host "PPIQ-T018 passed: read-only role can SELECT and cannot write/DDL." -ForegroundColor Green

[FILE_END]

[FILE_START]
[METADATA: Path='tools\dev\Install-GitHooks.ps1', Category='Tools, Validation Scripts, Root Config, Docs, Misc', Classification='Tooling Script', Lines=15, SizeKB=0.46, SHA256='1BB82CF5DEFC21641460EA9685F218E2558C1C5CF1675352D0011FB80AB73598', Modified='2026-05-31 11:30:39']

# Installs PlantProcess IQ local git hooks.
# PPIQ-T205.

$ErrorActionPreference = "Stop"

$repoRoot = Split-Path -Parent (Split-Path -Parent $PSCommandPath)
Push-Location $repoRoot
try {
    git config core.hooksPath .githooks
    Write-Host "OK: git hooks path set to .githooks" -ForegroundColor Green
    Write-Host "Pre-commit now runs standard-import + SQL hygiene + Phase 1 static validation." -ForegroundColor Green
}
finally {
    Pop-Location
}

[FILE_END]

[FILE_START]
[METADATA: Path='tools\dev\Restart-PPIQ-Local.ps1', Category='Tools, Validation Scripts, Root Config, Docs, Misc', Classification='Tooling Script', Lines=18, SizeKB=0.49, SHA256='A836ED4357858D253A310EC23551A73303F3A8FFE0595DE5AE59A64BE5E28A40', Modified='2026-05-31 11:07:49']

# Local restart helper using kill-by-port.
# PPIQ-T284.

[CmdletBinding()]
param(
    [int]$ApiPort = 5063,
    [int]$WebPort = 5173,
    [int]$ReportPort = 9323
)

$ErrorActionPreference = "Stop"
$Root = Split-Path -Parent (Split-Path -Parent $PSCommandPath)

& "$Root\tools\dev\Stop-PPIQ-Port.ps1" -Port $ApiPort
& "$Root\tools\dev\Stop-PPIQ-Port.ps1" -Port $WebPort
& "$Root\tools\dev\Stop-PPIQ-Port.ps1" -Port $ReportPort

Write-Host "Ports freed: $ApiPort, $WebPort, $ReportPort"

[FILE_END]

[FILE_START]
[METADATA: Path='tools\dev\Show-PPIQ-PortOwner.ps1', Category='Tools, Validation Scripts, Root Config, Docs, Misc', Classification='Tooling Script', Lines=30, SizeKB=0.87, SHA256='970A8691DC22137F8B8D10C82CA755AE9EB32B9245D327175822BAEFEF78BAF8', Modified='2026-05-31 11:30:39']

# PPIQ-T284
# Prints the current owner PID + StartTime for a TCP port.

[CmdletBinding()]
param(
    [Parameter(Mandatory=$true)]
    [int]$Port
)

$connections = Get-NetTCPConnection -LocalPort $Port -State Listen -ErrorAction SilentlyContinue

if(-not $connections){
    Write-Host "No listener on port $Port" -ForegroundColor Yellow
    exit 1
}

$pids = $connections | Select-Object -ExpandProperty OwningProcess -Unique

foreach($pidValue in $pids){
    $proc = Get-Process -Id $pidValue -ErrorAction SilentlyContinue
    if($null -eq $proc){
        Write-Host "PID $pidValue no longer exists" -ForegroundColor Yellow
        continue
    }

    $start = $null
    try { $start = $proc.StartTime } catch { $start = "(unavailable)" }

    Write-Host "Port $Port listener: PID=$pidValue Process=$($proc.ProcessName) StartTime=$start" -ForegroundColor Green
}

[FILE_END]

[FILE_START]
[METADATA: Path='tools\dev\Stop-PPIQ-Port.ps1', Category='Tools, Validation Scripts, Root Config, Docs, Misc', Classification='Tooling Script', Lines=42, SizeKB=1.12, SHA256='C264E5C111F73C8CEF64F850E11D0A177FFC0AE8C4BEF8A28E7E36968E84EB1C', Modified='2026-05-31 11:30:39']

# PPIQ-T284
# Stops the process owning a TCP port and prints PID + StartTime proof.

[CmdletBinding()]
param(
    [Parameter(Mandatory=$true)]
    [int]$Port,

    [switch]$WhatIfOnly
)

$ErrorActionPreference = "Stop"

$connections = Get-NetTCPConnection -LocalPort $Port -State Listen -ErrorAction SilentlyContinue

if(-not $connections){
    Write-Host "OK: no listener found on port $Port" -ForegroundColor Green
    exit 0
}

$pids = $connections | Select-Object -ExpandProperty OwningProcess -Unique

foreach($pidValue in $pids){
    $proc = Get-Process -Id $pidValue -ErrorAction SilentlyContinue

    if($null -eq $proc){
        Write-Host "WARN: PID $pidValue no longer exists" -ForegroundColor Yellow
        continue
    }

    $start = $null
    try { $start = $proc.StartTime } catch { $start = "(unavailable)" }

    Write-Host "Port $Port owner: PID=$pidValue Process=$($proc.ProcessName) StartTime=$start" -ForegroundColor Yellow

    if($WhatIfOnly){
        continue
    }

    Stop-Process -Id $pidValue -Force
    Write-Host "Stopped PID $pidValue on port $Port" -ForegroundColor Green
}

[FILE_END]

[FILE_START]
[METADATA: Path='tools\edge-agent\edge-agent.sample.json', Category='Tools, Validation Scripts, Root Config, Docs, Misc', Classification='Tooling Script', Lines=48, SizeKB=1.29, SHA256='5EC92C6CF99569B84DAB4FBC2F4918701898C478052422E4478167E24CB44783', Modified='2026-06-06 17:00:49']

{
  "marker": "PPIQ_PACK_F3_EDGE_AGENT_PACKAGING",
  "collector": {
    "collectorId": "edge-demo-collector-01",
    "displayName": "Demo OT-safe Edge Collector 01",
    "siteName": "Demo Plant",
    "networkZone": "DMZ/Edge",
    "agentVersion": "0.1.0-pack-f3"
  },
  "plantProcessIq": {
    "baseUrl": "http://localhost:5063",
    "tokenReference": "PPIQ_EDGE_AGENT_TOKEN_REFERENCE_ONLY"
  },
  "safety": {
    "readOnlyCollection": true,
    "outboundOnly": true,
    "opensInboundListener": false,
    "writesToSourceSystems": false
  },
  "spool": {
    "directory": "./spool",
    "maxBatchSize": 5000,
    "maxRetentionHours": 72
  },
  "sourceProfiles": [
    {
      "profileCode": "historian-readonly",
      "providerType": "OpcUaHistorian",
      "readOnly": true,
      "endpointReference": "opc.tcp://demo-historian-gateway:4840",
      "tagPaths": [
        "plant.line1.furnace.temperature.actual",
        "plant.line1.mill.force.actual",
        "plant.line1.speed.actual"
      ]
