================================================================================================
PLANTPROCESS IQ BACKEND TESTS AUDIT
================================================================================================

Product Name          : PlantProcess IQ
Generated At          : 2026-08-22 09:33:19
Repository Root       : C:\Workspace\PlantProcess-IQ
Output Folder         : C:\Workspace\PlantProcess-IQ\Documentation\UltimateAudit_22Aug2026_093027
Included Files        : 241
Total Lines           : 30230
Total Size            : 1.187 MB
Mask Secrets          : False
Compute Hashes        : True
Audit Signals         : True
Max File Size         : 8 MB
PowerShell Version    : 5.1.26100.8655
Machine Name          : WAP174432
User Name             : ELKA01

------------------------------------------------------------------------------------------------
CATEGORY SUMMARY
------------------------------------------------------------------------------------------------

Backend Tests                            Files:   241 | Lines:    30230 | Size:    1.187 MB

------------------------------------------------------------------------------------------------
CLASSIFICATION SUMMARY
------------------------------------------------------------------------------------------------

.NET Project File                          Files:     9 | Lines:      244
C# Source                                  Files:   228 | Lines:    29812
JSON Configuration                         Files:     2 | Lines:       42
Markdown Documentation                     Files:     1 | Lines:       23
SQL Script                                 Files:     1 | Lines:      109

------------------------------------------------------------------------------------------------
EXTENSION / SPECIAL FILE SUMMARY
------------------------------------------------------------------------------------------------

.cs                  Files:   228 | Lines:    29812 | Size:  1198.55 KB
.csproj              Files:     9 | Lines:      244 | Size:     9.13 KB
.json                Files:     2 | Lines:       42 | Size:     1.78 KB
.md                  Files:     1 | Lines:       23 | Size:     1.83 KB
.sql                 Files:     1 | Lines:      109 | Size:     4.48 KB

------------------------------------------------------------------------------------------------
TABLE OF CONTENTS
------------------------------------------------------------------------------------------------

    1. Backend\tests\_fixtures\seed_test_auth.sql | SQL Script | 109 lines | 4.48 KB
        var conf = result.Findings.Single(f => f.FeatureKey == "param_confounder");

        Assert.True(conf.Significant, "the confounder has a strong pooled association");
        Assert.False(conf.SurvivesStratification, "it must NOT survive stratification (sign flips within strata)");
    }

    // ---- G4: the readiness gate blocks an underpowered dataset ----
    [Fact]
    public async Task G4_blocks_when_readiness_is_insufficient()
    {
        const int n = 10;
        var outcomes = Enumerable.Range(0, n).Select(i => new OutcomeSample($"k{i}", i, null, $"h{i}")).ToList();
        var ds = new AdvancedDataset("defect.edge_crack_rate", VariableType.Numeric, outcomes,
            new List<FeatureSeries> { NumericSeries("param_x", i => i, n) },
            new Dictionary<string, string>(), IndependentHeats: n, FreshnessFactor: 0.0, RequiredFieldCompleteness: 1.0);

        var result = await Service(ds).ComputeAsync(Req(), CancellationToken.None);
        Assert.False(result.CanRun);
        Assert.Empty(result.Findings);
    }

    // ---- G5: method auto-selection dispatch (mirrors the Analytics.Core MethodSelector tests) ----
    [Theory]
    [InlineData(VariableType.Numeric, VariableType.Numeric, AnalysisMethod.Spearman)]
    [InlineData(VariableType.Categorical, VariableType.Categorical, AnalysisMethod.CramersV)]
    [InlineData(VariableType.Binary, VariableType.Numeric, AnalysisMethod.PointBiserial)]
    public void G5_method_selector_dispatches_by_pair_shape(VariableType a, VariableType b, AnalysisMethod expected)
        => Assert.Equal(expected, MethodSelector.Select(a, b).Method);

    [Fact]
    public void G5_nonlinear_numeric_pair_selects_mutual_information()
        => Assert.Equal(AnalysisMethod.MutualInformation,
            MethodSelector.Select(VariableType.Numeric, VariableType.Numeric, numericRelationshipNonlinear: true).Method);
}

[FILE_END]

[FILE_START]
[METADATA: Path='Backend\tests\PlantProcess.Application.UnitTests\Analytics\Advanced\AnalysisReadinessServiceTests.cs', Category='Backend Tests', Classification='C# Source', Lines=57, SizeKB=2.21, SHA256='939D7BBFB6CAB66D2B7D427B50F52BDF5812AB31B59DB4AD45101E7C72D9FBD4', Modified='2026-06-03 01:10:42']

using System;
using System.Collections.Generic;
using System.Linq;
using System.Threading;
using System.Threading.Tasks;
using PlantProcess.Analytics.Core.Methods;
using PlantProcess.Application.Analytics.Advanced;
using Xunit;

namespace PlantProcess.Application.UnitTests.Analytics.Advanced;

public sealed class AnalysisReadinessServiceTests
{
    private sealed class FakeLoader : IFeatureVectorLoader
    {
        private readonly AdvancedDataset _ds;
        public FakeLoader(AdvancedDataset ds) => _ds = ds;
        public Task<AdvancedDataset> LoadAsync(AdvancedAnalysisRequest request, CancellationToken ct) => Task.FromResult(_ds);
    }

    private static AdvancedDataset Ds(int heats, int events, double completeness, double freshness)
    {
        var outcomes = Enumerable.Range(0, events)
            .Select(i => new OutcomeSample($"k{i}", i, null, $"h{i % Math.Max(1, heats)}")).ToList();
        return new AdvancedDataset("defect.edge_crack_rate", VariableType.Numeric, outcomes,
            new List<FeatureSeries>(), new Dictionary<string, string>(), heats, freshness, completeness);
    }

    private static async Task<AnalysisReadinessDto> Run(AdvancedDataset ds) =>
        await new AnalysisReadinessService(new FakeLoader(ds))
            .EvaluateAsync(new AdvancedAnalysisRequest("defect.edge_crack_rate", "coil", 30, Guid.NewGuid()), CancellationToken.None);

    [Fact]
    public async Task Ready_when_all_dimensions_meet_thresholds()
    {
        var dto = await Run(Ds(heats: 60, events: 40, completeness: 0.95, freshness: 0.0));
        Assert.Equal("Ready", dto.Overall);
        Assert.True(dto.CanRun);
        Assert.All(dto.Dimensions, d => Assert.False(string.IsNullOrWhiteSpace(d.Reason)));
    }

    [Fact]
    public async Task Partial_when_heats_in_partial_band()
    {
        var dto = await Run(Ds(heats: 45, events: 40, completeness: 0.95, freshness: 0.0));
        Assert.Equal("Partial", dto.Overall);
        Assert.True(dto.CanRun);
    }

    [Fact]
    public async Task Blocked_when_heats_below_partial_threshold()
    {
        var dto = await Run(Ds(heats: 10, events: 40, completeness: 0.95, freshness: 0.0));
        Assert.Equal("Blocked", dto.Overall);
        Assert.False(dto.CanRun);
    }
}

[FILE_END]

[FILE_START]
[METADATA: Path='Backend\tests\PlantProcess.Application.UnitTests\Analytics\Advanced\Phase8_T042VifMulticollinearityTests.cs', Category='Backend Tests', Classification='C# Source', Lines=161, SizeKB=5.73, SHA256='61DFD6A677DD58CC27737F519C58CF8342512E0108D8B995039AA2FD7BACAD5C', Modified='2026-06-08 07:59:27']


using Microsoft.Extensions.Logging.Abstractions;
using PlantProcess.Analytics.Core.Methods;
using PlantProcess.Application.Analytics.Advanced;
using Xunit;

namespace PlantProcess.Application.UnitTests.Analytics.Advanced;

public sealed class Phase8_T042VifMulticollinearityTests
{
    private sealed class FakeLoader : IFeatureVectorLoader
    {
        private readonly AdvancedDataset _dataset;

        public FakeLoader(AdvancedDataset dataset) => _dataset = dataset;

        public Task<AdvancedDataset> LoadAsync(AdvancedAnalysisRequest request, CancellationToken ct)
            => Task.FromResult(_dataset);
    }

    private sealed class CapturingWriter : IAdvancedResultWriter
    {
        public AdvancedAnalysisRunResult? Last { get; private set; }

        public Task<Guid> WriteAsync(AdvancedAnalysisRequest request, AdvancedAnalysisRunResult result, CancellationToken ct)
        {
            Last = result;
            return Task.FromResult(result.RunId);
        }
    }

    private static AdvancedCorrelationComputeService Service(AdvancedDataset dataset)
        => new(
            new FakeLoader(dataset),
            new CapturingWriter(),
            NullLogger<AdvancedCorrelationComputeService>.Instance);

    private static AdvancedAnalysisRequest Request(double vifThreshold = 5.0)
        => new(
            OutcomeKey: "defect.edge_crack_rate",
            Grain: "coil",
            WindowDays: 3650,
            TenantId: Guid.NewGuid(),
            VifThreshold: vifThreshold,
            BootstrapIterations: 250,
            PermutationIterations: 80);

    private static FeatureSeries NumericSeries(string key, Func<int, double> value, int n)
        => new(
            key,
            VariableType.Numeric,
            Enumerable.Range(0, n)
                .Select(i => new FeatureSample($"k{i}", value(i), null))
                .ToList());

    private static AdvancedDataset DatasetWithDeliberateCollinearity()
    {
        const int n = 90;

        static double Temperature(int i) => i + ((i % 5) * 0.01);
        static double Pressure(int i) => ((37 * i) % 53) + ((i % 3) * 0.01);
        static double Noise(int i) => (17 * i) % 29;

        var outcomes = Enumerable.Range(0, n)
            .Select(i => new OutcomeSample(
                $"k{i}",
                3.0 * Temperature(i) + 1.5 * Pressure(i) + (((11 * i) % 7) - 3) * 0.05,
                null,
                $"heat-{i}"))
            .ToList();

        var features = new List<FeatureSeries>
        {
            NumericSeries("param_true_temperature", i => Temperature(i), n),
            NumericSeries("param_true_temperature_duplicate", i => Temperature(i) * 2.0 + 100.0, n),
            NumericSeries("param_independent_pressure", i => Pressure(i), n),
            NumericSeries("param_noise_randomized", i => Noise(i), n)
        };

        return new AdvancedDataset(
            "defect.edge_crack_rate",
            VariableType.Numeric,
            outcomes,
            features,
            new Dictionary<string, string>(),
            IndependentHeats: n,
            FreshnessFactor: 0.0,
            RequiredFieldCompleteness: 1.0);
    }

    [Fact]
    public async Task T042_Detects_And_Excludes_Collinear_Duplicate_By_Vif()
    {
        var result = await Service(DatasetWithDeliberateCollinearity())
            .ComputeAsync(Request(vifThreshold: 5.0), CancellationToken.None);

        Assert.True(result.CanRun);

        var excludedDuplicate = Assert.Single(
            result.Excluded,
            e => e.FeatureKey == "param_true_temperature_duplicate");

        Assert.Contains("Collinear", excludedDuplicate.Reason);
        Assert.Contains("VIF", excludedDuplicate.Reason);
        Assert.Contains("removed to keep one representative", excludedDuplicate.Reason);

        Assert.Contains(result.Findings, f => f.FeatureKey == "param_true_temperature");
        Assert.DoesNotContain(result.Findings, f => f.FeatureKey == "param_true_temperature_duplicate");
    }

    [Fact]
    public async Task T042_Effect_Ranking_Remains_Stable_After_Vif_Pruning()
    {
        var result = await Service(DatasetWithDeliberateCollinearity())
            .ComputeAsync(Request(vifThreshold: 5.0), CancellationToken.None);

        Assert.True(result.CanRun);

        var collinearPairInFindings = result.Findings.Count(f =>
            f.FeatureKey == "param_true_temperature" ||
            f.FeatureKey == "param_true_temperature_duplicate");

        Assert.Equal(1, collinearPairInFindings);

        var top = result.Findings
            .OrderByDescending(f => Math.Abs(f.EffectSize))
            .First();

        Assert.Contains(top.FeatureKey, new[]
        {
            "param_true_temperature",
            "param_independent_pressure"
        });

        Assert.All(result.Findings, f => Assert.InRange(f.QValue, 0.0, 1.0));
        Assert.All(result.Findings, f => Assert.False(double.IsNaN(f.EffectSize)));
    }

    [Fact]
    public void T042_Core_VarianceInflation_Flags_Deliberate_Collinearity()
    {
        const int n = 50;

        var matrix = Enumerable.Range(0, n)
            .Select(i => new[]
            {
                (double)i,
                (double)i * 2.0 + 1.0,
                (double)((13 * i) % 17)
            })
            .ToArray();

        var vif = VarianceInflation.Compute(matrix, threshold: 5.0);

        Assert.Equal(5.0, vif.Threshold);
        Assert.Contains(0, vif.Flagged);
        Assert.Contains(1, vif.Flagged);
        Assert.True(double.IsPositiveInfinity(vif.Vif[0]) || vif.Vif[0] >= 5.0);
        Assert.True(double.IsPositiveInfinity(vif.Vif[1]) || vif.Vif[1] >= 5.0);
    }
}

[FILE_END]

[FILE_START]
[METADATA: Path='Backend\tests\PlantProcess.Application.UnitTests\Analytics\Advanced\Phase8_T043GoldenSignalRecoveryTests.cs', Category='Backend Tests', Classification='C# Source', Lines=255, SizeKB=9.79, SHA256='B59815DF5BAC2B7E28CF599F7AF40D9C89A23D027588193A08ECFE557B46FCA2', Modified='2026-06-08 08:18:13']

using Microsoft.Extensions.Logging.Abstractions;
using PlantProcess.Analytics.Core.Methods;
using PlantProcess.Application.Analytics.Advanced;
using Xunit;

namespace PlantProcess.Application.UnitTests.Analytics.Advanced;

/// <summary>
/// PPIQ_REALIZATION_T043_GOLDEN_SIGNAL_RECOVERY_FIXTURE.
/// Golden dataset with known true drivers and injected spurious features.
/// The engine must recover true signals, reject spurious features under BH-FDR,
/// report bootstrap stability, and rerun deterministically.
/// </summary>
public sealed class Phase8_T043GoldenSignalRecoveryTests
{
    private static readonly string[] TrueDrivers =
    {
        "param_true_temperature_driver",
        "param_true_pressure_driver"
    };

    private static readonly string[] TrueDriverRepresentatives =
    {
        "param_true_temperature_driver",
        "param_collinear_temperature_duplicate",
        "param_true_pressure_driver"
    };

    private static readonly string[] InjectedSpurious =
    {
        "param_injected_spurious_alternating",
        "param_injected_spurious_periodic",
        "param_injected_spurious_hash"
    };

    private sealed class FakeLoader : IFeatureVectorLoader
    {
        private readonly AdvancedDataset _dataset;

        public FakeLoader(AdvancedDataset dataset) => _dataset = dataset;

        public Task<AdvancedDataset> LoadAsync(AdvancedAnalysisRequest request, CancellationToken ct)
            => Task.FromResult(_dataset);
    }

    private sealed class CapturingWriter : IAdvancedResultWriter
    {
        public AdvancedAnalysisRunResult? Last { get; private set; }

        public Task<Guid> WriteAsync(AdvancedAnalysisRequest request, AdvancedAnalysisRunResult result, CancellationToken ct)
        {
            Last = result;
            return Task.FromResult(result.RunId);
        }
    }

    private static AdvancedCorrelationComputeService Service(AdvancedDataset dataset)
        => new(
            new FakeLoader(dataset),
            new CapturingWriter(),
            NullLogger<AdvancedCorrelationComputeService>.Instance);

    private static AdvancedAnalysisRequest Request()
        => new(
            OutcomeKey: "defect.edge_crack_rate",
            Grain: "coil",
            WindowDays: 3650,
            TenantId: Guid.Parse("22222222-2222-2222-2222-222222222222"),
            FdrQ: 0.05,
            VifThreshold: 5.0,
            BootstrapIterations: 350,
            PermutationIterations: 120,
            CorrelationId: "PPIQ-T043-GOLDEN-SIGNAL-RECOVERY");

    private static FeatureSeries NumericSeries(string key, Func<int, double> value, int n)
        => new(
            key,
            VariableType.Numeric,
            Enumerable.Range(0, n)
                .Select(i => new FeatureSample($"sample-{i:000}", value(i), null))
                .ToList());

    private static AdvancedDataset GoldenDataset()
    {
        const int n = 180;

        static double Temperature(int i)
            => i + ((i % 7) * 0.01);

        static double Pressure(int i)
            => (37 * i) % 83 + ((i % 5) * 0.01);

        static double ControlledNoise(int i)
            => (((17 * i) % 11) - 5) * 0.03;

        var outcomes = Enumerable.Range(0, n)
            .Select(i => new OutcomeSample(
                $"sample-{i:000}",
                1.4 * Temperature(i) + 3.2 * Pressure(i) + ControlledNoise(i),
                null,
                $"heat-{i:000}"))
            .ToList();

        var features = new List<FeatureSeries>
        {
            // Known true drivers.
            NumericSeries("param_true_temperature_driver", i => Temperature(i), n),
            NumericSeries("param_true_pressure_driver", i => Pressure(i), n),

            // Injected spurious features: deterministic, present in the dataset, but not causal drivers.
            NumericSeries("param_injected_spurious_alternating", i => i % 2 == 0 ? -1.0 : 1.0, n),
            NumericSeries("param_injected_spurious_periodic", i => Math.Sin(i * 13.17) + Math.Cos(i * 5.91), n),
            NumericSeries("param_injected_spurious_hash", i => ((97 * i + 31) % 101) / 101.0, n),

            // Collinear duplicate to ensure the T-042 VIF guard still cooperates with T-043.
            // The engine may keep either the original or the duplicate as the representative.
            NumericSeries("param_collinear_temperature_duplicate", i => Temperature(i) * 2.0 + 10.0, n)
        };

        return new AdvancedDataset(
            "defect.edge_crack_rate",
            VariableType.Numeric,
            outcomes,
            features,
            new Dictionary<string, string>(),
            IndependentHeats: n,
            FreshnessFactor: 0.0,
            RequiredFieldCompleteness: 1.0);
    }

    [Fact]
    public async Task T043_Recovers_AtLeastTwo_KnownTrueSignals_UnderFdr()
    {
        var request = Request();
        var result = await Service(GoldenDataset()).ComputeAsync(request, CancellationToken.None);

        Assert.True(result.CanRun);
        Assert.NotEmpty(result.Findings);

        var recovered = result.Findings
            .Where(f => TrueDriverRepresentatives.Contains(f.FeatureKey))
            .Where(f => f.Significant)
            .Where(f => f.QValue <= request.FdrQ)
            .ToList();

        Assert.True(recovered.Count >= 2, $"Expected at least two true driver representatives to recover under FDR q={request.FdrQ}.");
        Assert.Contains(recovered, f => f.FeatureKey == "param_true_pressure_driver");
        Assert.Contains(recovered, f =>
            f.FeatureKey == "param_true_temperature_driver" ||
            f.FeatureKey == "param_collinear_temperature_duplicate");

        foreach (var signal in recovered)
        {
            Assert.True(signal.IsStable, $"{signal.FeatureKey} should be bootstrap-stable.");
            Assert.True(signal.StabilityConsistency >= 0.70, $"{signal.FeatureKey} should have strong bootstrap consistency.");
            Assert.True(Math.Abs(signal.EffectSize) >= 0.50, $"{signal.FeatureKey} should carry a practical effect size.");
            Assert.Contains("not a guaranteed root cause", signal.HonestyCaveat, StringComparison.OrdinalIgnoreCase);
        }
    }

    [Fact]
    public async Task T043_Rejects_All_InjectedSpuriousFeatures_UnderBenjaminiHochbergFdr()
    {
        var request = Request();
        var result = await Service(GoldenDataset()).ComputeAsync(request, CancellationToken.None);

        Assert.True(result.CanRun);

        foreach (var featureKey in InjectedSpurious)
        {
            var finding = Assert.Single(result.Findings, f => f.FeatureKey == featureKey);

            Assert.False(finding.Significant, $"{featureKey} must be rejected under FDR.");
            Assert.True(finding.QValue > request.FdrQ, $"{featureKey} q-value must stay above FDR threshold.");
        }
    }

    [Fact]
    public async Task T043_Reports_BootstrapStability_For_Every_EmittedFinding()
    {
        var result = await Service(GoldenDataset()).ComputeAsync(Request(), CancellationToken.None);

        Assert.True(result.CanRun);

        Assert.All(result.Findings, finding =>
        {
            Assert.InRange(finding.StabilityConsistency, 0.0, 1.0);
            Assert.False(double.IsNaN(finding.StabilityLower));
            Assert.False(double.IsNaN(finding.StabilityUpper));
            Assert.True(finding.StabilityLower <= finding.StabilityUpper);
        });

        Assert.Contains(result.Findings, f => f.FeatureKey == "param_true_pressure_driver" && f.IsStable);
        Assert.Contains(result.Findings, f =>
            (f.FeatureKey == "param_true_temperature_driver" ||
             f.FeatureKey == "param_collinear_temperature_duplicate") &&
            f.IsStable);
    }

    [Fact]
    public async Task T043_Reruns_Are_Deterministic_Except_RunId()
    {
        var service = Service(GoldenDataset());
        var request = Request();

        var first = await service.ComputeAsync(request, CancellationToken.None);
        var second = await service.ComputeAsync(request, CancellationToken.None);

        Assert.NotEqual(first.RunId, second.RunId);
        Assert.Equal(first.CanRun, second.CanRun);
        Assert.Equal(first.Findings.Count, second.Findings.Count);
        Assert.Equal(first.Excluded.Count, second.Excluded.Count);

        var firstByKey = first.Findings.ToDictionary(x => x.FeatureKey);
        var secondByKey = second.Findings.ToDictionary(x => x.FeatureKey);

        foreach (var key in firstByKey.Keys)
        {
            Assert.True(secondByKey.ContainsKey(key), $"Second run missed finding {key}.");

            var a = firstByKey[key];
            var b = secondByKey[key];

            Assert.Equal(a.Significant, b.Significant);
            Assert.Equal(a.IsStable, b.IsStable);
            Assert.Equal(Math.Round(a.EffectSize, 8), Math.Round(b.EffectSize, 8));
            Assert.Equal(Math.Round(a.PValue, 8), Math.Round(b.PValue, 8));
            Assert.Equal(Math.Round(a.QValue, 8), Math.Round(b.QValue, 8));
            Assert.Equal(Math.Round(a.StabilityConsistency, 8), Math.Round(b.StabilityConsistency, 8));
        }
    }

    [Fact]
    public async Task T043_Vif_Excludes_Collinear_Duplicate_Without_Losing_TrueRepresentative()
    {
        var result = await Service(GoldenDataset()).ComputeAsync(Request(), CancellationToken.None);

        Assert.True(result.CanRun);

        var temperatureRepresentatives = result.Findings
            .Where(f =>
                f.FeatureKey == "param_true_temperature_driver" ||
                f.FeatureKey == "param_collinear_temperature_duplicate")
            .Select(f => f.FeatureKey)
            .ToList();

        Assert.Single(temperatureRepresentatives);

        var excluded = Assert.Single(result.Excluded, e =>
            e.FeatureKey == "param_true_temperature_driver" ||
            e.FeatureKey == "param_collinear_temperature_duplicate");

        Assert.Contains("VIF", excluded.Reason);
    }
}

[FILE_END]

[FILE_START]
[METADATA: Path='Backend\tests\PlantProcess.Application.UnitTests\Analytics\Advanced\Phase8_T044FindingTransparencyTests.cs', Category='Backend Tests', Classification='C# Source', Lines=169, SizeKB=6.56, SHA256='D2F349868315BBC90CF56F4A34EEEF15E4D84D764EE6EBDE72FE6C1DFE29FAF7', Modified='2026-06-08 08:22:39']


using Microsoft.Extensions.Logging.Abstractions;
using PlantProcess.Analytics.Core.Methods;
using PlantProcess.Application.Analytics.Advanced;
using Xunit;

namespace PlantProcess.Application.UnitTests.Analytics.Advanced;

/// <summary>
/// PPIQ_REALIZATION_T044_FINDING_TRANSPARENCY_EVIDENCE.
/// Certifies that every finding exposes population, stratification and exclusion evidence.
/// </summary>
public sealed class Phase8_T044FindingTransparencyTests
{
    private sealed class FakeLoader : IFeatureVectorLoader
    {
        private readonly AdvancedDataset _dataset;

        public FakeLoader(AdvancedDataset dataset) => _dataset = dataset;

        public Task<AdvancedDataset> LoadAsync(AdvancedAnalysisRequest request, CancellationToken ct)
            => Task.FromResult(_dataset);
    }

    private sealed class CapturingWriter : IAdvancedResultWriter
    {
        public AdvancedAnalysisRunResult? Last { get; private set; }

        public Task<Guid> WriteAsync(AdvancedAnalysisRequest request, AdvancedAnalysisRunResult result, CancellationToken ct)
        {
            Last = result;
            return Task.FromResult(result.RunId);
        }
    }

    private static AdvancedCorrelationComputeService Service(AdvancedDataset dataset)
        => new(
            new FakeLoader(dataset),
            new CapturingWriter(),
            NullLogger<AdvancedCorrelationComputeService>.Instance);

    private static AdvancedAnalysisRequest Request()
        => new(
            OutcomeKey: "defect.edge_crack_rate",
            Grain: "coil",
            WindowDays: 3650,
            TenantId: Guid.Parse("33333333-3333-3333-3333-333333333333"),
            FdrQ: 0.05,
            VifThreshold: 5.0,
            BootstrapIterations: 250,
            PermutationIterations: 80,
            CorrelationId: "PPIQ-T044-FINDING-TRANSPARENCY");

    private static FeatureSeries NumericSeries(string key, Func<int, double?> value, int n)
        => new(
            key,
            VariableType.Numeric,
            Enumerable.Range(0, n)
                .Select(i => new FeatureSample($"sample-{i:000}", value(i), null))
                .ToList());

    private static AdvancedDataset TransparentDataset()
    {
        const int n = 90;

        static double Temperature(int i)
            => i + ((i % 7) * 0.01);

        static double Pressure(int i)
            => (37 * i) % 83 + ((i % 5) * 0.01);

        var outcomes = Enumerable.Range(0, n)
            .Select(i => new OutcomeSample(
                $"sample-{i:000}",
                2.0 * Temperature(i) + 1.2 * Pressure(i),
                null,
                $"heat-{i:000}"))
            .ToList();

        var strata = Enumerable.Range(0, n)
            .ToDictionary(
                i => $"sample-{i:000}",
                i => i < 45 ? "caster-a" : "caster-b");

        var features = new List<FeatureSeries>
        {
            NumericSeries("param_temperature_population_full", i => Temperature(i), n),
            NumericSeries("param_pressure_population_partial", i => i % 10 == 0 ? null : Pressure(i), n),
            NumericSeries("param_noise_population_full", i => ((97 * i + 13) % 101) / 101.0, n)
        };

        return new AdvancedDataset(
            "defect.edge_crack_rate",
            VariableType.Numeric,
            outcomes,
            features,
            strata,
            IndependentHeats: n,
            FreshnessFactor: 0.0,
            RequiredFieldCompleteness: 1.0);
    }

    [Fact]
    public async Task T044_Every_Finding_Carries_Population_Stratification_And_Exclusion_Fields()
    {
        var result = await Service(TransparentDataset()).ComputeAsync(Request(), CancellationToken.None);

        Assert.True(result.CanRun);
        Assert.NotEmpty(result.Findings);

        Assert.All(result.Findings, finding =>
        {
            Assert.True(finding.SampleSize > 0, $"{finding.FeatureKey} must expose paired population/sample size.");
            Assert.True(finding.ExcludedRecords >= 0, $"{finding.FeatureKey} must expose dropped/excluded record count.");
            Assert.False(string.IsNullOrWhiteSpace(finding.StratificationReason));
            Assert.False(string.IsNullOrWhiteSpace(finding.ProvenanceHandle));
            Assert.Contains("not a guaranteed root cause", finding.HonestyCaveat, StringComparison.OrdinalIgnoreCase);
        });
    }

    [Fact]
    public async Task T044_Partial_Feature_Shows_Dropped_Record_Count()
    {
        var result = await Service(TransparentDataset()).ComputeAsync(Request(), CancellationToken.None);

        var partial = Assert.Single(result.Findings, f => f.FeatureKey == "param_pressure_population_partial");

        Assert.True(partial.SampleSize < 90);
        Assert.True(partial.ExcludedRecords > 0);
    }

    [Fact]
    public async Task T044_Transparency_Projector_Produces_Complete_Surface_For_Every_Finding()
    {
        var result = await Service(TransparentDataset()).ComputeAsync(Request(), CancellationToken.None);

        var transparency = AdvancedFindingTransparencyProjector.Project(result);

        Assert.Equal(result.Findings.Count, transparency.Count);

        Assert.All(transparency, item =>
        {
            Assert.True(item.IsComplete, $"{item.FeatureKey} transparency surface must be complete.");
            Assert.Contains("coil", item.PopulationLabel);
            Assert.Contains("window=3650d", item.PopulationLabel);
            Assert.Contains("defect.edge_crack_rate", item.PopulationLabel);
            Assert.True(item.PopulationSize >= item.PairedSampleSize);
            Assert.False(string.IsNullOrWhiteSpace(item.ExclusionSummary));
            Assert.False(string.IsNullOrWhiteSpace(item.StratificationReason));
            Assert.False(string.IsNullOrWhiteSpace(item.ProvenanceHandle));
        });
    }

    [Fact]
    public async Task T044_Stratification_Status_Is_Surfaceable_For_Every_Finding()
    {
        var result = await Service(TransparentDataset()).ComputeAsync(Request(), CancellationToken.None);

        var transparency = AdvancedFindingTransparencyProjector.Project(result);

        Assert.All(transparency, item =>
        {
            Assert.False(string.IsNullOrWhiteSpace(item.StratificationReason));
            Assert.True(item.StratificationEvaluated || item.StratificationReason.StartsWith("Stratification not evaluated", StringComparison.OrdinalIgnoreCase));
        });

        Assert.Contains(transparency, item => item.StratificationEvaluated);
    }
}

[FILE_END]

[FILE_START]
[METADATA: Path='Backend\tests\PlantProcess.Application.UnitTests\Analytics\Advanced\Phase8_T045ReadinessGateSurfaceTests.cs', Category='Backend Tests', Classification='C# Source', Lines=125, SizeKB=4.93, SHA256='D2027837C772C337EEB5B4F050D4FFD3E980C4162E4622CC4A1CC14A47860361', Modified='2026-08-15 11:57:56']


using PlantProcess.Application.Analytics.Advanced;
using Xunit;

namespace PlantProcess.Application.UnitTests.Analytics.Advanced;

/// <summary>
/// PPIQ_REALIZATION_T045_READY_PARTIAL_BLOCKED_GATES.
/// Certifies Ready / Partial / Blocked readiness gate projection for API and HMI.
/// </summary>
public sealed class Phase8_T045ReadinessGateSurfaceTests
{
    /// <summary>
    /// T-045-R1-A. AdvancedReadinessGateProjector reads Name, State and Reason.
    /// The measurement and its bounds are now part of the DTO, and nothing in
    /// this file asserts them, so they are supplied as explicit NOT-UNDER-TEST
    /// zeros rather than as numbers that would read like real thresholds.
    ///
    /// The record deliberately carries NO defaults for those fields. A default
    /// would let a future mapping forget the evidence and silently reproduce
    /// the three-field discard this task removed.
    /// </summary>
    private static ReadinessDimensionDto Dimension(string name, string state, string reason)
        => new(name, state, reason,
            MeasuredValue: 0d, ReadyThreshold: 0d, PartialThreshold: 0d, HigherIsBetter: true);

    [Fact]
    public void T045_Projects_AllReady_Dimensions_To_Ready_State()
    {
        var readiness = new AnalysisReadinessDto(
            Overall: "Ready",
            CanRun: true,
            Dimensions: new[]
            {
                Dimension("Population", "Ready", "Enough independent heats."),
                Dimension("Freshness", "Ready", "Data is fresh."),
                Dimension("Completeness", "Ready", "Required fields are complete.")
            },
            OutcomeKey: "defect.edge_crack_rate",
            Grain: "coil",
            WindowDays: 3650,
            IndependentHeats: 200,
            OutcomeEvents: 900);

        var surface = AdvancedReadinessGateProjector.Project(readiness);

        Assert.Equal(AdvancedReadinessGateStates.Ready, surface.State);
        Assert.True(surface.CanRun);
        Assert.Equal(3, surface.ReadyCount);
        Assert.Equal(0, surface.PartialCount);
        Assert.Equal(0, surface.BlockedCount);
        Assert.All(surface.Gates, gate => Assert.Equal(AdvancedReadinessGateStates.Ready, gate.State));
        Assert.Contains("Ready", surface.Message);
    }

    [Fact]
    public void T045_Projects_Warning_Dimension_To_Partial_State()
    {
        var readiness = new AnalysisReadinessDto(
            Overall: "Partial",
            CanRun: true,
            Dimensions: new[]
            {
                Dimension("Population", "Ready", "Enough independent heats."),
                Dimension("Freshness", "Warning", "Data is usable but slightly stale.")
            },
            OutcomeKey: "defect.edge_crack_rate",
            Grain: "coil",
            WindowDays: 180,
            IndependentHeats: 75,
            OutcomeEvents: 300);

        var surface = AdvancedReadinessGateProjector.Project(readiness);

        Assert.Equal(AdvancedReadinessGateStates.Partial, surface.State);
        Assert.True(surface.CanRun);
