================================================================================================
PLANTPROCESS IQ TOOLS / VALIDATION / ROOT MISC AUDIT
================================================================================================

Product Name          : PlantProcess IQ
Generated At          : 2026-06-05 18:51:36
Repository Root       : C:\Workspace\PlantProcess-IQ
Output Folder         : C:\Workspace\PlantProcess-IQ\Documentation\UltimateAudit_05Jun2026_185020
Included Files        : 200
Total Lines           : 23202
Total Size            : 0.852 MB
Mask Secrets          : True
Max File Size         : 8 MB
PowerShell Version    : 5.1.26100.7920
Machine Name          : WAP174432
User Name             : elka01

------------------------------------------------------------------------------------------------
CATEGORY SUMMARY
------------------------------------------------------------------------------------------------

Tools, Validation Scripts, Root Config, Misc Files:   200 | Lines:    23202 | Size:    0.852 MB

------------------------------------------------------------------------------------------------
CLASSIFICATION SUMMARY
------------------------------------------------------------------------------------------------

.NET Project File                          Files:     2 | Lines:       25
Caddyfile                                  Files:     3 | Lines:       90
Docker Compose                             Files:     6 | Lines:      435
Dockerfile                                 Files:     1 | Lines:       21
Environment Config                         Files:     5 | Lines:      346
Jenkins Pipeline                           Files:     2 | Lines:      550
JSON Configuration                         Files:     2 | Lines:      160
Markdown Documentation                     Files:    35 | Lines:     1225
Other Text File                            Files:    33 | Lines:     2156
PowerShell Script                          Files:    60 | Lines:     4974
Shell Script                               Files:     3 | Lines:       91
Tooling Script                             Files:    46 | Lines:    13081
YAML Configuration                         Files:     2 | Lines:       48

------------------------------------------------------------------------------------------------
EXTENSION / SPECIAL FILE SUMMARY
------------------------------------------------------------------------------------------------

.cjs                 Files:    11 | Lines:      938 | Size:    40.48 KB
.cs                  Files:    18 | Lines:     1245 | Size:    52.08 KB
.csproj              Files:     2 | Lines:       25 | Size:     0.94 KB
.dockerignore        Files:     1 | Lines:       22 | Size:     0.36 KB
.env                 Files:     2 | Lines:      174 | Size:     6.66 KB
.example             Files:     7 | Lines:      375 | Size:    12.65 KB
.gitignore           Files:     2 | Lines:       83 | Size:      1.3 KB
.json                Files:     2 | Lines:      160 | Size:     4.67 KB
.local               Files:     1 | Lines:        0 | Size:        0 KB
.lock                Files:     1 | Lines:        7 | Size:     0.26 KB
.md                  Files:    35 | Lines:     1225 | Size:     46.1 KB
.mjs                 Files:     3 | Lines:      352 | Size:    14.98 KB
.production          Files:     1 | Lines:       93 | Size:     3.98 KB
.ps1                 Files:    83 | Lines:    12145 | Size:   406.74 KB
.py                  Files:     2 | Lines:      379 | Size:    14.74 KB
.runsettings         Files:     1 | Lines:       22 | Size:     0.65 KB
.sh                  Files:     9 | Lines:      333 | Size:    10.05 KB
.snippet             Files:     1 | Lines:       30 | Size:     0.89 KB
.txt                 Files:     3 | Lines:     4378 | Size:   213.05 KB
.yml                 Files:     8 | Lines:      483 | Size:    14.61 KB
[NO_EXTENSION]       Files:     7 | Lines:      733 | Size:    26.88 KB

------------------------------------------------------------------------------------------------
TABLE OF CONTENTS
------------------------------------------------------------------------------------------------

    1. .gitignore | Other Text File | 74 lines | 1.16 KB

[FILE_END]

[FILE_START]
[METADATA: Path='scripts\deploy\validate-pack3e-server-app-compose.ps1', Category='Tools, Validation Scripts, Root Config, Misc', Classification='PowerShell Script', Lines=15, SizeKB=1.02, Modified='2026-06-04 13:46:45']

$ErrorActionPreference = "Stop"
$RepoRoot = "C:\Workspace\PlantProcess-IQ"
$DocRoot = "$RepoRoot\Documentation\deployment"
$Latest = Get-ChildItem "$DocRoot\Pack3E_ServerAppComposeGate_*.csv" | Sort-Object LastWriteTime -Descending | Select-Object -First 1
if (-not $Latest) { throw "No Pack3E server app compose gate CSV found." }
$Rows = Import-Csv $Latest.FullName
$Blockers = @($Rows | Where-Object { $_.Status -eq "BLOCKER" }).Count
$Missing = @($Rows | Where-Object { $_.Status -eq "MISSING" }).Count
$Warnings = @($Rows | Where-Object { $_.Status -eq "WARN" }).Count
Write-Host "[GREEN] Pack 3E server app compose validation executed." -ForegroundColor Green
Write-Host "Gate rows: $(@($Rows).Count)" -ForegroundColor Green
Write-Host "Blockers : $Blockers" -ForegroundColor Yellow
Write-Host "Missing  : $Missing" -ForegroundColor Yellow
Write-Host "Warnings : $Warnings" -ForegroundColor Yellow
if ($Blockers -gt 0 -or $Missing -gt 0) { throw "Pack3E has server app compose blockers or missing required assets." }

[FILE_END]

[FILE_START]
[METADATA: Path='scripts\deploy\validate-pack3f-deployment-standardization-rollup.ps1', Category='Tools, Validation Scripts, Root Config, Misc', Classification='PowerShell Script', Lines=15, SizeKB=1.05, Modified='2026-06-04 13:49:50']

$ErrorActionPreference = "Stop"
$RepoRoot = "C:\Workspace\PlantProcess-IQ"
$DocRoot = "$RepoRoot\Documentation\deployment"
$Latest = Get-ChildItem "$DocRoot\Pack3F_DeploymentStandardizationGate_*.csv" | Sort-Object LastWriteTime -Descending | Select-Object -First 1
if (-not $Latest) { throw "No Pack3F deployment standardization gate CSV found." }
$Rows = Import-Csv $Latest.FullName
$Blockers = @($Rows | Where-Object { $_.Status -eq "BLOCKER" }).Count
$Missing = @($Rows | Where-Object { $_.Status -eq "MISSING" }).Count
$Warnings = @($Rows | Where-Object { $_.Status -eq "WARN" }).Count
Write-Host "[GREEN] Pack 3F deployment standardization rollup validation executed." -ForegroundColor Green
Write-Host "Gate rows: $(@($Rows).Count)" -ForegroundColor Green
Write-Host "Blockers : $Blockers" -ForegroundColor Yellow
Write-Host "Missing  : $Missing" -ForegroundColor Yellow
Write-Host "Warnings : $Warnings" -ForegroundColor Yellow
if ($Blockers -gt 0 -or $Missing -gt 0 -or $Warnings -gt 0) { throw "Pack3F has deployment standardization issues." }

[FILE_END]

[FILE_START]
[METADATA: Path='scripts\docker\get-docker-command.ps1', Category='Tools, Validation Scripts, Root Config, Misc', Classification='PowerShell Script', Lines=20, SizeKB=0.44, Modified='2026-06-04 10:49:26']

$CandidatePaths = @(
    "docker",
    "C:\Program Files\Docker\Docker\resources\bin\docker.exe",
    "C:\Program Files\Docker\Docker\resources\docker.exe"
)

foreach ($Candidate in $CandidatePaths) {
    $Command = Get-Command $Candidate -ErrorAction SilentlyContinue
    if ($Command) {
        Write-Output $Command.Source
        exit 0
    }

    if (Test-Path $Candidate) {
        Write-Output $Candidate
        exit 0
    }
}

exit 1

[FILE_END]

[FILE_START]
[METADATA: Path='scripts\docker\start-demo-sources.ps1', Category='Tools, Validation Scripts, Root Config, Misc', Classification='PowerShell Script', Lines=51, SizeKB=1.49, Modified='2026-06-04 10:49:43']

param(
    [ValidateSet("local", "test", "server")]
    [string]$Profile = "local"
)

$ErrorActionPreference = "Stop"

$RepoRoot = Split-Path -Parent (Split-Path -Parent $PSScriptRoot)

& (Join-Path $RepoRoot "scripts\env\use-profile.ps1") -Profile $Profile

$Mode = if ($env:PPIQ_DEMO_SOURCES_MODE) { $env:PPIQ_DEMO_SOURCES_MODE } else { "disabled" }

if ($Mode -in @("disabled", "external", "mixed")) {
    Write-Host "[S1C OK] Demo source mode=$Mode. No Docker demo sources started automatically." -ForegroundColor Yellow
    exit 0
}

if ($Mode -ne "docker") {
    throw "Unsupported PPIQ_DEMO_SOURCES_MODE='$Mode'. Expected docker, external, disabled, or mixed."
}

$Docker = & (Join-Path $RepoRoot "scripts\docker\get-docker-command.ps1")
if (-not $Docker) {
    throw "Demo source mode=docker but Docker was not found."
}

$Candidates = @(
    "deploy\demo-sources\docker-compose.demo-sources.yml",
    "docker-compose.demo-sources.yml",
    "Infrastructure\deploy\docker-compose.demo-sources.yml",
    "Infrastructure\deploy\docker-compose.demo.yml"
)

$ComposePath = $null

foreach ($Relative in $Candidates) {
    $Candidate = Join-Path $RepoRoot $Relative
    if (Test-Path $Candidate) {
        $ComposePath = $Candidate
        break
    }
}

if (-not $ComposePath) {
    throw "No demo-source Docker compose file found. Expected one of: $($Candidates -join ', ')"
}

& $Docker compose -f $ComposePath up -d

Write-Host "[S1C OK] Demo source Docker containers started using $ComposePath" -ForegroundColor Green

[FILE_END]

[FILE_START]
[METADATA: Path='scripts\docker\start-local-db.ps1', Category='Tools, Validation Scripts, Root Config, Misc', Classification='PowerShell Script', Lines=7, SizeKB=0.23, Modified='2026-06-04 10:49:33']

param(
    [ValidateSet("local", "test", "server")]
    [string]$Profile = "local"
)

$RepoRoot = Split-Path -Parent (Split-Path -Parent $PSScriptRoot)
& (Join-Path $RepoRoot "scripts\docker\start-main-db.ps1") -Profile $Profile

[FILE_END]

[FILE_START]
[METADATA: Path='scripts\docker\start-main-db.ps1', Category='Tools, Validation Scripts, Root Config, Misc', Classification='PowerShell Script', Lines=40, SizeKB=1.44, Modified='2026-06-04 10:49:32']

param(
    [ValidateSet("local", "test", "server")]
    [string]$Profile = "local"
)

$ErrorActionPreference = "Stop"

$RepoRoot = Split-Path -Parent (Split-Path -Parent $PSScriptRoot)
$ProfilePath = Join-Path $RepoRoot "env\profiles\$Profile.env"
$ComposePath = Join-Path $RepoRoot "deploy\local\docker-compose.local-db.yml"

& (Join-Path $RepoRoot "scripts\env\use-profile.ps1") -Profile $Profile

$Mode = if ($env:PPIQ_MAIN_DB_MODE) { $env:PPIQ_MAIN_DB_MODE } else { "native" }
$DbPort = [int]$env:POSTGRES_HOST_PORT
$DbHost = $env:POSTGRES_HOST

if ($Mode -in @("native", "external", "managed")) {
    $DbConnection = Get-NetTCPConnection -LocalPort $DbPort -State Listen -ErrorAction SilentlyContinue

    if ($DbConnection -or $Mode -in @("external", "managed")) {
        Write-Host "[S1C OK] Main DB mode=$Mode. Not starting Docker main DB. Host=$DbHost Port=$DbPort DB=$env:POSTGRES_DB" -ForegroundColor Green
        exit 0
    }

    throw "Main DB mode=$Mode but no local PostgreSQL listener exists on port $DbPort."
}

if ($Mode -ne "docker") {
    throw "Unsupported PPIQ_MAIN_DB_MODE='$Mode'. Expected native, docker, external, or managed."
}

$Docker = & (Join-Path $RepoRoot "scripts\docker\get-docker-command.ps1")
if (-not $Docker) {
    throw "Main DB mode=docker but Docker was not found."
}

& $Docker compose --env-file $ProfilePath -f $ComposePath up -d

Write-Host "[S1C OK] Docker main DB started for profile '$Profile'." -ForegroundColor Green

[FILE_END]

[FILE_START]
[METADATA: Path='scripts\docker\stop-demo-sources.ps1', Category='Tools, Validation Scripts, Root Config, Misc', Classification='PowerShell Script', Lines=34, SizeKB=1.08, Modified='2026-06-04 10:49:43']

param(
    [ValidateSet("local", "test", "server")]
    [string]$Profile = "local"
)

$ErrorActionPreference = "Stop"

$RepoRoot = Split-Path -Parent (Split-Path -Parent $PSScriptRoot)

& (Join-Path $RepoRoot "scripts\env\use-profile.ps1") -Profile $Profile

$Docker = & (Join-Path $RepoRoot "scripts\docker\get-docker-command.ps1")
if (-not $Docker) {
    Write-Host "[S1C INFO] Docker not found. No demo-source containers stopped." -ForegroundColor Yellow
    exit 0
}

$Candidates = @(
    "deploy\demo-sources\docker-compose.demo-sources.yml",
    "docker-compose.demo-sources.yml",
    "Infrastructure\deploy\docker-compose.demo-sources.yml",
    "Infrastructure\deploy\docker-compose.demo.yml"
)

foreach ($Relative in $Candidates) {
    $ComposePath = Join-Path $RepoRoot $Relative
    if (Test-Path $ComposePath) {
        & $Docker compose -f $ComposePath down
        Write-Host "[S1C OK] Demo source Docker containers stopped using $ComposePath" -ForegroundColor Green
        exit 0
    }
}

Write-Host "[S1C INFO] No demo-source compose file found. Nothing stopped." -ForegroundColor Yellow

[FILE_END]

[FILE_START]
[METADATA: Path='scripts\docker\stop-local-db.ps1', Category='Tools, Validation Scripts, Root Config, Misc', Classification='PowerShell Script', Lines=7, SizeKB=0.23, Modified='2026-06-04 10:49:33']

param(
    [ValidateSet("local", "test", "server")]
    [string]$Profile = "local"
)

$RepoRoot = Split-Path -Parent (Split-Path -Parent $PSScriptRoot)
& (Join-Path $RepoRoot "scripts\docker\stop-main-db.ps1") -Profile $Profile

[FILE_END]

[FILE_START]
[METADATA: Path='scripts\docker\stop-main-db.ps1', Category='Tools, Validation Scripts, Root Config, Misc', Classification='PowerShell Script', Lines=29, SizeKB=1.01, Modified='2026-06-04 10:49:32']

param(
    [ValidateSet("local", "test", "server")]
    [string]$Profile = "local"
)

$ErrorActionPreference = "Stop"

$RepoRoot = Split-Path -Parent (Split-Path -Parent $PSScriptRoot)
$ProfilePath = Join-Path $RepoRoot "env\profiles\$Profile.env"
$ComposePath = Join-Path $RepoRoot "deploy\local\docker-compose.local-db.yml"

& (Join-Path $RepoRoot "scripts\env\use-profile.ps1") -Profile $Profile

$Mode = if ($env:PPIQ_MAIN_DB_MODE) { $env:PPIQ_MAIN_DB_MODE } else { "native" }

if ($Mode -in @("native", "external", "managed")) {
    Write-Host "[S1C OK] Main DB mode=$Mode. Native/external/managed DB will not be stopped automatically." -ForegroundColor Yellow
    exit 0
}

$Docker = & (Join-Path $RepoRoot "scripts\docker\get-docker-command.ps1")
if (-not $Docker) {
    Write-Host "[S1C INFO] Docker not found. Nothing to stop." -ForegroundColor Yellow
    exit 0
}

& $Docker compose --env-file $ProfilePath -f $ComposePath down

Write-Host "[S1C OK] Docker main DB stopped for profile '$Profile'." -ForegroundColor Green

[FILE_END]

[FILE_START]
[METADATA: Path='scripts\env\print-effective-config.ps1', Category='Tools, Validation Scripts, Root Config, Misc', Classification='PowerShell Script', Lines=19, SizeKB=0.97, Modified='2026-06-04 10:38:19']

param(
    [ValidateSet("local", "test", "server")]
    [string]$Profile = "local"
)

$ErrorActionPreference = "Stop"

& (Join-Path $PSScriptRoot "use-profile.ps1") -Profile $Profile -WriteAppEnvFiles

@(
    [pscustomobject]@{ Area="Profile"; Key="PPIQ_PROFILE"; Value=$env:PPIQ_PROFILE },
    [pscustomobject]@{ Area="Backend"; Key="ASPNETCORE_URLS"; Value=$env:ASPNETCORE_URLS },
    [pscustomobject]@{ Area="Backend"; Key="PLANTPROCESS_ALLOWED_ORIGINS"; Value=$env:PLANTPROCESS_ALLOWED_ORIGINS },
    [pscustomobject]@{ Area="Database"; Key="POSTGRES_DB"; Value=$env:POSTGRES_DB },
    [pscustomobject]@{ Area="Database"; Key="POSTGRES_HOST_PORT"; Value=$env:POSTGRES_HOST_PORT },
    [pscustomobject]@{ Area="Frontend"; Key="VITE_API_BASE_URL"; Value=$env:VITE_API_BASE_URL },
    [pscustomobject]@{ Area="Frontend"; Key="VITE_PORT"; Value=$env:VITE_PORT },
    [pscustomobject]@{ Area="Smoke"; Key="PPIQ_SMOKE_USERNAME"; Value=$env:PPIQ_SMOKE_USERNAME }
) | Format-Table -AutoSize

[FILE_END]

[FILE_START]
[METADATA: Path='scripts\env\use-profile.ps1', Category='Tools, Validation Scripts, Root Config, Misc', Classification='PowerShell Script', Lines=61, SizeKB=2.04, Modified='2026-06-04 10:38:09']

param(
    [ValidateSet("local", "test", "server")]
    [string]$Profile = "local",

    [switch]$WriteAppEnvFiles
)

$ErrorActionPreference = "Stop"

$RepoRoot = Split-Path -Parent (Split-Path -Parent $PSScriptRoot)
$ProfilePath = Join-Path $RepoRoot "env\profiles\$Profile.env"

if (-not (Test-Path $ProfilePath)) {
    $ExamplePath = "$ProfilePath.example"
    if (Test-Path $ExamplePath) {
        Copy-Item $ExamplePath $ProfilePath -Force
        Write-Host "[S1A] Created $ProfilePath from example." -ForegroundColor Yellow
    } else {
        throw "Profile not found: $ProfilePath"
    }
}

foreach ($Line in Get-Content $ProfilePath) {
    $Trimmed = $Line.Trim()
    if ($Trimmed.Length -eq 0 -or $Trimmed.StartsWith("#")) { continue }

    $Index = $Trimmed.IndexOf("=")
    if ($Index -lt 1) { continue }

    $Name = $Trimmed.Substring(0, $Index).Trim()
    $Value = $Trimmed.Substring($Index + 1).Trim()

    [System.Environment]::SetEnvironmentVariable($Name, $Value, "Process")
}

Write-Host "[S1A] Loaded profile '$Profile' from $ProfilePath" -ForegroundColor Green
Write-Host "[S1A] API=$env:VITE_API_BASE_URL | WEB_PORT=$env:VITE_PORT | DB=$env:POSTGRES_DB@$env:POSTGRES_HOST:$env:POSTGRES_HOST_PORT" -ForegroundColor Cyan

if ($WriteAppEnvFiles) {
    $FrontendRoot = Join-Path $RepoRoot "Frontend\PlantProcess.Web"
    $WebsiteRoot = Join-Path $RepoRoot "Website\PlantProcess.Website"

    if (Test-Path $FrontendRoot) {
        @"
VITE_HOST=$env:VITE_HOST
VITE_PORT=$env:VITE_PORT
VITE_PREVIEW_PORT=$env:VITE_PREVIEW_PORT
VITE_API_BASE_URL=$env:VITE_API_BASE_URL
VITE_SMOKE_USERNAME=$env:VITE_SMOKE_USERNAME
VITE_SMOKE_PASSWORD=$env:VITE_SMOKE_PASSWORD
"@ | Set-Content (Join-Path $FrontendRoot ".env.local") -Encoding utf8
        Write-Host "[S1A] Wrote Frontend .env.local" -ForegroundColor Green
    }

    if (Test-Path $WebsiteRoot) {
        @"
VITE_WEBSITE_API_BASE_URL=$env:VITE_WEBSITE_API_BASE_URL
"@ | Set-Content (Join-Path $WebsiteRoot ".env.local") -Encoding utf8
        Write-Host "[S1A] Wrote Website .env.local" -ForegroundColor Green
    }
}

[FILE_END]

[FILE_START]
[METADATA: Path='scripts\env\validate-pack2a-config-env-baseline.ps1', Category='Tools, Validation Scripts, Root Config, Misc', Classification='PowerShell Script', Lines=22, SizeKB=1.15, Modified='2026-06-04 13:02:39']

$ErrorActionPreference = "Stop"
$RepoRoot = "C:\Workspace\PlantProcess-IQ"
$ConfigDocRoot = "$RepoRoot\Documentation\config"
$Required = @(
    "Environment_Contract.md",
    "Local_Server_Customer_Profile_Matrix.md",
    "Secret_Config_Scan.md"
)
foreach ($Item in $Required) {
    $Path = Join-Path $ConfigDocRoot $Item
    if (-not (Test-Path $Path)) { throw "Missing config documentation file: $Item" }
}
$LatestGate = Get-ChildItem "$ConfigDocRoot\Pack2A_ConfigEnvGate_*.csv" | Sort-Object LastWriteTime -Descending | Select-Object -First 1
if (-not $LatestGate) { throw "Missing Pack2A gate CSV." }
$GateRows = Import-Csv $LatestGate.FullName
$Missing = @($GateRows | Where-Object { $_.Status -eq "MISSING" }).Count
$Warn = @($GateRows | Where-Object { $_.Status -eq "WARN" }).Count
Write-Host "[GREEN] Pack 2A config/env baseline validation executed." -ForegroundColor Green
Write-Host "Gate rows : $(@($GateRows).Count)" -ForegroundColor Green
Write-Host "Missing   : $Missing" -ForegroundColor Yellow
Write-Host "Warnings  : $Warn" -ForegroundColor Yellow
if ($Missing -gt 0) { throw "Pack2A has missing required standardization files." }

[FILE_END]

[FILE_START]
[METADATA: Path='scripts\env\validate-pack2b-env-secret-separation.ps1', Category='Tools, Validation Scripts, Root Config, Misc', Classification='PowerShell Script', Lines=25, SizeKB=1.77, Modified='2026-06-04 13:04:43']

$ErrorActionPreference = "Stop"
$RepoRoot = "C:\Workspace\PlantProcess-IQ"
$ConfigDocRoot = "$RepoRoot\Documentation\config"
$Latest = Get-ChildItem "$ConfigDocRoot\Pack2B_TrackedSecretSeparation_*.csv" | Sort-Object LastWriteTime -Descending | Select-Object -First 1
if (-not $Latest) { throw "No Pack 2B tracked secret separation CSV found." }
$Rows = Import-Csv $Latest.FullName
$Blockers = @($Rows | Where-Object { $_.FinalRisk -eq "BLOCKER_TRACKED_HIGH" }).Count
$TrackedMedium = @($Rows | Where-Object { $_.FinalRisk -eq "WARN_TRACKED_MEDIUM" }).Count
$AcceptableLocal = @($Rows | Where-Object { $_.FinalRisk -eq "ACCEPTABLE_LOCAL_IGNORED" }).Count
$GitIgnore = Get-Content "$RepoRoot\.gitignore" -Raw -ErrorAction SilentlyContinue
$RequiredPatterns = @("env/profiles/local.env", "Frontend/PlantProcess.Web/.env.local", "Website/.env.local", "deploy/server/.env.production", "storybook-static")
$MissingPatterns = New-Object System.Collections.Generic.List[string]
foreach ($Pattern in $RequiredPatterns) {
    if ($GitIgnore -notmatch [regex]::Escape($Pattern)) { $MissingPatterns.Add($Pattern) | Out-Null }
}
Write-Host "[GREEN] Pack 2B env/secret separation validation executed." -ForegroundColor Green
Write-Host "Rows                 : $(@($Rows).Count)" -ForegroundColor Green
Write-Host "Tracked HIGH blockers: $Blockers" -ForegroundColor Yellow
Write-Host "Tracked MEDIUM warns : $TrackedMedium" -ForegroundColor Yellow
Write-Host "Accepted local files : $AcceptableLocal" -ForegroundColor Yellow
Write-Host "Missing ignore rules : $($MissingPatterns.Count)" -ForegroundColor Yellow
if ($MissingPatterns.Count -gt 0) {
    foreach ($M in $MissingPatterns) { Write-Host "Missing ignore: $M" -ForegroundColor Red }
    throw "Pack2B .gitignore hardening incomplete."
}

[FILE_END]

[FILE_START]
[METADATA: Path='scripts\env\validate-pack2c-config-placeholder-cleanup.ps1', Category='Tools, Validation Scripts, Root Config, Misc', Classification='PowerShell Script', Lines=22, SizeKB=1.29, Modified='2026-06-04 13:07:01']

$ErrorActionPreference = "Stop"
$RepoRoot = "C:\Workspace\PlantProcess-IQ"
$ConfigDocRoot = "$RepoRoot\Documentation\config"
$Latest = Get-ChildItem "$ConfigDocRoot\Pack2C_PostCleanupSecretScan_*.csv" | Sort-Object LastWriteTime -Descending | Select-Object -First 1
if (-not $Latest) { throw "No Pack 2C post-cleanup scan CSV found." }
$Rows = Import-Csv $Latest.FullName
$High = @($Rows | Where-Object { $_.Risk -eq "HIGH" }).Count
$Placeholder = @($Rows | Where-Object { $_.Risk -eq "OK_PLACEHOLDER" }).Count
$Low = @($Rows | Where-Object { $_.Risk -eq "LOW" }).Count
$JsonFiles = @(
    "$RepoRoot\Backend\PlantProcess.Api\appsettings.json",
    "$RepoRoot\Backend\PlantProcess.Api\appsettings.Development.json",
    "$RepoRoot\Backend\PlantProcess.Api\Properties\launchSettings.json"
)
foreach ($Json in $JsonFiles) {
    if (Test-Path $Json) { Get-Content $Json -Raw | ConvertFrom-Json | Out-Null }
}
Write-Host "[GREEN] Pack 2C config placeholder cleanup validation executed." -ForegroundColor Green
Write-Host "HIGH findings       : $High" -ForegroundColor Yellow
Write-Host "Placeholder findings: $Placeholder" -ForegroundColor Yellow
Write-Host "Low info findings   : $Low" -ForegroundColor Yellow
if ($High -gt 0) { throw "Pack 2C still has HIGH tracked config secret findings." }

[FILE_END]

[FILE_START]
[METADATA: Path='scripts\env\validate-pack2d-final-env-standardization.ps1', Category='Tools, Validation Scripts, Root Config, Misc', Classification='PowerShell Script', Lines=15, SizeKB=1, Modified='2026-06-04 13:10:36']

$ErrorActionPreference = "Stop"
$RepoRoot = "C:\Workspace\PlantProcess-IQ"
$ConfigDocRoot = "$RepoRoot\Documentation\config"
$Latest = Get-ChildItem "$ConfigDocRoot\Pack2D_FinalEnvProfileGate_*.csv" | Sort-Object LastWriteTime -Descending | Select-Object -First 1
if (-not $Latest) { throw "No Pack2D final env profile gate CSV found." }
$Rows = Import-Csv $Latest.FullName
$Blockers = @($Rows | Where-Object { $_.Status -eq "BLOCKER" }).Count
$Missing = @($Rows | Where-Object { $_.Status -eq "MISSING" }).Count
$Warn = @($Rows | Where-Object { $_.Status -eq "WARN" }).Count
Write-Host "[GREEN] Pack 2D final env/profile standardization validation executed." -ForegroundColor Green
Write-Host "Gate rows: $(@($Rows).Count)" -ForegroundColor Green
Write-Host "Blockers : $Blockers" -ForegroundColor Yellow
Write-Host "Missing  : $Missing" -ForegroundColor Yellow
Write-Host "Warnings : $Warn" -ForegroundColor Yellow
if ($Blockers -gt 0 -or $Missing -gt 0) { throw "Pack2D has blockers or missing gates." }

[FILE_END]

[FILE_START]
[METADATA: Path='scripts\env\validate-s1-standardization.ps1', Category='Tools, Validation Scripts, Root Config, Misc', Classification='PowerShell Script', Lines=53, SizeKB=1.63, Modified='2026-06-04 10:38:21']

$ErrorActionPreference = "Stop"

$RepoRoot = Split-Path -Parent (Split-Path -Parent $PSScriptRoot)

& (Join-Path $RepoRoot "scripts\env\use-profile.ps1") -Profile local -WriteAppEnvFiles

$Errors = New-Object System.Collections.Generic.List[string]

$Required = @(
    "PPIQ_PROFILE",
    "PPIQ_API_PORT",
    "PPIQ_WEB_PORT",
    "POSTGRES_DB",
    "POSTGRES_USER",
    "POSTGRES_PASSWORD",
    "ConnectionStrings__PlantProcessDb",
    "ASPNETCORE_URLS",
    "PLANTPROCESS_ALLOWED_ORIGINS",
    "VITE_API_BASE_URL",
    "VITE_PORT",
    "PPIQ_SMOKE_USERNAME",
    "PPIQ_SMOKE_PASSWORD"
)

foreach ($Name in $Required) {
    if ([string]::IsNullOrWhiteSpace([Environment]::GetEnvironmentVariable($Name, "Process"))) {
        $Errors.Add("Missing env variable: $Name")
    }
}

if ($env:VITE_API_BASE_URL -ne "http://localhost:5063") {
    $Errors.Add("VITE_API_BASE_URL should be http://localhost:5063. Actual: $env:VITE_API_BASE_URL")
}

if ($env:PLANTPROCESS_ALLOWED_ORIGINS -notmatch "localhost:5173") {
    $Errors.Add("PLANTPROCESS_ALLOWED_ORIGINS must include localhost:5173")
}

if (-not (Test-Path (Join-Path $RepoRoot "Frontend\PlantProcess.Web\.env.local"))) {
    $Errors.Add("Frontend .env.local was not generated.")
}

if (-not (Test-Path (Join-Path $RepoRoot "Website\PlantProcess.Website\.env.local"))) {
    $Errors.Add("Website .env.local was not generated.")
}

if ($Errors.Count -gt 0) {
    Write-Host "S1A validation failed:" -ForegroundColor Red
    foreach ($ErrorItem in $Errors) { Write-Host " - $ErrorItem" -ForegroundColor Red }
    exit 1
}

Write-Host "[GREEN] S1A environment standardization validation passed." -ForegroundColor Green

[FILE_END]

[FILE_START]
[METADATA: Path='scripts\hygiene\generate-s2a-cleanup-plan.ps1', Category='Tools, Validation Scripts, Root Config, Misc', Classification='PowerShell Script', Lines=360, SizeKB=15.44, Modified='2026-06-04 10:53:19']

param(
    [string]$RepoRoot = "C:\Workspace\PlantProcess-IQ"
)

$ErrorActionPreference = "Stop"

$Stamp = Get-Date -Format "yyyyMMdd_HHmmss"
$ReportRoot = Join-Path $RepoRoot "Documentation\hygiene"
New-Item -ItemType Directory -Force -Path $ReportRoot | Out-Null

$Items = New-Object System.Collections.Generic.List[object]

function Get-DirectoryStats {
    param([string]$Path)

    if (-not (Test-Path $Path)) {
        return [pscustomobject]@{
            Exists = $false
            FileCount = 0
            DirectoryCount = 0
            SizeMB = 0
        }
    }

    $Files = Get-ChildItem -Path $Path -File -Recurse -Force -ErrorAction SilentlyContinue
    $Dirs = Get-ChildItem -Path $Path -Directory -Recurse -Force -ErrorAction SilentlyContinue
    $Bytes = ($Files | Measure-Object -Property Length -Sum).Sum

    if (-not $Bytes) { $Bytes = 0 }

    return [pscustomobject]@{
        Exists = $true
        FileCount = @($Files).Count
        DirectoryCount = @($Dirs).Count
        SizeMB = [math]::Round($Bytes / 1MB, 3)
    }
}

function Add-CleanupItem {
    param(
        [string]$RelativePath,
        [string]$Area,
        [string]$Action,
        [string]$Risk,
        [string]$Reason,
        [string]$RecommendedTarget,
        [string]$Decision = "Pending"
    )

    $FullPath = Join-Path $RepoRoot $RelativePath
    $Exists = Test-Path $FullPath

    if (-not $Exists) {
        return
    }

    $Item = Get-Item $FullPath -Force
    $Stats = if ($Item.PSIsContainer) { Get-DirectoryStats $FullPath } else {
        [pscustomobject]@{
            Exists = $true
            FileCount = 1
            DirectoryCount = 0
            SizeMB = [math]::Round($Item.Length / 1MB, 3)
        }
    }

    $Items.Add([pscustomobject]@{
        RelativePath = $RelativePath
        Exists = $Exists
        ItemType = if ($Item.PSIsContainer) { "Directory" } else { "File" }
        Area = $Area
        ProposedAction = $Action
        Risk = $Risk
        FileCount = $Stats.FileCount
        DirectoryCount = $Stats.DirectoryCount
        SizeMB = $Stats.SizeMB
        Reason = $Reason
