================================================================================================
PLANTPROCESS IQ TOOLS / VALIDATION / ROOT MISC AUDIT
================================================================================================

Product Name          : PlantProcess IQ
Generated At          : 2026-07-21 16:55:48
Repository Root       : C:\Workspace\PlantProcess-IQ
Output Folder         : C:\Workspace\PlantProcess-IQ\Documentation\UltimateAudit_21Jul2026_165443
Included Files        : 384
Total Lines           : 49472
Total Size            : 1.747 MB
Mask Secrets          : False
Compute Hashes        : True
Audit Signals         : True
Max File Size         : 8 MB
PowerShell Version    : 5.1.26100.8655
Machine Name          : WAP174432
User Name             : elka01

------------------------------------------------------------------------------------------------
CATEGORY SUMMARY
------------------------------------------------------------------------------------------------

Tools, Validation Scripts, Root Config, Docs, Misc Files:   384 | Lines:    49472 | Size:    1.747 MB

------------------------------------------------------------------------------------------------
CLASSIFICATION SUMMARY
------------------------------------------------------------------------------------------------

Demo Source / Seed                         Files:     1 | Lines:        7
Docker Compose                             Files:     6 | Lines:      363
Environment Config                         Files:    11 | Lines:      422
JavaScript Source                          Files:     4 | Lines:      291
JSON Configuration                         Files:    30 | Lines:    16906
Markdown Documentation                     Files:    95 | Lines:     2863
Other Text File                            Files:    19 | Lines:      533
PowerShell Script                          Files:    90 | Lines:     8215
Shell Script                               Files:    15 | Lines:      664
SQL Script                                 Files:     2 | Lines:     2067
Tooling Script                             Files:   109 | Lines:    17098
YAML Configuration                         Files:     2 | Lines:       43

------------------------------------------------------------------------------------------------
EXTENSION / SPECIAL FILE SUMMARY
------------------------------------------------------------------------------------------------

.b64                 Files:     1 | Lines:        1 | Size:     0.04 KB
.cjs                 Files:    30 | Lines:     6184 | Size:   202.42 KB
.dev                 Files:     1 | Lines:       69 | Size:     3.82 KB
.dockerignore        Files:     1 | Lines:       22 | Size:     0.36 KB
.env                 Files:     2 | Lines:      116 | Size:      4.1 KB
.example             Files:    12 | Lines:      441 | Size:    16.14 KB
.gitattributes       Files:     1 | Lines:        6 | Size:     0.11 KB
.gitignore           Files:     2 | Lines:      160 | Size:     3.03 KB
.json                Files:    47 | Lines:    17983 | Size:   543.41 KB
.lock                Files:     1 | Lines:        7 | Size:     0.26 KB
.md                  Files:    97 | Lines:     3138 | Size:    122.7 KB
.mjs                 Files:     8 | Lines:      672 | Size:    28.41 KB
.pem                 Files:     2 | Lines:        6 | Size:     0.23 KB
.production          Files:     1 | Lines:       93 | Size:     3.98 KB
.ps1                 Files:   135 | Lines:    16088 | Size:   688.57 KB
.py                  Files:     4 | Lines:      797 | Size:    32.76 KB
.runsettings         Files:     1 | Lines:       22 | Size:     0.65 KB
.sh                  Files:    22 | Lines:      926 | Size:     39.1 KB
.sql                 Files:     2 | Lines:     2067 | Size:       72 KB
.status-list-backup-20260715_203342 Files:     1 | Lines:      256 | Size:     9.96 KB
.template            Files:     1 | Lines:        8 | Size:     0.32 KB
.token               Files:     4 | Lines:        4 | Size:     1.74 KB
.yml                 Files:     8 | Lines:      406 | Size:    14.51 KB

------------------------------------------------------------------------------------------------
TABLE OF CONTENTS
------------------------------------------------------------------------------------------------

    1. .gitattributes | Other Text File | 6 lines | 0.11 KB
      "below90": false,
      "objective": "Build a deterministic what-if engine: given a finding and adjustable process parameters, simulate projected e-impact distribution from fitted association/statistical model. Projection only; never auto-apply anything to the process.",
      "safetyRules": [
        "Projection only, not guaranteed saving.",
        "Deterministic fixed-seed output.",
        "Must abstain when input is outside the observed data envelope.",
        "Must reuse Analytics.Core or a canonical analytics contract.",
        "Must expose backend endpoint and simulation panel."
      ],
      "percentage": 100,
      "state": "DONE",
      "result": "DONE",
      "isGreen": true,
      "isDone": true,
      "done": true,
      "evidenceBridge": "Pack G-3 evidence bridge: deterministic what-if scenario engine validator passed and builds were green."
    },
    {
      "task": "T-097",
      "phase": "P15",
      "pack": "G",
      "closeIn": "Pack G-4",
      "title": "Recommendation generator with expected €-impact",
      "area": "Recommendations",
      "importance": "Very important",
      "type": "new feature",
      "points": 10,
      "score": 100,
      "percent": 100,
      "completionPercent": 100,
      "status": "DONE",
      "below90": false,
      "objective": "For each statistically-supported finding, generate recommended parameter window plus expected e-impact range, confidence and provenance; require human approval before any downstream write path.",
      "safetyRules": [
        "No causal claim unless proven.",
        "Every recommendation must carry evidence, confidence and provenance.",
        "Recommendations must be blocked under weak or insufficient evidence.",
        "No direct process write-back.",
        "Approval/rejection workflow must be explicit."
      ],
      "percentage": 100,
      "state": "DONE",
      "result": "DONE",
      "isGreen": true,
      "isDone": true,
      "done": true,
      "evidenceBridge": "Pack G-4 evidence bridge: recommendation generator with expected e-impact validator passed and builds were green."
    },
    {
      "task": "T-098",
      "phase": "P15",
      "pack": "G",
      "closeIn": "Pack G-5",
      "title": "Value-realization tracking baseline vs actual",
      "area": "Value-Realization",
      "importance": "Very important",
      "type": "new feature",
      "points": 10,
      "score": 100,
      "percent": 100,
      "completionPercent": 100,
      "status": "DONE",
      "below90": false,
      "objective": "Capture a pre-change baseline KPI window, measure post-change actuals versus comparable baseline window, compute realized e-savings with explicit attribution caveats, and store per-customer realized-value ledger linked to recommendation that prompted the change.",
      "safetyRules": [
        "Baseline vs actual must be reproducible.",
        "Attribution caveat must be visible.",
        "Correlation is not causation.",
        "Changing seeded actuals must change the realized value.",
        "Ledger entry must link to the source recommendation."
      ],
      "percentage": 100,
      "state": "DONE",
      "result": "DONE",
      "isGreen": true,
      "isDone": true,
      "done": true,
      "evidenceBridge": "Pack G-5 evidence bridge: value-realization baseline-vs-actual validator passed and builds were green."
    },
    {
      "task": "T-099",
      "phase": "P15",
      "pack": "G",
      "closeIn": "Pack G-6",
      "title": "ROI / CFO value dashboard",
      "area": "Value-Dashboard",
      "importance": "Important",
      "type": "new feature",
      "points": 8,
      "score": 100,
      "percent": 100,
      "completionPercent": 100,
      "status": "DONE",
      "below90": false,
      "objective": "Build a buyer-facing value dashboard showing potential vs realized e-value, payback period and savings by area/finding/time, with exportable CFO-friendly evidence pack.",
      "safetyRules": [
        "Separate potential from realized value.",
        "No dead buttons.",
        "Dark and light themes must remain accessible.",
        "Export must reconcile with ledger values.",
        "Dashboard must explain evidence and caveats."
      ],
      "percentage": 100,
      "state": "DONE",
      "result": "DONE",
      "isGreen": true,
      "isDone": true,
      "done": true,
      "evidenceBridge": "Pack G-6 evidence bridge: ROI/CFO value dashboard validator passed and builds were green."
    },
    {
      "task": "T-100",
      "phase": "P15",
      "pack": "G",
      "closeIn": "Pack G-7",
      "title": "Cross-plant & industry benchmarking",
      "area": "Benchmarking",
      "importance": "Important",
      "type": "new feature",
      "points": 8,
      "score": 100,
      "percent": 100,
      "completionPercent": 100,
      "status": "DONE",
      "below90": false,
      "objective": "Add privacy-preserving benchmarking: compare tenant KPI/finding against anonymized aggregate across other tenants and configured industry reference bands, only above minimum cohort size.",
      "safetyRules": [
        "No identifiable cross-tenant row exposure.",
        "Only k-anonymized aggregates above minimum cohort size.",
        "Suppress benchmarks under minimum sample size.",
        "Reference bands must be configurable.",
        "Cross-tenant access must be test-certified."
      ],
      "percentage": 100,
      "state": "DONE",
      "result": "DONE",
      "isGreen": true,
      "isDone": true,
      "done": true,
      "evidenceBridge": "Pack G-7 evidence bridge: cross-plant and industry benchmarking validator passed and builds were green."
    },
    {
      "task": "T-101",
      "phase": "P15",
      "pack": "G",
      "closeIn": "Pack G-8",
      "title": "Recommendation honesty & approval certification",
      "area": "Governance",
      "importance": "Very important",
      "type": "test",
      "points": 6,
      "score": 100,
      "percent": 100,
      "completionPercent": 100,
      "status": "DONE",
      "below90": false,
      "objective": "Adversarial certification of the advisory layer: recommendations must never assert causation, must carry confidence, evidence and extrapolation status, and must require explicit human approval before downstream action.",
      "safetyRules": [
        "No causal language.",
        "No approval bypass.",
        "No write-back without approval record.",
        "Weak evidence must block recommendation.",
        "Out-of-envelope projection must abstain."
      ],
      "percentage": 100,
      "state": "DONE",
      "result": "DONE",
      "isGreen": true,
      "isDone": true,
      "done": true,
      "evidenceBridge": "Pack G-8 evidence bridge: recommendation honesty and approval certification validator passed and builds were green."
    },
    {
      "task": "T-102",
      "phase": "P15",
      "pack": "G",
      "closeIn": "Pack G-9",
      "title": "Phase 15 regression",
      "area": "Regression",
      "importance": "Very important",
      "type": "test",
      "points": 8,
      "score": 0,
      "percent": 0,
      "completionPercent": 0,
      "status": "NOT YET STARTED",
      "below90": true,
      "objective": "Run full suite including dotnet test, npm build/test/e2e where available, and certification stage after advisory/value-realization features are touched.",
      "safetyRules": [
        "All Phase 15 validators green.",
        "Backend build green.",
        "Frontend build green.",
        "No regression in prior gate-exit tests.",
        "Final Phase 15 scorecard bridge leaves zero below-90 tasks."
      ]
    }
  ],
  "packG3EvidenceBridge": {
    "generatedAtUtc": "2026-06-06T15:20:11.777Z",
    "marker": "PPIQ_PACK_G3_T096_SCORECARD_BRIDGE",
    "t096Green": true
  },
  "packG4EvidenceBridge": {
    "generatedAtUtc": "2026-06-06T15:20:12.216Z",
    "marker": "PPIQ_PACK_G4_T097_SCORECARD_BRIDGE",
    "t097Green": true
  },
  "packG5EvidenceBridge": {
    "generatedAtUtc": "2026-06-06T15:20:12.584Z",
    "marker": "PPIQ_PACK_G5_T098_SCORECARD_BRIDGE",
    "t098Green": true
  },
  "packG6EvidenceBridge": {
    "generatedAtUtc": "2026-06-06T15:17:30.579Z",
    "marker": "PPIQ_PACK_G6_T099_SCORECARD_BRIDGE",
    "t099Green": true
  },
  "packG7EvidenceBridge": {
    "generatedAtUtc": "2026-06-06T15:17:30.911Z",
    "marker": "PPIQ_PACK_G7_T100_SCORECARD_BRIDGE",
    "t100Green": true
  },
  "packG8EvidenceBridge": {
    "generatedAtUtc": "2026-06-06T15:17:31.243Z",
    "marker": "PPIQ_PACK_G8_T101_SCORECARD_BRIDGE",
    "t101Green": true
  }
}

[FILE_END]

[FILE_START]
[METADATA: Path='docs\task-closure\T096_T102_PHASE15_SCORECARD.PACK_G5_BRIDGED.md', Category='Tools, Validation Scripts, Root Config, Docs, Misc', Classification='Markdown Documentation', Lines=10, SizeKB=0.22, SHA256='AEFACE8E70EF956C3DD279D723D6943C25FD2FE9681629DCE048AFC1B56F0BB0', Modified='2026-06-06 18:20:12']

# T096-T102 Phase 15 Scorecard — Pack G5 Bridged

Marker: PPIQ_PACK_G5_T098_SCORECARD_BRIDGE

T-098 bridge result: DONE

Tasks below 90% after Pack G5 bridge: 1

T-102 0% NOT YET STARTED - Phase 15 regression


[FILE_END]

[FILE_START]
[METADATA: Path='docs\task-closure\T096_T102_PHASE15_SCORECARD.PACK_G6_BRIDGED.json', Category='Tools, Validation Scripts, Root Config, Docs, Misc', Classification='JSON Configuration', Lines=249, SizeKB=9.28, SHA256='207BA670BAE6E054F7F26F317E3EE33E2F6CD0C295F02D530AC1B464D7F08CD0', Modified='2026-06-06 18:20:12']

{
  "generatedAtUtc": "2026-06-06T14:25:35.173Z",
  "marker": "PPIQ_T096_T102_PHASE15_SCORECARD",
  "phase": "P15",
  "pack": "G",
  "scoringModel": "Pack G starts Phase 15 with explicit task rows. Bridges from Pack G-3 onward will mark tasks complete when validators pass.",
  "tasks": [
    {
      "task": "T-096",
      "phase": "P15",
      "pack": "G",
      "closeIn": "Pack G-3",
      "title": "What-if / scenario simulation engine",
      "area": "Simulation",
      "importance": "Important",
      "type": "new feature",
      "points": 8,
      "score": 100,
      "percent": 100,
      "completionPercent": 100,
      "status": "DONE",
      "below90": false,
      "objective": "Build a deterministic what-if engine: given a finding and adjustable process parameters, simulate projected e-impact distribution from fitted association/statistical model. Projection only; never auto-apply anything to the process.",
      "safetyRules": [
        "Projection only, not guaranteed saving.",
        "Deterministic fixed-seed output.",
        "Must abstain when input is outside the observed data envelope.",
        "Must reuse Analytics.Core or a canonical analytics contract.",
        "Must expose backend endpoint and simulation panel."
      ],
      "percentage": 100,
      "state": "DONE",
      "result": "DONE",
      "isGreen": true,
      "isDone": true,
      "done": true,
      "evidenceBridge": "Pack G-3 evidence bridge: deterministic what-if scenario engine validator passed and builds were green."
    },
    {
      "task": "T-097",
      "phase": "P15",
      "pack": "G",
      "closeIn": "Pack G-4",
      "title": "Recommendation generator with expected €-impact",
      "area": "Recommendations",
      "importance": "Very important",
      "type": "new feature",
      "points": 10,
      "score": 100,
      "percent": 100,
      "completionPercent": 100,
      "status": "DONE",
      "below90": false,
      "objective": "For each statistically-supported finding, generate recommended parameter window plus expected e-impact range, confidence and provenance; require human approval before any downstream write path.",
      "safetyRules": [
        "No causal claim unless proven.",
        "Every recommendation must carry evidence, confidence and provenance.",
        "Recommendations must be blocked under weak or insufficient evidence.",
        "No direct process write-back.",
        "Approval/rejection workflow must be explicit."
      ],
      "percentage": 100,
      "state": "DONE",
      "result": "DONE",
      "isGreen": true,
      "isDone": true,
      "done": true,
      "evidenceBridge": "Pack G-4 evidence bridge: recommendation generator with expected e-impact validator passed and builds were green."
    },
    {
      "task": "T-098",
      "phase": "P15",
      "pack": "G",
      "closeIn": "Pack G-5",
      "title": "Value-realization tracking baseline vs actual",
      "area": "Value-Realization",
      "importance": "Very important",
      "type": "new feature",
      "points": 10,
      "score": 100,
      "percent": 100,
      "completionPercent": 100,
      "status": "DONE",
      "below90": false,
      "objective": "Capture a pre-change baseline KPI window, measure post-change actuals versus comparable baseline window, compute realized e-savings with explicit attribution caveats, and store per-customer realized-value ledger linked to recommendation that prompted the change.",
      "safetyRules": [
        "Baseline vs actual must be reproducible.",
        "Attribution caveat must be visible.",
        "Correlation is not causation.",
        "Changing seeded actuals must change the realized value.",
        "Ledger entry must link to the source recommendation."
      ],
      "percentage": 100,
      "state": "DONE",
      "result": "DONE",
      "isGreen": true,
      "isDone": true,
      "done": true,
      "evidenceBridge": "Pack G-5 evidence bridge: value-realization baseline-vs-actual validator passed and builds were green."
    },
    {
      "task": "T-099",
      "phase": "P15",
      "pack": "G",
      "closeIn": "Pack G-6",
      "title": "ROI / CFO value dashboard",
      "area": "Value-Dashboard",
      "importance": "Important",
      "type": "new feature",
      "points": 8,
      "score": 100,
      "percent": 100,
      "completionPercent": 100,
      "status": "DONE",
      "below90": false,
      "objective": "Build a buyer-facing value dashboard showing potential vs realized e-value, payback period and savings by area/finding/time, with exportable CFO-friendly evidence pack.",
      "safetyRules": [
        "Separate potential from realized value.",
        "No dead buttons.",
        "Dark and light themes must remain accessible.",
        "Export must reconcile with ledger values.",
        "Dashboard must explain evidence and caveats."
      ],
      "percentage": 100,
      "state": "DONE",
      "result": "DONE",
      "isGreen": true,
      "isDone": true,
      "done": true,
      "evidenceBridge": "Pack G-6 evidence bridge: ROI/CFO value dashboard validator passed and builds were green."
    },
    {
      "task": "T-100",
      "phase": "P15",
      "pack": "G",
      "closeIn": "Pack G-7",
      "title": "Cross-plant & industry benchmarking",
      "area": "Benchmarking",
      "importance": "Important",
      "type": "new feature",
      "points": 8,
      "score": 100,
      "percent": 100,
      "completionPercent": 100,
      "status": "DONE",
      "below90": false,
      "objective": "Add privacy-preserving benchmarking: compare tenant KPI/finding against anonymized aggregate across other tenants and configured industry reference bands, only above minimum cohort size.",
      "safetyRules": [
        "No identifiable cross-tenant row exposure.",
        "Only k-anonymized aggregates above minimum cohort size.",
        "Suppress benchmarks under minimum sample size.",
        "Reference bands must be configurable.",
        "Cross-tenant access must be test-certified."
      ],
      "percentage": 100,
      "state": "DONE",
      "result": "DONE",
      "isGreen": true,
      "isDone": true,
      "done": true,
      "evidenceBridge": "Pack G-7 evidence bridge: cross-plant and industry benchmarking validator passed and builds were green."
    },
    {
      "task": "T-101",
      "phase": "P15",
      "pack": "G",
      "closeIn": "Pack G-8",
      "title": "Recommendation honesty & approval certification",
      "area": "Governance",
      "importance": "Very important",
      "type": "test",
      "points": 6,
      "score": 100,
      "percent": 100,
      "completionPercent": 100,
      "status": "DONE",
      "below90": false,
      "objective": "Adversarial certification of the advisory layer: recommendations must never assert causation, must carry confidence, evidence and extrapolation status, and must require explicit human approval before downstream action.",
      "safetyRules": [
        "No causal language.",
        "No approval bypass.",
        "No write-back without approval record.",
        "Weak evidence must block recommendation.",
        "Out-of-envelope projection must abstain."
      ],
      "percentage": 100,
      "state": "DONE",
      "result": "DONE",
      "isGreen": true,
      "isDone": true,
      "done": true,
      "evidenceBridge": "Pack G-8 evidence bridge: recommendation honesty and approval certification validator passed and builds were green."
    },
    {
      "task": "T-102",
      "phase": "P15",
      "pack": "G",
      "closeIn": "Pack G-9",
      "title": "Phase 15 regression",
      "area": "Regression",
      "importance": "Very important",
      "type": "test",
      "points": 8,
      "score": 0,
      "percent": 0,
      "completionPercent": 0,
      "status": "NOT YET STARTED",
      "below90": true,
      "objective": "Run full suite including dotnet test, npm build/test/e2e where available, and certification stage after advisory/value-realization features are touched.",
      "safetyRules": [
        "All Phase 15 validators green.",
        "Backend build green.",
        "Frontend build green.",
        "No regression in prior gate-exit tests.",
        "Final Phase 15 scorecard bridge leaves zero below-90 tasks."
      ]
    }
  ],
  "packG3EvidenceBridge": {
    "generatedAtUtc": "2026-06-06T15:20:11.777Z",
    "marker": "PPIQ_PACK_G3_T096_SCORECARD_BRIDGE",
    "t096Green": true
  },
  "packG4EvidenceBridge": {
    "generatedAtUtc": "2026-06-06T15:20:12.216Z",
    "marker": "PPIQ_PACK_G4_T097_SCORECARD_BRIDGE",
    "t097Green": true
  },
  "packG5EvidenceBridge": {
    "generatedAtUtc": "2026-06-06T15:20:12.584Z",
    "marker": "PPIQ_PACK_G5_T098_SCORECARD_BRIDGE",
    "t098Green": true
  },
  "packG6EvidenceBridge": {
    "generatedAtUtc": "2026-06-06T15:20:12.990Z",
    "marker": "PPIQ_PACK_G6_T099_SCORECARD_BRIDGE",
    "t099Green": true
  },
  "packG7EvidenceBridge": {
    "generatedAtUtc": "2026-06-06T15:17:30.911Z",
    "marker": "PPIQ_PACK_G7_T100_SCORECARD_BRIDGE",
    "t100Green": true
  },
  "packG8EvidenceBridge": {
    "generatedAtUtc": "2026-06-06T15:17:31.243Z",
    "marker": "PPIQ_PACK_G8_T101_SCORECARD_BRIDGE",
    "t101Green": true
  }
}

[FILE_END]

[FILE_START]
[METADATA: Path='docs\task-closure\T096_T102_PHASE15_SCORECARD.PACK_G6_BRIDGED.md', Category='Tools, Validation Scripts, Root Config, Docs, Misc', Classification='Markdown Documentation', Lines=10, SizeKB=0.22, SHA256='36E83B0984206B2F952294CF8FA51096BC89CD1131A96EF270492CE3FDE6387C', Modified='2026-06-06 18:20:12']

# T096-T102 Phase 15 Scorecard — Pack G6 Bridged

Marker: PPIQ_PACK_G6_T099_SCORECARD_BRIDGE

T-099 bridge result: DONE

Tasks below 90% after Pack G6 bridge: 1

T-102 0% NOT YET STARTED - Phase 15 regression


[FILE_END]

[FILE_START]
[METADATA: Path='docs\task-closure\T096_T102_PHASE15_SCORECARD.PACK_G7_BRIDGED.json', Category='Tools, Validation Scripts, Root Config, Docs, Misc', Classification='JSON Configuration', Lines=249, SizeKB=9.28, SHA256='F67777D6992216472EA08176055104819E973250696C82FECFAFFCA1847D4DB4', Modified='2026-06-06 18:20:13']

{
  "generatedAtUtc": "2026-06-06T14:25:35.173Z",
  "marker": "PPIQ_T096_T102_PHASE15_SCORECARD",
  "phase": "P15",
  "pack": "G",
  "scoringModel": "Pack G starts Phase 15 with explicit task rows. Bridges from Pack G-3 onward will mark tasks complete when validators pass.",
  "tasks": [
    {
      "task": "T-096",
      "phase": "P15",
      "pack": "G",
      "closeIn": "Pack G-3",
      "title": "What-if / scenario simulation engine",
      "area": "Simulation",
      "importance": "Important",
      "type": "new feature",
      "points": 8,
      "score": 100,
      "percent": 100,
      "completionPercent": 100,
      "status": "DONE",
      "below90": false,
      "objective": "Build a deterministic what-if engine: given a finding and adjustable process parameters, simulate projected e-impact distribution from fitted association/statistical model. Projection only; never auto-apply anything to the process.",
      "safetyRules": [
        "Projection only, not guaranteed saving.",
        "Deterministic fixed-seed output.",
        "Must abstain when input is outside the observed data envelope.",
        "Must reuse Analytics.Core or a canonical analytics contract.",
        "Must expose backend endpoint and simulation panel."
      ],
      "percentage": 100,
      "state": "DONE",
      "result": "DONE",
      "isGreen": true,
      "isDone": true,
      "done": true,
      "evidenceBridge": "Pack G-3 evidence bridge: deterministic what-if scenario engine validator passed and builds were green."
    },
    {
      "task": "T-097",
      "phase": "P15",
      "pack": "G",
      "closeIn": "Pack G-4",
      "title": "Recommendation generator with expected €-impact",
      "area": "Recommendations",
      "importance": "Very important",
      "type": "new feature",
      "points": 10,
      "score": 100,
      "percent": 100,
      "completionPercent": 100,
      "status": "DONE",
      "below90": false,
      "objective": "For each statistically-supported finding, generate recommended parameter window plus expected e-impact range, confidence and provenance; require human approval before any downstream write path.",
      "safetyRules": [
        "No causal claim unless proven.",
        "Every recommendation must carry evidence, confidence and provenance.",
        "Recommendations must be blocked under weak or insufficient evidence.",
        "No direct process write-back.",
        "Approval/rejection workflow must be explicit."
      ],
      "percentage": 100,
      "state": "DONE",
      "result": "DONE",
      "isGreen": true,
      "isDone": true,
      "done": true,
      "evidenceBridge": "Pack G-4 evidence bridge: recommendation generator with expected e-impact validator passed and builds were green."
    },
    {
      "task": "T-098",
      "phase": "P15",
      "pack": "G",
      "closeIn": "Pack G-5",
      "title": "Value-realization tracking baseline vs actual",
      "area": "Value-Realization",
      "importance": "Very important",
      "type": "new feature",
      "points": 10,
      "score": 100,
      "percent": 100,
      "completionPercent": 100,
      "status": "DONE",
      "below90": false,
      "objective": "Capture a pre-change baseline KPI window, measure post-change actuals versus comparable baseline window, compute realized e-savings with explicit attribution caveats, and store per-customer realized-value ledger linked to recommendation that prompted the change.",
      "safetyRules": [
        "Baseline vs actual must be reproducible.",
        "Attribution caveat must be visible.",
        "Correlation is not causation.",
        "Changing seeded actuals must change the realized value.",
        "Ledger entry must link to the source recommendation."
      ],
      "percentage": 100,
      "state": "DONE",
      "result": "DONE",
      "isGreen": true,
      "isDone": true,
      "done": true,
      "evidenceBridge": "Pack G-5 evidence bridge: value-realization baseline-vs-actual validator passed and builds were green."
    },
    {
      "task": "T-099",
      "phase": "P15",
      "pack": "G",
      "closeIn": "Pack G-6",
      "title": "ROI / CFO value dashboard",
      "area": "Value-Dashboard",
      "importance": "Important",
      "type": "new feature",
      "points": 8,
      "score": 100,
      "percent": 100,
      "completionPercent": 100,
      "status": "DONE",
      "below90": false,
      "objective": "Build a buyer-facing value dashboard showing potential vs realized e-value, payback period and savings by area/finding/time, with exportable CFO-friendly evidence pack.",
      "safetyRules": [
        "Separate potential from realized value.",
        "No dead buttons.",
        "Dark and light themes must remain accessible.",
        "Export must reconcile with ledger values.",
        "Dashboard must explain evidence and caveats."
      ],
      "percentage": 100,
      "state": "DONE",
      "result": "DONE",
      "isGreen": true,
      "isDone": true,
      "done": true,
      "evidenceBridge": "Pack G-6 evidence bridge: ROI/CFO value dashboard validator passed and builds were green."
    },
    {
      "task": "T-100",
      "phase": "P15",
      "pack": "G",
      "closeIn": "Pack G-7",
      "title": "Cross-plant & industry benchmarking",
      "area": "Benchmarking",
      "importance": "Important",
      "type": "new feature",
      "points": 8,
      "score": 100,
      "percent": 100,
      "completionPercent": 100,
      "status": "DONE",
      "below90": false,
      "objective": "Add privacy-preserving benchmarking: compare tenant KPI/finding against anonymized aggregate across other tenants and configured industry reference bands, only above minimum cohort size.",
      "safetyRules": [
        "No identifiable cross-tenant row exposure.",
        "Only k-anonymized aggregates above minimum cohort size.",
        "Suppress benchmarks under minimum sample size.",
        "Reference bands must be configurable.",
        "Cross-tenant access must be test-certified."
      ],
      "percentage": 100,
      "state": "DONE",
      "result": "DONE",
      "isGreen": true,
      "isDone": true,
      "done": true,
      "evidenceBridge": "Pack G-7 evidence bridge: cross-plant and industry benchmarking validator passed and builds were green."
    },
    {
      "task": "T-101",
      "phase": "P15",
      "pack": "G",
      "closeIn": "Pack G-8",
      "title": "Recommendation honesty & approval certification",
      "area": "Governance",
      "importance": "Very important",
      "type": "test",
      "points": 6,
      "score": 100,
      "percent": 100,
      "completionPercent": 100,
      "status": "DONE",
      "below90": false,
      "objective": "Adversarial certification of the advisory layer: recommendations must never assert causation, must carry confidence, evidence and extrapolation status, and must require explicit human approval before downstream action.",
      "safetyRules": [
        "No causal language.",
        "No approval bypass.",
        "No write-back without approval record.",
        "Weak evidence must block recommendation.",
        "Out-of-envelope projection must abstain."
      ],
      "percentage": 100,
      "state": "DONE",
      "result": "DONE",
      "isGreen": true,
      "isDone": true,
      "done": true,
      "evidenceBridge": "Pack G-8 evidence bridge: recommendation honesty and approval certification validator passed and builds were green."
    },
    {
      "task": "T-102",
      "phase": "P15",
      "pack": "G",
      "closeIn": "Pack G-9",
      "title": "Phase 15 regression",
      "area": "Regression",
      "importance": "Very important",
      "type": "test",
      "points": 8,
      "score": 0,
      "percent": 0,
      "completionPercent": 0,
      "status": "NOT YET STARTED",
      "below90": true,
      "objective": "Run full suite including dotnet test, npm build/test/e2e where available, and certification stage after advisory/value-realization features are touched.",
      "safetyRules": [
        "All Phase 15 validators green.",
        "Backend build green.",
        "Frontend build green.",
        "No regression in prior gate-exit tests.",
        "Final Phase 15 scorecard bridge leaves zero below-90 tasks."
      ]
    }
  ],
  "packG3EvidenceBridge": {
    "generatedAtUtc": "2026-06-06T15:20:11.777Z",
    "marker": "PPIQ_PACK_G3_T096_SCORECARD_BRIDGE",
    "t096Green": true
  },
  "packG4EvidenceBridge": {
    "generatedAtUtc": "2026-06-06T15:20:12.216Z",
    "marker": "PPIQ_PACK_G4_T097_SCORECARD_BRIDGE",
    "t097Green": true
  },
  "packG5EvidenceBridge": {
    "generatedAtUtc": "2026-06-06T15:20:12.584Z",
    "marker": "PPIQ_PACK_G5_T098_SCORECARD_BRIDGE",
    "t098Green": true
  },
  "packG6EvidenceBridge": {
    "generatedAtUtc": "2026-06-06T15:20:12.990Z",
    "marker": "PPIQ_PACK_G6_T099_SCORECARD_BRIDGE",
    "t099Green": true
  },
  "packG7EvidenceBridge": {
    "generatedAtUtc": "2026-06-06T15:20:13.358Z",
    "marker": "PPIQ_PACK_G7_T100_SCORECARD_BRIDGE",
    "t100Green": true
  },
  "packG8EvidenceBridge": {
    "generatedAtUtc": "2026-06-06T15:17:31.243Z",
    "marker": "PPIQ_PACK_G8_T101_SCORECARD_BRIDGE",
    "t101Green": true
  }
}

[FILE_END]

[FILE_START]
[METADATA: Path='docs\task-closure\T096_T102_PHASE15_SCORECARD.PACK_G7_BRIDGED.md', Category='Tools, Validation Scripts, Root Config, Docs, Misc', Classification='Markdown Documentation', Lines=10, SizeKB=0.22, SHA256='7F882AD65BCE912E1FC35C3D8535C77809C2DD276FAEDA2DFAD009EE4AAE4B3C', Modified='2026-06-06 18:20:13']

# T096-T102 Phase 15 Scorecard — Pack G7 Bridged

Marker: PPIQ_PACK_G7_T100_SCORECARD_BRIDGE

T-100 bridge result: DONE

Tasks below 90% after Pack G7 bridge: 1

T-102 0% NOT YET STARTED - Phase 15 regression


[FILE_END]

[FILE_START]
[METADATA: Path='docs\task-closure\T096_T102_PHASE15_SCORECARD.PACK_G8_BRIDGED.json', Category='Tools, Validation Scripts, Root Config, Docs, Misc', Classification='JSON Configuration', Lines=249, SizeKB=9.28, SHA256='B7F82747535925729AFA8DE449473FF8FDB5A7E9A8F30FB37F61D4909905A70A', Modified='2026-06-06 18:20:13']

{
  "generatedAtUtc": "2026-06-06T14:25:35.173Z",
  "marker": "PPIQ_T096_T102_PHASE15_SCORECARD",
  "phase": "P15",
  "pack": "G",
  "scoringModel": "Pack G starts Phase 15 with explicit task rows. Bridges from Pack G-3 onward will mark tasks complete when validators pass.",
  "tasks": [
    {
      "task": "T-096",
      "phase": "P15",
      "pack": "G",
      "closeIn": "Pack G-3",
      "title": "What-if / scenario simulation engine",
