================================================================================================
PLANTPROCESS IQ TOOLS / VALIDATION / ROOT MISC AUDIT
================================================================================================

Product Name          : PlantProcess IQ
Generated At          : 2026-08-09 15:38:15
Repository Root       : C:\Workspace\PlantProcess-IQ
Output Folder         : C:\Workspace\PlantProcess-IQ\Documentation\UltimateAudit_09Aug2026_153540
Included Files        : 710
Total Lines           : 148390
Total Size            : 6.35 MB
Mask Secrets          : False
Compute Hashes        : True
Audit Signals         : True
Max File Size         : 8 MB
PowerShell Version    : 5.1.26100.8655
Machine Name          : WAP174432
User Name             : elka01

------------------------------------------------------------------------------------------------
CATEGORY SUMMARY
------------------------------------------------------------------------------------------------

Tools, Validation Scripts, Root Config, Docs, Misc Files:   710 | Lines:   148390 | Size:     6.35 MB

------------------------------------------------------------------------------------------------
CLASSIFICATION SUMMARY
------------------------------------------------------------------------------------------------

C# Source                                  Files:     1 | Lines:      238
Demo Source / Seed                         Files:     1 | Lines:        7
Docker Compose                             Files:     6 | Lines:      363
Environment Config                         Files:    11 | Lines:      422
JavaScript Source                          Files:     4 | Lines:      291
JSON Configuration                         Files:    32 | Lines:    16949
Markdown Documentation                     Files:   120 | Lines:     4040
Other Text File                            Files:    38 | Lines:     1556
PowerShell Script                          Files:    94 | Lines:     9298
Shell Script                               Files:    15 | Lines:      708
SQL Script                                 Files:     3 | Lines:     2167
Tooling Script                             Files:   383 | Lines:   112308
YAML Configuration                         Files:     2 | Lines:       43

------------------------------------------------------------------------------------------------
EXTENSION / SPECIAL FILE SUMMARY
------------------------------------------------------------------------------------------------

.b64                 Files:     1 | Lines:        1 | Size:     0.04 KB
.cjs                 Files:    31 | Lines:     6329 | Size:   210.26 KB
.cs                  Files:    59 | Lines:    11846 | Size:   482.42 KB
.css                 Files:     7 | Lines:     1568 | Size:       36 KB
.csv                 Files:    11 | Lines:      692 | Size:   173.02 KB
.dev                 Files:     1 | Lines:       69 | Size:     3.82 KB
.dockerignore        Files:     1 | Lines:       22 | Size:     0.36 KB
.env                 Files:     2 | Lines:      119 | Size:      4.1 KB
.example             Files:    12 | Lines:      441 | Size:    16.14 KB
.gitattributes       Files:     1 | Lines:        6 | Size:     0.11 KB
.gitignore           Files:     2 | Lines:      161 | Size:     3.05 KB
.json                Files:    51 | Lines:    18028 | Size:   938.59 KB
.jsonl               Files:     1 | Lines:       44 | Size:     8.61 KB
.local               Files:     1 | Lines:        6 | Size:     0.18 KB
.lock                Files:     1 | Lines:        7 | Size:     0.26 KB
.md                  Files:   123 | Lines:     4431 | Size:   193.24 KB
.mjs                 Files:     8 | Lines:      672 | Size:    28.41 KB
.pem                 Files:     2 | Lines:        6 | Size:     0.23 KB
.production          Files:     1 | Lines:       93 | Size:     3.98 KB
.ps1                 Files:   243 | Lines:    67418 | Size:  2891.61 KB
.py                  Files:     8 | Lines:     5301 | Size:   238.48 KB
.runsettings         Files:     1 | Lines:       22 | Size:     0.65 KB
.sh                  Files:    22 | Lines:      970 | Size:    40.77 KB
.sql                 Files:     7 | Lines:     2321 | Size:    138.7 KB
.status-list-backup-20260715_203342 Files:     1 | Lines:      256 | Size:     9.96 KB
.template            Files:     1 | Lines:        8 | Size:     0.32 KB
.token               Files:     4 | Lines:        4 | Size:     1.74 KB
.ts                  Files:    30 | Lines:     4991 | Size:   196.24 KB
.tsx                 Files:    53 | Lines:    21427 | Size:   823.04 KB
.txt                 Files:    16 | Lines:      725 | Size:    43.42 KB
.yml                 Files:     8 | Lines:      406 | Size:    14.51 KB

------------------------------------------------------------------------------------------------
TABLE OF CONTENTS
------------------------------------------------------------------------------------------------

    1. .gitattributes | Other Text File | 6 lines | 0.11 KB
  });

  it("does not run a query purpose, whose face owns its own control", async () => {
    executeExpression.mockClear();
    render(<SharedAuthoringShell purpose="S2" />);
    const root = await screen.findByTestId("authoring-shell");
    fireEvent.keyDown(root, { key: "Enter" });
    expect(executeExpression).not.toHaveBeenCalled();
  });

  it("dismisses the innermost surface before it considers closing", async () => {
    const onClose = vi.fn();
    render(<SharedAuthoringShell purpose="S1" onClose={onClose} />);
    await screen.findByText(/No staged datasets/);
    await userEvent.click(screen.getByRole("button", { name: "SQL" }));
    await userEvent.click(await screen.findByRole("button", { name: "Author SQL from here" }));
    expect(await screen.findByTestId("canvas-fork-warning")).toBeInTheDocument();

    fireEvent.keyDown(screen.getByTestId("authoring-shell"), { key: "Escape" });
    expect(screen.queryByTestId("canvas-fork-warning")).toBeNull();
    expect(onClose).not.toHaveBeenCalled();
  });

  it("closes on Escape when the shell was opened as a dialog", async () => {
    const onClose = vi.fn();
    render(<SharedAuthoringShell purpose="S1" onClose={onClose} />);
    await screen.findByText(/No staged datasets/);
    fireEvent.keyDown(screen.getByTestId("authoring-shell"), { key: "Escape" });
    expect(onClose).toHaveBeenCalledTimes(1);
  });

  it("does nothing on Escape when there is nothing to dismiss and nowhere to close to", async () => {
    const root = await shellReady();
    fireEvent.keyDown(root, { key: "Escape" });
    expect(screen.getByTestId("authoring-shell")).toBeInTheDocument();
    expect(within(debugLog()).queryByText(/Nothing on the board yet/)).toBeNull();
  });

  it("keeps the definition intact when Escape closes the shell", async () => {
    const onClose = vi.fn();
    render(<SharedAuthoringShell purpose="S1" onClose={onClose} />);
    await screen.findByText(/No staged datasets/);
    const nameField = screen.getByLabelText("Definition name");
    await userEvent.clear(nameField);
    await userEvent.type(nameField, "Yield by grade");

    fireEvent.keyDown(screen.getByTestId("authoring-shell"), { key: "Escape" });
    expect(onClose).toHaveBeenCalledTimes(1);
    expect(screen.getByLabelText("Definition name")).toHaveValue("Yield by grade");
  });
});

'@

$A1Old = ToLf($A1Old).TrimEnd("`n")
$A1New = ToLf($A1New).TrimEnd("`n")
$A2Old = ToLf($A2Old).TrimEnd("`n")
$A2New = ToLf($A2New).TrimEnd("`n")
$A3Old = ToLf($A3Old).TrimEnd("`n")
$A3New = ToLf($A3New).TrimEnd("`n")
$TestText = ToLf($TestText)

$BackupRoot = Join-Path $RepoRoot "tools\packs"
$Stamp = Get-Date -Format "yyyyMMdd_HHmmss"

# --------------------------------------------------------------------------
# REVERT
# --------------------------------------------------------------------------
if ($Revert) {
    Line
    Say "REVERT $Rev"
    $folders = @(Get-ChildItem -Path $BackupRoot -Directory -Filter "_backup_$Rev*" -ErrorAction SilentlyContinue | Sort-Object Name -Descending)
    if ($folders.Count -eq 0) {
        Say "No backup folder found under $BackupRoot matching _backup_$Rev*. Nothing to revert."
        exit 1
    }
    $b = $folders[0].FullName
    Say "Restoring from $b"
    Copy-Item (Join-Path $b "SharedAuthoringShell.tsx") $ShellPath -Force
    if (Test-Path $TestPath) { Remove-Item $TestPath -Force }
    $after = StripComments (ToLf (ReadTextFile $ShellPath))
    if ((CountOf $after "onShellKeyDown") -eq 0) {
        Say "REVERT VERIFIED. The handler is gone and the test file is removed."
    } else {
        Say "REVERT DID NOT TAKE. Restore by hand:"
        Say "  copy `"$b\SharedAuthoringShell.tsx`" `"$ShellPath`""
        Say "  del `"$TestPath`""
    }
    exit 0
}

# --------------------------------------------------------------------------
# PREFLIGHT - READ THE TREE FIRST
# --------------------------------------------------------------------------
Line
Say "PREFLIGHT $Rev"
Line

if (-not (Test-Path $ShellPath)) { Say "REFUSED. Missing $ShellRel"; exit 1 }

$ShellRaw  = ReadTextFile $ShellPath
$ShellCrlf = IsCrlf $ShellRaw
$ShellText = ToLf $ShellRaw
$ShellCode = StripComments $ShellText

$shellSha = (Get-FileHash -Path $ShellPath -Algorithm SHA256).Hash
$shellNonAscii = ([regex]::Matches($ShellText, "[^\x00-\x7F]")).Count

Say ("File            : " + $ShellRel)
Say ("SHA256          : " + $shellSha)
Say ("Lines           : " + (($ShellText -split "`n").Count))
Say ("Line endings    : " + $(if ($ShellCrlf) { "CRLF" } else { "LF" }))
Say ("Non-ASCII chars : " + $shellNonAscii)

# Already-applied survey. A pack in a shared checkout reports the tree; it does
# not assume the tree is what the last pack printed.
$hasHandler  = (CountOf $ShellCode "const onShellKeyDown") -gt 0
$hasMount    = (CountOf $ShellCode "onKeyDown={onShellKeyDown}") -gt 0
$hasType     = (CountOf $ShellCode "ReactKeyboardEvent") -gt 0
$hasTestFile = Test-Path $TestPath
$appliedBits = 0
if ($hasHandler) { $appliedBits = $appliedBits + 1 }
if ($hasMount)   { $appliedBits = $appliedBits + 1 }
if ($hasType)    { $appliedBits = $appliedBits + 1 }
if ($hasTestFile){ $appliedBits = $appliedBits + 1 }

Line
Say "ALREADY-APPLIED SURVEY"
Say ("  handler declared          : " + $hasHandler)
Say ("  handler mounted on root   : " + $hasMount)
Say ("  keyboard event type import: " + $hasType)
Say ("  test file present         : " + $hasTestFile)

if ($appliedBits -eq 4) {
    Say ""
    Say "VERDICT: FULLY APPLIED ALREADY. Do not re-run this pack. Run the gate:"
    Say "  cd Frontend\PlantProcess.Web"
    Say "  node node_modules\typescript\bin\tsc -b"
    Say "  node node_modules\vitest\vitest.mjs run src/authoring src/test/architecture/authoringLogicalDirection.test.ts --config vitest.config.ts"
    exit 0
}
if ($appliedBits -ne 0) {
    Say ""
    Say "VERDICT: PARTIALLY APPLIED ($appliedBits of 4). REFUSING."
    Say "This state must not be built on. Inspect the four markers above, restore the file"
    Say "from the newest tools\packs\_backup_$Rev* folder if one exists, then re-run."
    exit 1
}
Say ""
Say "VERDICT: NOT APPLIED. Proceeding."

# Anchors, with a diagnosis when one misses.
Line
Say "ANCHORS"
$anchorFail = $false
$pairs = @(
    @{ Name = "A1 react import";  Old = $A1Old; New = $A1New },
    @{ Name = "A2 handler point"; Old = $A2Old; New = $A2New },
    @{ Name = "A3 shell root";    Old = $A3Old; New = $A3New }
)
foreach ($p in $pairs) {
    $c = CountOf $ShellText $p.Old
    Say ("  " + $p.Name + " : " + $c)
    if ($c -ne 1) {
        $anchorFail = $true
        $firstLine = ($p.Old -split "`n")[0]
        $fc = CountOf $ShellText $firstLine
        if ($fc -gt 0) {
            Say ("    DIAGNOSIS: the first line of this anchor IS present (" + $fc + "x), so the block exists and its interior differs.")
        } else {
            Say "    DIAGNOSIS: the first line of this anchor is ABSENT. The block is gone or renamed."
        }
    }
}
if ($anchorFail) { Say ""; Say "REFUSED on anchors. Nothing was written."; exit 1 }

# The create-guard decides by CONTENT. A byte-identical file is our own leftover
# from a reverted run and is safe to rewrite; anything else is someone's work.
if ($hasTestFile) {
    $existing = ToLf (ReadTextFile $TestPath)
    if ($existing -ne $TestText) { Say "REFUSED. $TestRel exists and is NOT what this pack writes."; exit 1 }
    Say "  test file present and byte-identical - our own leftover, safe to rewrite."
}

# Guards run against the pack's own payload BEFORE it is written, so a wrong
# guard shows up here as a contradiction rather than as a silent false failure.
Line
Say "PAYLOAD GUARDS"
$handlerCode = StripComments $A2New
$g = @{}
$g["handler is not a global listener"] = ((CountOf $handlerCode "addEventListener") -eq 0)
$g["handler assigns no tabIndex"]      = ((CountOf $handlerCode "tabIndex") -eq 0)
$g["Enter guard: editing controls"]    = ((CountOf $handlerCode "textarea") -eq 1) -and ((CountOf $handlerCode "isContentEditable") -eq 1)
$g["Enter guard: controls that answer Enter"] = ((CountOf $handlerCode "getAttribute(`"role`")") -eq 1)
$g["Enter guard: run in flight"]       = ((CountOf $handlerCode "activeRun !== `"none`"") -eq 1)
$g["Enter guard: query purpose"]       = ((CountOf $handlerCode "if (isQueryPurpose) { return; }") -eq 1)
$g["Enter reaches the same run paths"] = ((CountOf $handlerCode "doPreview()") -eq 1) -and ((CountOf $handlerCode "doRunSql()") -eq 1)
$g["Escape dismisses innermost first"] = ((CountOf $handlerCode "pendingBlockSwitch") -eq 1) -and ((CountOf $handlerCode "forkAsked") -eq 1)
$g["Escape closes only as a dialog"]   = ((CountOf $handlerCode "if (onClose) { event.preventDefault(); onClose(); }") -eq 1)
$g["root mount is exactly one"]        = ((CountOf (StripComments $A3New) "onKeyDown={onShellKeyDown}") -eq 1)
$g["test file declares eleven proofs"] = ((CountOf (StripComments $TestText) "  it(") -eq 11)
$bad = $false
foreach ($k in $g.Keys) {
    Say ("  " + $(if ($g[$k]) { "ok  " } else { "FAIL" }) + "  " + $k)
    if (-not $g[$k]) { $bad = $true }
}
if ($bad) { Say ""; Say "REFUSED. A payload guard failed. Nothing was written."; exit 1 }

if ($ReportOnly) {
    Line
    Say "REPORT ONLY. Nothing was written. Every anchor matched once and every payload guard passed."
    Say "Run again without -ReportOnly to apply."
    exit 0
}

# --------------------------------------------------------------------------
# BACKUP
# --------------------------------------------------------------------------
$BackupPath = Join-Path $BackupRoot ("_backup_" + $Rev + "_" + $Stamp)
New-Item -ItemType Directory -Path $BackupPath -Force | Out-Null
Copy-Item $ShellPath (Join-Path $BackupPath "SharedAuthoringShell.tsx") -Force
$restore = @()
$restore += "PPIQ $Rev backup taken $Stamp"
$restore += "Restore by hand:"
$restore += "  copy `"$BackupPath\SharedAuthoringShell.tsx`" `"$ShellPath`""
$restore += "  del `"$TestPath`""
Set-Content -Path (Join-Path $BackupPath "RESTORE.txt") -Value $restore -Encoding ASCII
Line
Say ("BACKUP -> " + $BackupPath)

# --------------------------------------------------------------------------
# APPLY
# --------------------------------------------------------------------------
$applied = $ShellText
$applied = $applied.Replace($A1Old, $A1New)
$applied = $applied.Replace($A2Old, $A2New)
$applied = $applied.Replace($A3Old, $A3New)
WriteTextFile $ShellPath $applied $ShellCrlf
WriteTextFile $TestPath $TestText $ShellCrlf
Say "APPLIED. 3 anchors replaced, 1 file created."

# --------------------------------------------------------------------------
# SELF-CHECK ON THE ARTIFACT
# --------------------------------------------------------------------------
Line
Say "SELF-CHECK"
$diskText = ToLf (ReadTextFile $ShellPath)
$diskCode = StripComments $diskText
$s = @{}
$s["handler declared once"]       = ((CountOf $diskCode "const onShellKeyDown") -eq 1)
$s["mounted on the root once"]    = ((CountOf $diskCode "onKeyDown={onShellKeyDown}") -eq 1)
$s["no global listener"]          = ((CountOf $diskCode "addEventListener") -eq 0)
$s["no tabIndex in the shell"]    = ((CountOf $diskCode "tabIndex") -eq 0)
$s["type imported once and used"] = ((CountOf $diskCode "ReactKeyboardEvent") -eq 2)
$s["file grew, nothing replaced"] = (($diskText.Length - $ShellText.Length) -gt 1200)
$s["non-ASCII count unchanged"]   = ((([regex]::Matches($diskText, "[^\x00-\x7F]")).Count) -eq $shellNonAscii)
$s["test file on disk"]           = (Test-Path $TestPath)
$selfBad = $false
foreach ($k in $s.Keys) {
    Say ("  " + $(if ($s[$k]) { "ok  " } else { "FAIL" }) + "  " + $k)
    if (-not $s[$k]) { $selfBad = $true }
}

function RevertNow([string]$why) {
    Line
    Say ("AUTO-REVERT: " + $why)
    Copy-Item (Join-Path $BackupPath "SharedAuthoringShell.tsx") $ShellPath -Force
    if (Test-Path $TestPath) { Remove-Item $TestPath -Force }
    $chk = StripComments (ToLf (ReadTextFile $ShellPath))
    $gone = ((CountOf $chk "onShellKeyDown") -eq 0) -and (-not (Test-Path $TestPath))
    if ($gone) {
        Say "AUTO-REVERT VERIFIED. The tree is back to its pre-pack state."
    } else {
        Say "AUTO-REVERT DID NOT TAKE. Restore these by hand:"
        Say ("  copy `"" + $BackupPath + "\SharedAuthoringShell.tsx`" `"" + $ShellPath + "`"")
        Say ("  del `"" + $TestPath + "`"")
    }
}

if ($selfBad) { RevertNow "a self-check failed on the written file"; exit 1 }

# --------------------------------------------------------------------------
# GATES - tsc -b AND the scoped suite. Either one red reverts the pack.
# --------------------------------------------------------------------------
Push-Location $WebPath
$tscBin    = "node_modules\typescript\bin\tsc"
$vitestBin = "node_modules\vitest\vitest.mjs"
$missing = $false
if (-not (Test-Path $tscBin))    { Say "REFUSED. $tscBin not found. Run npm install in $WebRel."; $missing = $true }
if (-not (Test-Path $vitestBin)) { Say "REFUSED. $vitestBin not found. Run npm install in $WebRel."; $missing = $true }
if ($missing) { Pop-Location; RevertNow "the gate binaries are not installed"; exit 1 }

# Root level only. A recursive sweep here would walk node_modules and look
# exactly like a hung gate.
Get-ChildItem -Path . -Filter "*.tsbuildinfo" -ErrorAction SilentlyContinue | Remove-Item -Force -ErrorAction SilentlyContinue

Line
Say "GATE 1 of 2: tsc -b"
& node $tscBin -b
$tsc = $LASTEXITCODE
Say ("tsc exit code: " + $tsc)
if ($tsc -ne 0) { Pop-Location; RevertNow "tsc -b failed"; exit 1 }

Line
Say "GATE 2 of 2: the scoped suite - src/authoring plus the G09 ratchet"
Say "253 before, 11 added, 264 total. Seven of the eleven were green in 03b4; the other four have lost the counter read that was their only common factor."
& node $vitestBin run src/authoring src/test/architecture/authoringLogicalDirection.test.ts --config vitest.config.ts
$vit = $LASTEXITCODE
Say ("vitest exit code: " + $vit)
Pop-Location
if ($vit -ne 0) { RevertNow "the scoped suite failed - the failure block is printed above"; exit 1 }

Line
Say "GREEN. $Rev is applied and gated."
Say ""
Say "COMMIT NOW, before anything else touches this checkout. Never git add ."
Say "  git add Frontend/PlantProcess.Web/src/authoring/SharedAuthoringShell.tsx"
Say "  git add Frontend/PlantProcess.Web/src/authoring/authoringKeyboard.test.tsx"
Say "  git commit -m `"PPIQ T-040 03b3: keyboard path on the shared authoring shell (G10)`""
Say ""
Say "Manual rollback if it is ever needed:"
Say ("  copy `"" + $BackupPath + "\SharedAuthoringShell.tsx`" `"" + $ShellPath + "`"")
Say ("  del `"" + $TestPath + "`"")

[FILE_END]

[FILE_START]
[METADATA: Path='tools\packs\apply-T-040-AUTH-01-smoke-password.ps1', Category='Tools, Validation Scripts, Root Config, Docs, Misc', Classification='Tooling Script', Lines=298, SizeKB=12.75, SHA256='6C464DCAA22FD3E15E54F9CB3628082235086F8371B5DC08D7D551C5365077A2', Modified='2026-08-08 15:32:08']

# PPIQ T-040 AUTH-01 - THE FRONTEND SMOKE PASSWORD. REVISION AUTH-01.
# One line in scripts\env\use-profile.ps1. No product code is touched.
#
# MEASURED, NOT ASSUMED, 08-Aug 15:29 on this machine:
#   profile credentials    -> ACCEPTED, HTTP 200
#   browser bundle values  -> REFUSED BY THE API, HTTP 401
#
# Line 50 writes VITE_SMOKE_PASSWORD as a hardcoded literal while line 49
# directly above it interpolates the user name from the loaded profile. So every
# run of start-web.ps1 rewrites .env.local with a password the API rejects, and
# the frontend cannot authenticate on any browser profile that has no refresh
# cookie. That is Playwright, an incognito window, and a customer laptop.
#
# THE VALUE THIS WRITES: the same local development credential the profile
# already holds in the same repository. Both .env.local files are git-ignored
# (.gitignore lines 31, 32, 63-65), so nothing new is committed and no new
# secret is created - the placeholder was not protecting anything, it was
# breaking the login it was standing in for.
#
# Run from the repository root, with the API serving on -Profile presentation.
#
#   .\tools\packs\apply-T-040-AUTH-01-smoke-password.ps1 -ReportOnly
#   .\tools\packs\apply-T-040-AUTH-01-smoke-password.ps1
#   .\tools\packs\apply-T-040-AUTH-01-smoke-password.ps1 -Revert

param(
    [switch]$ReportOnly,
    [switch]$Revert
)

$ErrorActionPreference = "Continue"
$Rev = "T-040-AUTH-01"

function Say([string]$m) { Write-Host $m }
function Line() { Write-Host "------------------------------------------------------------" }
function ReadTextFile([string]$p) { return [System.IO.File]::ReadAllText($p) }
function ToLf([string]$t) { return ($t -replace "`r`n", "`n") -replace "`r", "`n" }
function IsCrlf([string]$t) { return $t.Contains("`r`n") }

function WriteTextFile([string]$p, [string]$lfText, [bool]$crlf) {
    $out = $lfText
    if ($crlf) { $out = $lfText -replace "`n", "`r`n" }
    $enc = New-Object System.Text.UTF8Encoding($false)
    [System.IO.File]::WriteAllText($p, $out, $enc)
}

function CountOf([string]$hay, [string]$needle) {
    if ([string]::IsNullOrEmpty($needle)) { return 0 }
    $n = 0
    $i = $hay.IndexOf($needle)
    while ($i -ge 0) { $n = $n + 1; $i = $hay.IndexOf($needle, $i + $needle.Length) }
    return $n
}

function ReadEnvFile([string]$path) {
    $map = @{}
    if (-not (Test-Path $path)) { return $map }
    foreach ($raw in (Get-Content -Path $path)) {
        $l = $raw.Trim()
        if ($l.Length -eq 0) { continue }
        if ($l.StartsWith("#")) { continue }
        $i = $l.IndexOf("=")
        if ($i -lt 1) { continue }
        $map[$l.Substring(0, $i).Trim()] = $l.Substring($i + 1).Trim()
    }
    return $map
}

$RepoRoot     = (Get-Location).Path
$TargetRel    = "scripts\env\use-profile.ps1"
$TargetPath   = Join-Path $RepoRoot $TargetRel
$ProfilePath  = Join-Path $RepoRoot "env\profiles\presentation.env"
$LocalEnvPath = Join-Path $RepoRoot "Frontend\PlantProcess.Web\.env.local"
$BackupRoot   = Join-Path $RepoRoot "tools\packs"
$Stamp        = Get-Date -Format "yyyyMMdd_HHmmss"

if (-not (Test-Path $TargetPath)) { Say "REFUSED. Run from the repository root - $TargetRel is not there."; exit 1 }
if (-not (Test-Path $ProfilePath)) { Say "REFUSED. $ProfilePath is not there."; exit 1 }

$Placeholder = "VITE_SMOKE_PASSWORD=change-me-before-production"
$Corrected   = "VITE_SMOKE_PASSWORD=" + '$env:VITE_SMOKE_PASSWORD'

# --------------------------------------------------------------------------
# REVERT
# --------------------------------------------------------------------------
if ($Revert) {
    Line
    Say "REVERT $Rev"
    $folders = @(Get-ChildItem -Path $BackupRoot -Directory -Filter "_backup_$Rev*" -ErrorAction SilentlyContinue | Sort-Object Name -Descending)
    if ($folders.Count -eq 0) { Say "No backup folder found. Nothing to revert."; exit 1 }
    $b = $folders[0].FullName
    Copy-Item (Join-Path $b "use-profile.ps1") $TargetPath -Force
    $after = ToLf (ReadTextFile $TargetPath)
    if ((CountOf $after $Placeholder) -eq 1) {
        Say "REVERT VERIFIED. The placeholder is back in $TargetRel."
        Say "Regenerate .env.local from the reverted script if you want the tree identical:"
        Say "  .\scripts\env\use-profile.ps1 -Profile presentation -WriteAppEnvFiles"
    } else {
        Say "REVERT DID NOT TAKE. Restore by hand:"
        Say ("  copy `"" + $b + "\use-profile.ps1`" `"" + $TargetPath + "`"")
    }
    exit 0
}

# --------------------------------------------------------------------------
# PREFLIGHT
# --------------------------------------------------------------------------
Line
Say "PREFLIGHT $Rev"
Line

$raw  = ReadTextFile $TargetPath
$crlf = IsCrlf $raw
$text = ToLf $raw

Say ("File          : " + $TargetRel)
Say ("SHA256        : " + (Get-FileHash -Path $TargetPath -Algorithm SHA256).Hash)
Say ("Lines         : " + (($text -split "`n").Count))
Say ("Line endings  : " + $(if ($crlf) { "CRLF" } else { "LF" }))

$hasPlaceholder = (CountOf $text $Placeholder)
$hasCorrected   = (CountOf $text $Corrected)
Line
Say "ALREADY-APPLIED SURVEY"
Say ("  placeholder present : " + $hasPlaceholder)
Say ("  corrected present   : " + $hasCorrected)

if ($hasCorrected -eq 1 -and $hasPlaceholder -eq 0) {
    Say ""
    Say "VERDICT: ALREADY APPLIED. Do not re-run. Regenerate and restart the web instead:"
    Say "  .\scripts\run\free-ports.ps1 -Ports 5173 -Force"
    Say "  .\scripts\run\start-web.ps1 -Profile presentation"
    exit 0
}
if ($hasPlaceholder -ne 1) {
    Say ""
    Say "VERDICT: REFUSED. Expected the placeholder line exactly once and found $hasPlaceholder."
    Say "Something else has edited this file. Read it before anything writes to it."
    exit 1
}
Say ""
Say "VERDICT: NOT APPLIED. Proceeding."

# The interpolation only works inside an EXPANDABLE here-string. Line 49 proves
# it is one, and this check proves line 49 is still there to prove it.
Line
Say "CONTEXT CHECKS"
$userLine = "VITE_SMOKE_USERNAME=" + '$env:VITE_SMOKE_USERNAME'
$ctx = @{}
$ctx["the user name line above it still interpolates"] = ((CountOf $text $userLine) -eq 1)
$ctx["the two lines are adjacent, so the block expands"] = ((CountOf $text ($userLine + "`n" + $Placeholder)) -eq 1)
$ctx["the profile declares a smoke password"]          = (-not [string]::IsNullOrEmpty((ReadEnvFile $ProfilePath)["VITE_SMOKE_PASSWORD"]))
$bad = $false
foreach ($k in $ctx.Keys) {
    Say ("  " + $(if ($ctx[$k]) { "ok  " } else { "FAIL" }) + "  " + $k)
    if (-not $ctx[$k]) { $bad = $true }
}
if ($bad) { Say ""; Say "REFUSED. Nothing was written."; exit 1 }

if ($ReportOnly) {
    Line
    Say "REPORT ONLY. Nothing was written."
    Say "The one line that would change:"
    Say ("  -  " + $Placeholder)
    Say ("  +  " + $Corrected)
    exit 0
}

# --------------------------------------------------------------------------
# BACKUP AND APPLY
# --------------------------------------------------------------------------
$BackupPath = Join-Path $BackupRoot ("_backup_" + $Rev + "_" + $Stamp)
New-Item -ItemType Directory -Path $BackupPath -Force | Out-Null
Copy-Item $TargetPath (Join-Path $BackupPath "use-profile.ps1") -Force
if (Test-Path $LocalEnvPath) { Copy-Item $LocalEnvPath (Join-Path $BackupPath "frontend.env.local") -Force }
$restore = @()
$restore += "PPIQ $Rev backup taken $Stamp"
$restore += "  copy `"$BackupPath\use-profile.ps1`" `"$TargetPath`""
$restore += "  copy `"$BackupPath\frontend.env.local`" `"$LocalEnvPath`""
Set-Content -Path (Join-Path $BackupPath "RESTORE.txt") -Value $restore -Encoding ASCII
Line
Say ("BACKUP -> " + $BackupPath)

WriteTextFile $TargetPath ($text.Replace($Placeholder, $Corrected)) $crlf
Say "APPLIED. One line replaced."

function RevertNow([string]$why) {
    Line
    Say ("AUTO-REVERT: " + $why)
    Copy-Item (Join-Path $BackupPath "use-profile.ps1") $TargetPath -Force
    if (Test-Path (Join-Path $BackupPath "frontend.env.local")) {
        Copy-Item (Join-Path $BackupPath "frontend.env.local") $LocalEnvPath -Force
    }
    $chk = ToLf (ReadTextFile $TargetPath)
    if ((CountOf $chk $Placeholder) -eq 1) {
        Say "AUTO-REVERT VERIFIED. The script and .env.local are back as they were."
    } else {
        Say "AUTO-REVERT DID NOT TAKE. Restore by hand:"
        Say ("  copy `"" + $BackupPath + "\use-profile.ps1`" `"" + $TargetPath + "`"")
    }
}

# --------------------------------------------------------------------------
# SELF-CHECK ON THE ARTIFACT
# --------------------------------------------------------------------------
Line
Say "SELF-CHECK"
$disk = ToLf (ReadTextFile $TargetPath)
$s = @{}
$s["placeholder gone"]        = ((CountOf $disk $Placeholder) -eq 0)
$s["corrected line present"]  = ((CountOf $disk $Corrected) -eq 1)
$s["user name line intact"]   = ((CountOf $disk $userLine) -eq 1)
$s["length changed by one edit only"] = (($text.Length - $disk.Length) -eq ($Placeholder.Length - $Corrected.Length))
$selfBad = $false
foreach ($k in $s.Keys) {
    Say ("  " + $(if ($s[$k]) { "ok  " } else { "FAIL" }) + "  " + $k)
    if (-not $s[$k]) { $selfBad = $true }
}
if ($selfBad) { RevertNow "a self-check failed"; exit 1 }

# --------------------------------------------------------------------------
# GATE 1 - the file still parses as PowerShell. Nothing is executed here.
# --------------------------------------------------------------------------
Line
Say "GATE 1 of 3: PowerShell parses the edited script"
$errors = $null
$tokens = $null
[System.Management.Automation.Language.Parser]::ParseFile($TargetPath, [ref]$tokens, [ref]$errors) | Out-Null
if ($errors -and $errors.Count -gt 0) {
    foreach ($e in $errors) { Say ("  PARSE ERROR: " + $e.Message) }
    RevertNow "the edited script no longer parses"
    exit 1
}
Say "  ok    no parse errors"

# --------------------------------------------------------------------------
# GATE 2 - run it and read back what it wrote
# --------------------------------------------------------------------------
Line
Say "GATE 2 of 3: regenerate .env.local from the presentation profile"
& (Join-Path $RepoRoot "scripts\env\use-profile.ps1") -Profile presentation -WriteAppEnvFiles
$profMap  = ReadEnvFile $ProfilePath
$localMap = ReadEnvFile $LocalEnvPath
$expected = $profMap["VITE_SMOKE_PASSWORD"]
$actual   = $localMap["VITE_SMOKE_PASSWORD"]
Say ("  profile value length : " + $expected.Length)
Say ("  bundle  value length : " + $actual.Length)
if ($actual -ne $expected) {
    Say "  FAIL  .env.local does not carry the profile password"
    RevertNow "the regenerated .env.local still disagrees with the profile"
    exit 1
}
