================================================================================================
PLANTPROCESS IQ BACKEND TESTS AUDIT
================================================================================================

Product Name          : PlantProcess IQ
Generated At          : 2026-06-15 11:28:51
Repository Root       : C:\Workspace\PlantProcess-IQ
Output Folder         : C:\Workspace\PlantProcess-IQ\Documentation\UltimateAudit_15Jun2026_112701
Included Files        : 149
Total Lines           : 12471
Total Size            : 0.481 MB
Mask Secrets          : True
Max File Size         : 8 MB
PowerShell Version    : 5.1.26100.7920
Machine Name          : WAP174432
User Name             : elka01

------------------------------------------------------------------------------------------------
CATEGORY SUMMARY
------------------------------------------------------------------------------------------------

Backend Tests                    Files:   149 | Lines:    12471 | Size:    0.481 MB

------------------------------------------------------------------------------------------------
CLASSIFICATION SUMMARY
------------------------------------------------------------------------------------------------

Backend Test                               Files:   149 | Lines:    12471

------------------------------------------------------------------------------------------------
EXTENSION / SPECIAL FILE SUMMARY
------------------------------------------------------------------------------------------------

.cs                  Files:   139 | Lines:    12121 | Size:   478.28 KB
.csproj              Files:     8 | Lines:      218 | Size:     8.24 KB
.md                  Files:     1 | Lines:       23 | Size:     1.83 KB
.sql                 Files:     1 | Lines:      109 | Size:     4.48 KB

------------------------------------------------------------------------------------------------
TABLE OF CONTENTS
------------------------------------------------------------------------------------------------

    1. Backend\tests\_fixtures\seed_test_auth.sql | Backend Test | 109 lines | 4.48 KB


using Microsoft.Extensions.Logging.Abstractions;
using PlantProcess.Analytics.Core.Methods;
using PlantProcess.Application.Analytics.Advanced;
using Xunit;

namespace PlantProcess.Application.UnitTests.Analytics.Advanced;

/// <summary>
/// PPIQ_REALIZATION_T044_FINDING_TRANSPARENCY_EVIDENCE.
/// Certifies that every finding exposes population, stratification and exclusion evidence.
/// </summary>
public sealed class Phase8_T044FindingTransparencyTests
{
    private sealed class FakeLoader : IFeatureVectorLoader
    {
        private readonly AdvancedDataset _dataset;

        public FakeLoader(AdvancedDataset dataset) => _dataset = dataset;

        public Task<AdvancedDataset> LoadAsync(AdvancedAnalysisRequest request, CancellationToken ct)
            => Task.FromResult(_dataset);
    }

    private sealed class CapturingWriter : IAdvancedResultWriter
    {
        public AdvancedAnalysisRunResult? Last { get; private set; }

        public Task<Guid> WriteAsync(AdvancedAnalysisRequest request, AdvancedAnalysisRunResult result, CancellationToken ct)
        {
            Last = result;
            return Task.FromResult(result.RunId);
        }
    }

    private static AdvancedCorrelationComputeService Service(AdvancedDataset dataset)
        => new(
            new FakeLoader(dataset),
            new CapturingWriter(),
            NullLogger<AdvancedCorrelationComputeService>.Instance);

    private static AdvancedAnalysisRequest Request()
        => new(
            OutcomeKey: "defect.edge_crack_rate",
            Grain: "coil",
            WindowDays: 3650,
            TenantId: Guid.Parse("33333333-3333-3333-3333-333333333333"),
            FdrQ: 0.05,
            VifThreshold: 5.0,
            BootstrapIterations: 250,
            PermutationIterations: 80,
            CorrelationId: "PPIQ-T044-FINDING-TRANSPARENCY");

    private static FeatureSeries NumericSeries(string key, Func<int, double?> value, int n)
        => new(
            key,
            VariableType.Numeric,
            Enumerable.Range(0, n)
                .Select(i => new FeatureSample($"sample-{i:000}", value(i), null))
                .ToList());

    private static AdvancedDataset TransparentDataset()
    {
        const int n = 90;

        static double Temperature(int i)
            => i + ((i % 7) * 0.01);

        static double Pressure(int i)
            => (37 * i) % 83 + ((i % 5) * 0.01);

        var outcomes = Enumerable.Range(0, n)
            .Select(i => new OutcomeSample(
                $"sample-{i:000}",
                2.0 * Temperature(i) + 1.2 * Pressure(i),
                null,
                $"heat-{i:000}"))
            .ToList();

        var strata = Enumerable.Range(0, n)
            .ToDictionary(
                i => $"sample-{i:000}",
                i => i < 45 ? "caster-a" : "caster-b");

        var features = new List<FeatureSeries>
        {
            NumericSeries("param_temperature_population_full", i => Temperature(i), n),
            NumericSeries("param_pressure_population_partial", i => i % 10 == 0 ? null : Pressure(i), n),
            NumericSeries("param_noise_population_full", i => ((97 * i + 13) % 101) / 101.0, n)
        };

        return new AdvancedDataset(
            "defect.edge_crack_rate",
            VariableType.Numeric,
            outcomes,
            features,
            strata,
            IndependentHeats: n,
            FreshnessFactor: 0.0,
            RequiredFieldCompleteness: 1.0);
    }

    [Fact]
    public async Task T044_Every_Finding_Carries_Population_Stratification_And_Exclusion_Fields()
    {
        var result = await Service(TransparentDataset()).ComputeAsync(Request(), CancellationToken.None);

        Assert.True(result.CanRun);
        Assert.NotEmpty(result.Findings);

        Assert.All(result.Findings, finding =>
        {
            Assert.True(finding.SampleSize > 0, $"{finding.FeatureKey} must expose paired population/sample size.");
            Assert.True(finding.ExcludedRecords >= 0, $"{finding.FeatureKey} must expose dropped/excluded record count.");
            Assert.False(string.IsNullOrWhiteSpace(finding.StratificationReason));
            Assert.False(string.IsNullOrWhiteSpace(finding.ProvenanceHandle));
            Assert.Contains("not a guaranteed root cause", finding.HonestyCaveat, StringComparison.OrdinalIgnoreCase);
        });
    }

    [Fact]
    public async Task T044_Partial_Feature_Shows_Dropped_Record_Count()
    {
        var result = await Service(TransparentDataset()).ComputeAsync(Request(), CancellationToken.None);

        var partial = Assert.Single(result.Findings, f => f.FeatureKey == "param_pressure_population_partial");

        Assert.True(partial.SampleSize < 90);
        Assert.True(partial.ExcludedRecords > 0);
    }

    [Fact]
    public async Task T044_Transparency_Projector_Produces_Complete_Surface_For_Every_Finding()
    {
        var result = await Service(TransparentDataset()).ComputeAsync(Request(), CancellationToken.None);

        var transparency = AdvancedFindingTransparencyProjector.Project(result);

        Assert.Equal(result.Findings.Count, transparency.Count);

        Assert.All(transparency, item =>
        {
            Assert.True(item.IsComplete, $"{item.FeatureKey} transparency surface must be complete.");
            Assert.Contains("coil", item.PopulationLabel);
            Assert.Contains("window=3650d", item.PopulationLabel);
            Assert.Contains("defect.edge_crack_rate", item.PopulationLabel);
            Assert.True(item.PopulationSize >= item.PairedSampleSize);
            Assert.False(string.IsNullOrWhiteSpace(item.ExclusionSummary));
            Assert.False(string.IsNullOrWhiteSpace(item.StratificationReason));
            Assert.False(string.IsNullOrWhiteSpace(item.ProvenanceHandle));
        });
    }

    [Fact]
    public async Task T044_Stratification_Status_Is_Surfaceable_For_Every_Finding()
    {
        var result = await Service(TransparentDataset()).ComputeAsync(Request(), CancellationToken.None);

        var transparency = AdvancedFindingTransparencyProjector.Project(result);

        Assert.All(transparency, item =>
        {
            Assert.False(string.IsNullOrWhiteSpace(item.StratificationReason));
            Assert.True(item.StratificationEvaluated || item.StratificationReason.StartsWith("Stratification not evaluated", StringComparison.OrdinalIgnoreCase));
        });

        Assert.Contains(transparency, item => item.StratificationEvaluated);
    }
}

[FILE_END]

[FILE_START]
[METADATA: Path='Backend\tests\PlantProcess.Application.UnitTests\Analytics\Advanced\Phase8_T045ReadinessGateSurfaceTests.cs', Category='Backend Tests', Classification='Backend Test', Lines=111, SizeKB=4.25, Modified='2026-06-08 08:27:15']


using PlantProcess.Application.Analytics.Advanced;
using Xunit;

namespace PlantProcess.Application.UnitTests.Analytics.Advanced;

/// <summary>
/// PPIQ_REALIZATION_T045_READY_PARTIAL_BLOCKED_GATES.
/// Certifies Ready / Partial / Blocked readiness gate projection for API and HMI.
/// </summary>
public sealed class Phase8_T045ReadinessGateSurfaceTests
{
    [Fact]
    public void T045_Projects_AllReady_Dimensions_To_Ready_State()
    {
        var readiness = new AnalysisReadinessDto(
            Overall: "Ready",
            CanRun: true,
            Dimensions: new[]
            {
                new ReadinessDimensionDto("Population", "Ready", "Enough independent heats."),
                new ReadinessDimensionDto("Freshness", "Ready", "Data is fresh."),
                new ReadinessDimensionDto("Completeness", "Ready", "Required fields are complete.")
            },
            OutcomeKey: "defect.edge_crack_rate",
            Grain: "coil",
            WindowDays: 3650,
            IndependentHeats: 200,
            OutcomeEvents: 900);

        var surface = AdvancedReadinessGateProjector.Project(readiness);

        Assert.Equal(AdvancedReadinessGateStates.Ready, surface.State);
        Assert.True(surface.CanRun);
        Assert.Equal(3, surface.ReadyCount);
        Assert.Equal(0, surface.PartialCount);
        Assert.Equal(0, surface.BlockedCount);
        Assert.All(surface.Gates, gate => Assert.Equal(AdvancedReadinessGateStates.Ready, gate.State));
        Assert.Contains("Ready", surface.Message);
    }

    [Fact]
    public void T045_Projects_Warning_Dimension_To_Partial_State()
    {
        var readiness = new AnalysisReadinessDto(
            Overall: "Partial",
            CanRun: true,
            Dimensions: new[]
            {
                new ReadinessDimensionDto("Population", "Ready", "Enough independent heats."),
                new ReadinessDimensionDto("Freshness", "Warning", "Data is usable but slightly stale.")
            },
            OutcomeKey: "defect.edge_crack_rate",
            Grain: "coil",
            WindowDays: 180,
            IndependentHeats: 75,
            OutcomeEvents: 300);

        var surface = AdvancedReadinessGateProjector.Project(readiness);

        Assert.Equal(AdvancedReadinessGateStates.Partial, surface.State);
        Assert.True(surface.CanRun);
        Assert.Equal(1, surface.ReadyCount);
        Assert.Equal(1, surface.PartialCount);
        Assert.Equal(0, surface.BlockedCount);
        Assert.Contains(surface.Gates, gate => gate.State == AdvancedReadinessGateStates.Partial);
        Assert.Contains("attention", surface.Message);
    }

    [Fact]
    public void T045_Projects_Blocking_Dimension_To_Blocked_State()
    {
        var readiness = new AnalysisReadinessDto(
            Overall: "Blocked",
            CanRun: false,
            Dimensions: new[]
            {
                new ReadinessDimensionDto("Population", "Blocked", "Not enough independent heats."),
                new ReadinessDimensionDto("Completeness", "Ready", "Fields are complete.")
            },
            OutcomeKey: "defect.edge_crack_rate",
            Grain: "coil",
            WindowDays: 30,
            IndependentHeats: 4,
            OutcomeEvents: 12);

        var surface = AdvancedReadinessGateProjector.Project(readiness);

        Assert.Equal(AdvancedReadinessGateStates.Blocked, surface.State);
        Assert.False(surface.CanRun);
        Assert.Equal(1, surface.BlockedCount);

        var blocker = Assert.Single(surface.Gates, gate => gate.IsBlocking);
        Assert.Equal("POPULATION", blocker.GateCode);
        Assert.Contains("Not enough", blocker.Reason);
        Assert.Contains("analysis must abstain", surface.Message);
    }

    [Theory]
    [InlineData("Ready", "Ready")]
    [InlineData("Warning", "Partial")]
    [InlineData("Warn", "Partial")]
    [InlineData("Partial", "Partial")]
    [InlineData("Failed", "Blocked")]
    [InlineData("Blocker", "Blocked")]
    [InlineData("Blocked", "Blocked")]
    public void T045_Normalizes_Legacy_And_Canonical_Readiness_States(string input, string expected)
    {
        Assert.Equal(expected, AdvancedReadinessGateProjector.NormalizeState(input));
    }
}

[FILE_END]

[FILE_START]
[METADATA: Path='Backend\tests\PlantProcess.Application.UnitTests\Analytics\CostAssumptionStoreContractTests.cs', Category='Backend Tests', Classification='Backend Test', Lines=94, SizeKB=3.84, Modified='2026-06-02 18:48:35']

using System;
using System.Collections.Generic;
using System.Linq;
using System.Threading;
using System.Threading.Tasks;
using PlantProcess.Application.Analytics.Value;
using Xunit;

namespace PlantProcess.Application.UnitTests.Analytics;

/// <summary>
/// T-042 contract: versioning, before/after audit capture, and tenant isolation, proven against an
/// in-memory store (no database needed). The Npgsql store mirrors this contract.
/// </summary>
public class CostAssumptionStoreContractTests
{
    private sealed record AuditRow(Guid Tenant, int? From, int To, CostAssumptionSet? Before, CostAssumptionSet After);

    private sealed class InMemoryStore : ICostAssumptionStore
    {
        private readonly Dictionary<Guid, List<CostAssumptionSet>> _byTenant = new();
        public readonly List<AuditRow> Audit = new();

        public Task<CostAssumptionSet?> GetActiveAsync(Guid tenantId, CancellationToken ct)
            => Task.FromResult(_byTenant.TryGetValue(tenantId, out var list) && list.Count > 0
                ? list.OrderByDescending(x => x.Version).First() : null);

        public async Task<int> CreateVersionAsync(Guid tenantId, CostAssumptionSet set, string actor, CancellationToken ct)
        {
            var before = await GetActiveAsync(tenantId, ct);
            var next = (before?.Version ?? 0) + 1;
            var stored = set with { Version = next };
            if (!_byTenant.TryGetValue(tenantId, out var list)) { list = new(); _byTenant[tenantId] = list; }
            list.Add(stored);
            Audit.Add(new AuditRow(tenantId, before?.Version, next, before, stored));
            return next;
        }
    }

    private static CostAssumptionSet Sample(decimal downtimeMid = 150m) => new(
        0, "EUR",
        new CostBand(600, 700, 820), new CostBand(80, 120, 160), new CostBand(240, 300, 360),
        new CostBand(100, downtimeMid, 200), new CostBand(110, 155, 200), new CostBand(60, 85, 120));

    [Fact]
    public async Task Editing_creates_a_new_version_and_a_before_after_audit_row()
    {
        var store = new InMemoryStore();
        var tenant = Guid.NewGuid();

        var v1 = await store.CreateVersionAsync(tenant, Sample(150m), "alice", CancellationToken.None);
        var v2 = await store.CreateVersionAsync(tenant, Sample(175m), "alice", CancellationToken.None);

        Assert.Equal(1, v1);
        Assert.Equal(2, v2);
        Assert.Equal(2, store.Audit.Count);

        var second = store.Audit[1];
        Assert.Equal(1, second.From);
        Assert.Equal(2, second.To);
        Assert.NotNull(second.Before);
        Assert.Equal(150m, second.Before!.DowntimeCostPerMin!.Mid);
        Assert.Equal(175m, second.After.DowntimeCostPerMin!.Mid);
    }

    [Fact]
    public async Task A_value_result_references_the_active_assumption_version()
    {
        var store = new InMemoryStore();
        var tenant = Guid.NewGuid();
        await store.CreateVersionAsync(tenant, Sample(), "alice", CancellationToken.None);
        await store.CreateVersionAsync(tenant, Sample(175m), "alice", CancellationToken.None);

        var active = await store.GetActiveAsync(tenant, CancellationToken.None);
        Assert.NotNull(active);

        var result = new ValueImpactEngine().Compute(
            new ValueImpactInputs("f", "C1", "EDGE_CRACK", 0.02m, 8000m, 90m, 60m), active!);

        Assert.Equal(2, result.AssumptionVersion); // result traces to the exact version used
    }

    [Fact]
    public async Task Tenant_isolation_holds()
    {
        var store = new InMemoryStore();
        var tenantA = Guid.NewGuid();
        var tenantB = Guid.NewGuid();
        await store.CreateVersionAsync(tenantA, Sample(), "alice", CancellationToken.None);

        Assert.NotNull(await store.GetActiveAsync(tenantA, CancellationToken.None));
        Assert.Null(await store.GetActiveAsync(tenantB, CancellationToken.None)); // B never sees A
    }
}

[FILE_END]

[FILE_START]
[METADATA: Path='Backend\tests\PlantProcess.Application.UnitTests\Analytics\FeatureEngineeringServiceTests.cs', Category='Backend Tests', Classification='Backend Test', Lines=66, SizeKB=2.17, Modified='2026-05-31 14:21:24']

using System.Reflection;
using FluentAssertions;
using PlantProcess.Application.Analytics.Services;

namespace PlantProcess.Application.UnitTests.Analytics;

public sealed class FeatureEngineeringServiceTests
{
    [Fact]
    public void CalculateMinutes_should_return_precise_positive_duration()
    {
        var method = typeof(FeatureEngineeringService).GetMethod(
            "CalculateMinutes",
            BindingFlags.NonPublic | BindingFlags.Static);

        method.Should().NotBeNull("duration calculation must stay deterministic");

        var start = new DateTime(2026, 05, 01, 10, 00, 00, DateTimeKind.Utc);
        var end = new DateTime(2026, 05, 01, 10, 12, 30, DateTimeKind.Utc);

        var result = (decimal)method!.Invoke(null, new object?[] { start, end })!;

        result.Should().Be(12.5m);
    }

    [Fact]
    public void CalculateMinutes_should_return_zero_for_invalid_or_missing_window()
    {
        var method = typeof(FeatureEngineeringService).GetMethod(
            "CalculateMinutes",
            BindingFlags.NonPublic | BindingFlags.Static);

        method.Should().NotBeNull();

        var start = new DateTime(2026, 05, 01, 10, 00, 00, DateTimeKind.Utc);
        var end = new DateTime(2026, 05, 01, 09, 59, 59, DateTimeKind.Utc);

        var reversed = (decimal)method!.Invoke(null, new object?[] { start, end })!;
        var missing = (decimal)method.Invoke(null, new object?[] { null, end })!;

        reversed.Should().Be(0m);
        missing.Should().Be(0m);
    }

    [Fact]
    public void CalculateStdDev_should_match_sample_standard_deviation()
    {
        var method = typeof(FeatureEngineeringService).GetMethod(
            "CalculateStdDev",
            BindingFlags.NonPublic | BindingFlags.Static);

        method.Should().NotBeNull("standard deviation drives anomaly feature calculations");

        var result = (decimal?)method!.Invoke(null, new object[] { new List<decimal> { 10m, 12m, 14m } });

        result.Should().Be(2m);
    }

    [Fact]
    public void CurrentFeatureVersion_should_mark_rule_ready_vectors()
    {
        FeatureEngineeringService.CurrentFeatureVersion
            .Should()
            .Contain("rule-ready");
    }
}

[FILE_END]

[FILE_START]
[METADATA: Path='Backend\tests\PlantProcess.Application.UnitTests\Analytics\MlReadinessServiceTests.cs', Category='Backend Tests', Classification='Backend Test', Lines=75, SizeKB=2.34, Modified='2026-05-31 14:21:24']

using System.Reflection;
using FluentAssertions;
using PlantProcess.Application.Analytics.Services;

namespace PlantProcess.Application.UnitTests.Analytics;

public sealed class MlReadinessServiceTests
{
    [Theory]
    [InlineData(100, 100, true, "Ready")]
    [InlineData(99, 100, false, "NotReady")]
    public void Metric_should_pass_only_when_current_value_reaches_required_threshold(
        decimal current,
        decimal required,
        bool expectedReady,
        string expectedStatus)
    {
        var method = typeof(MlReadinessService).GetMethod(
            "Metric",
            BindingFlags.NonPublic | BindingFlags.Static);

        method.Should().NotBeNull("readiness lower-bound gates must stay deterministic");

        var metric = method!.Invoke(null, new object[]
        {
            "sample-count",
            "Sample count",
            current,
            required,
            "rows",
            "Need enough samples"
        });

        metric.Should().NotBeNull();
        Get<bool>(metric!, "IsReady").Should().Be(expectedReady);
        Get<string>(metric!, "Status").Should().Be(expectedStatus);
    }

    [Theory]
    [InlineData(5, 10, true, "Ready")]
    [InlineData(11, 10, false, "NotReady")]
    public void MetricMax_should_pass_only_when_current_value_is_within_maximum_allowed(
        decimal current,
        decimal maximumAllowed,
        bool expectedReady,
        string expectedStatus)
    {
        var method = typeof(MlReadinessService).GetMethod(
            "MetricMax",
            BindingFlags.NonPublic | BindingFlags.Static);

        method.Should().NotBeNull("readiness upper-bound gates must stay deterministic");

        var metric = method!.Invoke(null, new object[]
        {
            "missing-rate",
            "Missing rate",
            current,
            maximumAllowed,
            "%",
            "Missing values must be controlled"
        });

        metric.Should().NotBeNull();
        Get<bool>(metric!, "IsReady").Should().Be(expectedReady);
        Get<string>(metric!, "Status").Should().Be(expectedStatus);
    }

    private static T Get<T>(object instance, string propertyName)
    {
        var property = instance.GetType().GetProperty(propertyName);
        property.Should().NotBeNull($"metric property {propertyName} must exist");
        return (T)property!.GetValue(instance)!;
    }
}

[FILE_END]

[FILE_START]
[METADATA: Path='Backend\tests\PlantProcess.Application.UnitTests\Analytics\P2_CanonicalAnalyticsArchitectureTests.cs', Category='Backend Tests', Classification='Backend Test', Lines=114, SizeKB=4.74, Modified='2026-06-04 09:09:25']

using Xunit;

namespace PlantProcess.Application.UnitTests.Analytics;

public sealed class P2_CanonicalAnalyticsArchitectureTests
{
    private static string BackendRoot()
    {
        var dir = new DirectoryInfo(AppContext.BaseDirectory);

        while (dir is not null)
        {
            if (Directory.Exists(Path.Combine(dir.FullName, "PlantProcess.Api")) &&
                Directory.Exists(Path.Combine(dir.FullName, "PlantProcess.Application")))
            {
                return dir.FullName;
            }

            dir = dir.Parent;
        }

        throw new InvalidOperationException("Could not locate Backend root from test output directory.");
    }

    private static string Read(params string[] parts)
        => File.ReadAllText(Path.Combine(new[] { BackendRoot() }.Concat(parts).ToArray()));

    private static IEnumerable<string> ReadAllCsFiles(string relativeFolder)
    {
        var folder = Path.Combine(BackendRoot(), relativeFolder);

        return Directory.Exists(folder)
            ? Directory.GetFiles(folder, "*.cs", SearchOption.AllDirectories).Select(File.ReadAllText)
            : Array.Empty<string>();
    }

    [Fact]
    public void T010_canonical_engine_registry_has_explicit_default()
    {
        var engine = Read("PlantProcess.Application", "Analytics", "Engines", "CanonicalCorrelationEngine.cs");
        var registry = Read("PlantProcess.Application", "Analytics", "Engines", "CorrelationEngineRegistry.cs");
        var iface = Read("PlantProcess.Application", "Analytics", "Engines", "ICorrelationEngine.cs");

        Assert.Contains("public interface ICorrelationEngine", iface);
        Assert.Contains("Task<AdvancedAnalysisRunResult>", iface);
        Assert.Contains("CanonicalKey = \"canonical\"", engine);
        Assert.Contains("IAdvancedCorrelationService", engine);
        Assert.Contains("Default => _byKey[CanonicalCorrelationEngine.CanonicalKey]", registry);
    }

    [Fact]
    public void T010_result_contract_carries_required_evidence_fields()
    {
        var advancedFiles = string.Join("\n", ReadAllCsFiles(Path.Combine("PlantProcess.Application", "Analytics", "Advanced")));

        Assert.Contains("public sealed record AdvancedAnalysisRunResult", advancedFiles);
        Assert.Contains("public sealed record AdvancedFinding", advancedFiles);
        Assert.Contains("EffectSize", advancedFiles);
        Assert.Contains("QValue", advancedFiles);
        Assert.Contains("StabilityLower", advancedFiles);
        Assert.Contains("StabilityUpper", advancedFiles);
        Assert.Contains("StabilityConsistency", advancedFiles);
        Assert.Contains("SurvivesStratification", advancedFiles);
        Assert.Contains("ProvenanceHandle", advancedFiles);
        Assert.Contains("HonestyCaveat", advancedFiles);
    }

    [Fact]
    public void T011_correlation_api_exposes_canonical_run_endpoint()
    {
        var endpoints = Read("PlantProcess.Api", "Endpoints", "Analytics", "CorrelationEndpoints.cs");

        Assert.Contains("/canonical/run", endpoints);
        Assert.Contains("RunCanonicalCorrelationAsync", endpoints);
        Assert.Contains("ICorrelationEngineRegistry", endpoints);
        Assert.Contains("AdvancedAnalysisRequest", endpoints);
        Assert.Contains("honestyCaveat", endpoints);
    }

    [Fact]
    public void T012_legacy_correlation_service_is_obsolete_for_inferential_claims()
    {
        var service = Read("PlantProcess.Application", "Analytics", "Services", "CorrelationService.cs");

        Assert.Contains("Obsolete", service);
        Assert.Contains("PPIQ-T012", service);
    }

    [Fact]
    public void T013_narrative_provider_contract_exists_and_strategies_are_present()
    {
        var iface = Read("PlantProcess.Application", "Analytics", "Interfaces", "INarrativeProvider.cs");
        var services = string.Join("\n", ReadAllCsFiles(Path.Combine("PlantProcess.Application", "Analytics", "Services")));

        Assert.Contains("interface INarrativeProvider", iface);
        Assert.Contains("ProviderKey", iface);
        Assert.Contains("LocalNarrativeProvider", services);
        Assert.Contains("ApiNarrativeProvider", services);
        Assert.Contains("ConfiguredNarrativeProvider", services);
    }

    [Fact]
    public void T014_advanced_engine_is_deterministic_and_uses_core_method_discipline()
    {
        var advancedFiles = string.Join("\n", ReadAllCsFiles(Path.Combine("PlantProcess.Application", "Analytics", "Advanced")));

        Assert.Contains("Seed = 20260603UL", advancedFiles);
        Assert.Contains("BenjaminiHochberg", advancedFiles);
        Assert.Contains("Bootstrap", advancedFiles);
        Assert.Contains("EvaluateStrata", advancedFiles);
        Assert.Contains("ProvenanceHandle", advancedFiles);
        Assert.Contains("HonestyCaveat", advancedFiles);
    }
}

[FILE_END]

[FILE_START]
[METADATA: Path='Backend\tests\PlantProcess.Application.UnitTests\Analytics\P3_ValueEvidenceKpiCoverageTests.cs', Category='Backend Tests', Classification='Backend Test', Lines=135, SizeKB=4.84, Modified='2026-06-04 09:13:18']

using PlantProcess.Analytics.Core.Kpi;
using PlantProcess.Application.Analytics.Value;
using Xunit;

namespace PlantProcess.Application.UnitTests.Analytics;

public sealed class P3_ValueEvidenceKpiCoverageTests
{
    private static CostAssumptionSet CompleteBands(int version = 7) => new(
        version,
        "EUR",
        CostPerTon: null,
        DowngradeDeltaPerTon: new CostBand(80m, 100m, 120m),
        ScrapCostPerTon: new CostBand(180m, 220m, 260m),
        DowntimeCostPerMin: new CostBand(40m, 60m, 80m),
        GradePremiumPerTon: new CostBand(150m, 200m, 250m),
        EnergyPricePerMwh: null);

    [Fact]
    public void T016_cost_assumption_validator_rejects_negative_and_unordered_bands()
    {
        var invalid = CompleteBands() with
        {
            DowngradeDeltaPerTon = new CostBand(100m, 70m, 90m),
            DowntimeCostPerMin = new CostBand(-1m, 20m, 30m)
        };

        var errors = CostAssumptionValidator.Validate(invalid);

        Assert.Contains(errors, x => x.Contains("downgradeDeltaPerTon") && x.Contains("low <= mid <= high"));
        Assert.Contains(errors, x => x.Contains("downtimeCostPerMin") && x.Contains("non-negative"));
    }

    [Fact]
    public void T018_value_range_reproduces_worked_range_and_carries_provenance_terms()
    {
        var inputs = new ValueImpactInputs(
            FindingRef: "finding:p3-worked-example",
            CoilId: "MAT-1001",
            DefectCode: "DEFECT-A",
            DefectRateDelta: 0.02m,
            MonthlyVolumeTons: 10000m,
            ProductionStopMinutes: 120m,
            YieldLossTons: 50m,
            UseScrapCost: false);

        var result = new ValueImpactEngine().Compute(inputs, CompleteBands());

        Assert.False(result.IsAbstained);
        Assert.Equal(28300.00m, result.Low);
        Assert.Equal(37200.00m, result.Mid);
        Assert.Equal(46100.00m, result.High);
        Assert.Equal(3, result.Terms.Count);
        Assert.All(result.Terms, term => Assert.NotNull(term.Handle));
    }

    [Fact]
    public void T018_value_engine_abstains_when_basis_missing()
    {
        var bands = CompleteBands() with { DowntimeCostPerMin = null };

        var result = new ValueImpactEngine().Compute(
            new ValueImpactInputs("finding:p3-abstain", null, null, 0.01m, 1000m, 60m, 5m),
            bands);

        Assert.True(result.IsAbstained);
        Assert.Contains("downtime_cost_per_min", result.AbstainReason);
        Assert.Equal(0m, result.Low);
        Assert.Empty(result.Terms);
    }

    [Fact]
    public void T019_kpi_sql_view_definition_evaluates_threshold_severity()
    {
        var kpi = new KpiDefinition(
            Code: "first_pass_quality_yield",
            Name: "First-pass quality yield",
            Kind: KpiKind.SqlView,
            Expression: null,
            SqlView: "SELECT value FROM canon.vw_kpi_first_pass_quality_yield LIMIT 1",
            MeasureCode: null,
            Unit: "%",
            TenantTargets: new Dictionary<string, double> { ["tenant-a"] = 95.0 },
            Threshold: new KpiThreshold(90.0, 85.0, AlertDirection.BelowTargetIsBad));

        var result = new KpiEngine().EvaluateMeasured(
            kpi,
            "tenant-a",
            measuredValue: 88.0,
            dataset: "canon.vw_kpi_first_pass_quality_yield",
            filters: Array.Empty<string>(),
            timeWindow: "last_30_days",
            refreshedAtUtc: DateTimeOffset.UtcNow,
            sampleSize: 5142);

        Assert.Equal(KpiSeverity.Warning, result.Severity);
        Assert.True(result.AlertRaised);
        Assert.Equal("%", result.Metadata.Unit);
    }

    [Fact]
    public void T020_coverage_reconciles_population_and_completeness()
    {
        var coverage = new FindingCoverageEvidence(
            Population: 5604,
            Included: 5142,
            Excluded: 462,
            ExcludedReasons: new Dictionary<string, int>
            {
                ["missing_material_link"] = 398,
                ["ambiguous_business_key"] = 64
            });

        Assert.True(coverage.IsArithmeticallyConsistent);
        Assert.Equal(0.917559, coverage.Completeness, precision: 6);
        Assert.Contains("excluded", coverage.Summary);
    }

    [Fact]
    public void T021_blended_provenance_requires_weight_sum_to_one()
    {
        var evidence = new BlendedProvenanceEvidence(
            MaterialId: "MAT-TRANSITION-001",
            IsTransition: true,
            Contributors:
            [
                new BlendedProvenanceContributor("PARENT-A", 0.70m, "modeled-transition-window", "modeled"),
                new BlendedProvenanceContributor("PARENT-B", 0.30m, "modeled-transition-window", "modeled")
            ],
            HonestyCaveat: "Attribution is shared because this material is blended/transition material.");

        Assert.True(evidence.IsValid);
        Assert.Equal(1.0m, evidence.WeightTotal);
    }
}

[FILE_END]

[FILE_START]
[METADATA: Path='Backend\tests\PlantProcess.Application.UnitTests\Analytics\Phase5_CostAssumptionAbstainTests.cs', Category='Backend Tests', Classification='Backend Test', Lines=50, SizeKB=1.77, Modified='2026-06-15 00:50:56']

using PlantProcess.Application.Analytics.Value;
using Xunit;

namespace PlantProcess.Application.UnitTests.Analytics;

/// <summary>PPIQ-504: an incomplete per-tenant cost table makes the value engine abstain.</summary>
public sealed class Phase5_CostAssumptionAbstainTests
{
    private static ValueImpactInputs Inputs() => new(
        FindingRef: "PPIQ-FIND-504",
        CoilId: "C-0044170",
        DefectCode: "edge_crack",
        DefectRateDelta: 0.02m,
        MonthlyVolumeTons: 5000m,
        ProductionStopMinutes: 30m,
        YieldLossTons: 12m,
        UseScrapCost: false);

