================================================================================================
PLANTPROCESS IQ TOOLS / VALIDATION / ROOT MISC AUDIT
================================================================================================

Product Name          : PlantProcess IQ
Generated At          : 2026-06-13 18:39:30
Repository Root       : C:\Workspace\PlantProcess-IQ
Output Folder         : C:\Workspace\PlantProcess-IQ\Documentation\UltimateAudit_13Jun2026_183821
Included Files        : 794
Total Lines           : 178916
Total Size            : 5.557 MB
Mask Secrets          : True
Max File Size         : 8 MB
PowerShell Version    : 5.1.26100.7920
Machine Name          : WAP174432
User Name             : elka01

------------------------------------------------------------------------------------------------
CATEGORY SUMMARY
------------------------------------------------------------------------------------------------

Tools, Validation Scripts, Root Config, Misc Files:   794 | Lines:   178916 | Size:    5.557 MB

------------------------------------------------------------------------------------------------
CLASSIFICATION SUMMARY
------------------------------------------------------------------------------------------------

.NET Project File                          Files:     2 | Lines:       27
Caddyfile                                  Files:     3 | Lines:      151
Docker Compose                             Files:    16 | Lines:      690
Dockerfile                                 Files:     2 | Lines:       33
Environment Config                         Files:    13 | Lines:      506
Jenkins Pipeline                           Files:     1 | Lines:       88
JSON Configuration                         Files:    73 | Lines:    56450
Markdown Documentation                     Files:   198 | Lines:     8011
Other Text File                            Files:    50 | Lines:     5438
PowerShell Script                          Files:    78 | Lines:     6723
Shell Script                               Files:    14 | Lines:      486
Tooling Script                             Files:   342 | Lines:   100270
YAML Configuration                         Files:     2 | Lines:       43

------------------------------------------------------------------------------------------------
EXTENSION / SPECIAL FILE SUMMARY
------------------------------------------------------------------------------------------------

.archived            Files:     1 | Lines:      275 | Size:    10.73 KB
.bak_20260613_095158 Files:     1 | Lines:       32 | Size:     1.47 KB
.bak_20260613_095211 Files:     1 | Lines:       30 | Size:     1.47 KB
.bak_20260613_095222 Files:     1 | Lines:       40 | Size:     1.61 KB
.bak_20260613_095235 Files:     1 | Lines:       33 | Size:     1.64 KB
.bak_20260613_095247 Files:     1 | Lines:       37 | Size:     1.46 KB
.bak_20260613_095259 Files:     1 | Lines:       79 | Size:     2.79 KB
.bak_20260613_101458 Files:     3 | Lines:      149 | Size:     5.62 KB
.bak_20260613_101512 Files:     2 | Lines:     1886 | Size:    65.91 KB
.bak_20260613_105740 Files:     1 | Lines:       39 | Size:     1.57 KB
.bak_20260613_105800 Files:     2 | Lines:      126 | Size:     4.74 KB
.bak_20260613_151938 Files:     1 | Lines:      106 | Size:     3.52 KB
.cjs                 Files:   230 | Lines:    81828 | Size:  2513.67 KB
.cs                  Files:    18 | Lines:     1489 | Size:    58.91 KB
.csproj              Files:     2 | Lines:       27 | Size:     0.97 KB
.dockerignore        Files:     1 | Lines:       22 | Size:     0.36 KB
.env                 Files:     2 | Lines:      174 | Size:     6.66 KB
.example             Files:    13 | Lines:      495 | Size:    17.93 KB
.gitattributes       Files:     1 | Lines:        6 | Size:     0.11 KB
.gitignore           Files:     2 | Lines:      108 | Size:      1.7 KB
.json                Files:    94 | Lines:    58216 | Size:     1713 KB
.local               Files:     1 | Lines:        0 | Size:        0 KB
.lock                Files:     1 | Lines:        7 | Size:     0.26 KB
.md                  Files:   200 | Lines:     8068 | Size:   369.13 KB
.mjs                 Files:     5 | Lines:      490 | Size:    19.88 KB
.production          Files:     1 | Lines:       93 | Size:     3.98 KB
.ps1                 Files:   147 | Lines:    18041 | Size:   571.97 KB
.py                  Files:     3 | Lines:      752 | Size:    30.59 KB
.runsettings         Files:     1 | Lines:       22 | Size:     0.65 KB
.sh                  Files:    21 | Lines:      748 | Size:    26.92 KB
.snippet             Files:     1 | Lines:       30 | Size:     0.92 KB
.template            Files:     1 | Lines:        8 | Size:     0.32 KB
.tsx                 Files:     5 | Lines:        5 | Size:     0.31 KB
.txt                 Files:     3 | Lines:     4378 | Size:   213.05 KB
.yml                 Files:    18 | Lines:      733 | Size:    25.13 KB
[NO_EXTENSION]       Files:     7 | Lines:      344 | Size:    11.22 KB

------------------------------------------------------------------------------------------------
TABLE OF CONTENTS
------------------------------------------------------------------------------------------------

    1. .gitattributes | Other Text File | 6 lines | 0.11 KB
const finalAcceptancePath = path.join(docsDir, "PACK_F_FINAL_ACCEPTANCE.md");

const validatorPath = path.join(toolsDir, "validate-pack-f-t071-edge-regression.cjs");
const regressionWrapperPath = path.join(toolsDir, "Invoke-PackF-FinalRegression.ps1");
const finalClosureWrapperPath = path.join(toolsDir, "Invoke-PackF-FinalClosure.ps1");
const bridgePath = path.join(toolsTaskClosureDir, "ppiq-pack-f5-scorecard-bridge.cjs");

const reportJsonPath = path.join(docsDir, "PACK_F5_T071_EDGE_TESTS_DOCS_REGRESSION_REPORT.json");
const reportMdPath = path.join(docsDir, "PACK_F5_T071_EDGE_TESTS_DOCS_REGRESSION_REPORT.md");
const evidencePath = path.join(docsDir, "PACK_F_IMPLEMENTATION_EVIDENCE.md");

function ensureDir(dir) {
  fs.mkdirSync(dir, { recursive: true });
}

function exists(file) {
  return fs.existsSync(file);
}

function isFile(file) {
  return exists(file) && fs.statSync(file).isFile();
}

function read(file) {
  return fs.readFileSync(file, "utf8");
}

function write(file, content) {
  ensureDir(path.dirname(file));
  fs.writeFileSync(file, content.replace(/\n/g, "\r\n"), "utf8");
  console.log("Wrote: " + rel(file));
}

function rel(file) {
  return path.relative(root, file).split(path.sep).join("/");
}

function normalize(text) {
  return text.replace(/\r\n/g, "\n");
}

function readIf(relativePath) {
  const absolute = path.join(root, relativePath);
  return isFile(absolute) ? normalize(read(absolute)) : "";
}

function run(name, args, cwd = root, optional = false) {
  console.log("");
  console.log("---- " + name);

  try {
    cp.execFileSync(args[0], args.slice(1), {
      cwd,
      stdio: "inherit",
      shell: false
    });

    return { ok: true };
  } catch (error) {
    if (optional) {
      console.warn("[WARN] Optional step failed: " + name);
      console.warn(error.message || String(error));
      return { ok: false, error: error.message || String(error) };
    }

    throw error;
  }
}

function frontendBuildArgs() {
  const frontendDir = path.join(root, "Frontend", "PlantProcess.Web").replace(/'/g, "''");
  return [
    "powershell",
    "-NoProfile",
    "-ExecutionPolicy",
    "Bypass",
    "-Command",
    "$ErrorActionPreference='Stop'; Push-Location '" + frontendDir + "'; npm.cmd run build; Pop-Location"
  ];
}

function buildSnapshot() {
  const endpoint = readIf("Backend/PlantProcess.Api/PlantConnectors/V5OtSafeEdgeCollectorEndpoints.cs");
  const contract = readIf("Backend/PlantProcess.Workers/Edge/OtSafeEdgeAgentContract.cs");
  const agent = readIf("tools/edge-agent/ppiq-edge-agent.cjs");
  const config = readIf("tools/edge-agent/edge-agent.sample.json");
  const uiApi = readIf("Frontend/PlantProcess.Web/src/api/edgeCollector.ts");
  const uiPage = readIf("Frontend/PlantProcess.Web/src/pages/EdgeCollector/EdgeCollectorPage.tsx");
  const program = readIf("Backend/PlantProcess.Api/Program.cs");

  const backendSignals = [
    { signal: "MapV5OtSafeEdgeCollectorEndpoints", present: program.includes("MapV5OtSafeEdgeCollectorEndpoints") },
    { signal: "GET health", present: endpoint.includes("/health") },
    { signal: "GET contract", present: endpoint.includes("/contract") },
    { signal: "GET profiles", present: endpoint.includes("/profiles") },
    { signal: "POST register", present: endpoint.includes("/register") },
    { signal: "POST heartbeat", present: endpoint.includes("/heartbeat") },
    { signal: "POST push-batch", present: endpoint.includes("/push-batch") },
    { signal: "POST queue-status", present: endpoint.includes("/queue-status") },
    { signal: "GET status", present: endpoint.includes("/status") }
  ];

  const safetySignals = [
    { signal: "ReadOnlyCollection true", present: endpoint.includes("ReadOnlyCollection") && contract.includes("ReadOnlyCollection = true") && config.includes("\"readOnlyCollection\": true") },
    { signal: "OutboundOnly true", present: endpoint.includes("OutboundOnly") && contract.includes("OutboundOnly = true") && config.includes("\"outboundOnly\": true") },
    { signal: "OpensInboundListener false", present: endpoint.includes("OpensInboundListener") && contract.includes("OpensInboundListener = false") && config.includes("\"opensInboundListener\": false") },
    { signal: "No inbound OT access", present: endpoint.includes("noInboundOtAccessRequired") || endpoint.includes("inbound listener") },
    { signal: "Batch limit", present: endpoint.includes("5000") && agent.includes("5000") },
    { signal: "Dry-run safe mode", present: agent.includes("--dry-run") && agent.includes("Dry-run completed") }
  ];

  const packagingSignals = [
    { signal: "edge agent script", present: isFile(path.join(root, "tools/edge-agent/ppiq-edge-agent.cjs")) },
    { signal: "sample config", present: isFile(path.join(root, "tools/edge-agent/edge-agent.sample.json")) },
    { signal: "run-local script", present: isFile(path.join(root, "scripts/edge-agent/Run-PPIQ-EdgeAgent-Local.ps1")) },
    { signal: "dockerfile", present: isFile(path.join(root, "deploy/edge-agent/Dockerfile")) },
    { signal: "compose template", present: isFile(path.join(root, "deploy/edge-agent/docker-compose.edge-agent.yml")) },
    { signal: "deployment guide", present: isFile(path.join(root, "docs/developer/OT_SAFE_EDGE_AGENT_DEPLOYMENT_GUIDE.md")) }
  ];

  const uxSignals = [
    { signal: "edge collector API", present: uiApi.includes("/api/v5/edge-collector/register") },
    { signal: "heartbeat API", present: uiApi.includes("/api/v5/edge-collector/heartbeat") },
    { signal: "push batch API", present: uiApi.includes("/api/v5/edge-collector/push-batch") },
    { signal: "queue status API", present: uiApi.includes("/api/v5/edge-collector/queue-status") },
    { signal: "edge collector page", present: uiPage.includes("EdgeCollectorPage") },
    { signal: "OT safety wording", present: uiPage.includes("read-only toward OT sources") || uiPage.includes("inbound OT firewall") }
  ];

  return {
    generatedAtUtc: new Date().toISOString(),
    marker: "PPIQ_PACK_F5_EDGE_FINAL_CONTRACT_SNAPSHOT",
    pack: "F",
    finalTask: "T-071",
    mode: "read-only-outbound-one-way-push",
    routes: {
      backend: "/api/v5/edge-collector",
      frontend: "/edge-collector",
      alias: "/edge-agent"
    },
    backendSignals,
    safetySignals,
    packagingSignals,
    uxSignals,
    acceptance: {
      backendContractGreen: backendSignals.every((item) => item.present),
      otSafetyGreen: safetySignals.every((item) => item.present),
      packagingGreen: packagingSignals.every((item) => item.present),
      uxGreen: uxSignals.every((item) => item.present)
    }
  };
}

function writeSnapshotDocs(snapshot) {
  write(snapshotJsonPath, JSON.stringify(snapshot, null, 2) + "\n");

  const md = [];

  md.push("# Pack F-5 Edge Final Contract Snapshot");
  md.push("");
  md.push("Generated: " + snapshot.generatedAtUtc);
  md.push("");
  md.push("Marker: PPIQ_PACK_F5_EDGE_FINAL_CONTRACT_SNAPSHOT");
  md.push("");
  md.push("## Final scope");
  md.push("");
  md.push("- Pack: F");
  md.push("- Final task: T-071");
  md.push("- Mode: read-only-outbound-one-way-push");
  md.push("- Backend route root: `/api/v5/edge-collector`");
  md.push("- Frontend route: `/edge-collector`");
  md.push("- Alias route: `/edge-agent`");
  md.push("");
  md.push("## Backend contract");
  md.push("");
  md.push("| Signal | Present |");
  md.push("|---|---:|");
  for (const item of snapshot.backendSignals) md.push("| `" + item.signal + "` | " + (item.present ? "YES" : "NO") + " |");

  md.push("");
  md.push("## OT-safety contract");
  md.push("");
  md.push("| Signal | Present |");
  md.push("|---|---:|");
  for (const item of snapshot.safetySignals) md.push("| `" + item.signal + "` | " + (item.present ? "YES" : "NO") + " |");

  md.push("");
  md.push("## Packaging contract");
  md.push("");
  md.push("| Signal | Present |");
  md.push("|---|---:|");
  for (const item of snapshot.packagingSignals) md.push("| `" + item.signal + "` | " + (item.present ? "YES" : "NO") + " |");

  md.push("");
  md.push("## UX contract");
  md.push("");
  md.push("| Signal | Present |");
  md.push("|---|---:|");
  for (const item of snapshot.uxSignals) md.push("| `" + item.signal + "` | " + (item.present ? "YES" : "NO") + " |");

  md.push("");

  write(snapshotMdPath, md.join("\n"));
}

function writeDocs(snapshot) {
  const regression = [];

  regression.push("# OT-Safe Edge Agent Regression Guide");
  regression.push("");
  regression.push("Marker: PPIQ_PACK_F5_EDGE_TESTS_DOCS_REGRESSION");
  regression.push("");
  regression.push("## Purpose");
  regression.push("");
  regression.push("This guide locks Pack F after the OT-safe edge backend, deployment package, and management UX are complete.");
  regression.push("");
  regression.push("## Regression gates");
  regression.push("");
  regression.push("1. Pack F-1 closure-map validator.");
  regression.push("2. Pack F-2 backend OT-safe edge validator.");
  regression.push("3. Pack F-3 packaging/deployment validator.");
  regression.push("4. Pack F-4 edge collector UX validator.");
  regression.push("5. Pack F-5 final regression validator.");
  regression.push("6. Backend build.");
  regression.push("7. Frontend build.");
  regression.push("8. Final task-closure bridge.");
  regression.push("");
  regression.push("## Commands");
  regression.push("");
  regression.push("```powershell");
  regression.push("node .\\tools\\pack-f\\validate-pack-f-closure-map.cjs");
  regression.push("node .\\tools\\pack-f\\validate-pack-f-t066-edge-backend.cjs");
  regression.push("node .\\tools\\pack-f\\validate-pack-f-t067-edge-packaging.cjs");
  regression.push("node .\\tools\\pack-f\\validate-pack-f-t068-edge-collector-ux.cjs");
  regression.push("node .\\tools\\pack-f\\validate-pack-f-t071-edge-regression.cjs");
  regression.push("powershell -ExecutionPolicy Bypass -File .\\tools\\pack-f\\Invoke-PackF-FinalRegression.ps1 -ProjectRoot \"C:\\Workspace\\PlantProcess-IQ\" -RunBuilds");
  regression.push("```");
  regression.push("");
  regression.push("## Non-negotiable safety rule");
  regression.push("");
  regression.push("Do not introduce any inbound OT listener, write path to PLC/SCADA/MES/source systems, or fake claim of direct production control.");
  regression.push("");

  write(regressionGuidePath, regression.join("\n"));

  const runbook = [];

  runbook.push("# OT-Safe Edge Agent Final Runbook");
  runbook.push("");
  runbook.push("Marker: PPIQ_PACK_F5_EDGE_TESTS_DOCS_REGRESSION");
  runbook.push("");
  runbook.push("## Final demo flow");
  runbook.push("");
  runbook.push("1. Open `/edge-collector`.");
  runbook.push("2. Confirm health says read-only outbound one-way push.");
  runbook.push("3. Register collector.");
  runbook.push("4. Send heartbeat.");
  runbook.push("5. Update queue/spool status.");
  runbook.push("6. Push sample batch.");
  runbook.push("7. Confirm status table shows collector, heartbeat, queue, push and safety flags.");
  runbook.push("");
  runbook.push("## Deployment flow");
  runbook.push("");
  runbook.push("1. Run edge-agent dry run.");
  runbook.push("2. Review generated spool file.");
  runbook.push("3. Configure outbound PlantProcess IQ URL.");
  runbook.push("4. Use approved service wrapper or Docker package.");
  runbook.push("5. Never open inbound OT firewall access as a workaround.");
  runbook.push("");
  runbook.push("## Final closure result expected");
  runbook.push("");
  runbook.push("After the Pack F-5 bridge, `Tasks below 90%` should be `0`.");
  runbook.push("");

  write(finalRunbookPath, runbook.join("\n"));

  const acceptance = [];

  acceptance.push("# Pack F Final Acceptance");
  acceptance.push("");
  acceptance.push("Marker: PPIQ_PACK_F5_EDGE_TESTS_DOCS_REGRESSION");
  acceptance.push("");
  acceptance.push("## Acceptance status");
  acceptance.push("");
  acceptance.push("- Backend contract green: **" + snapshot.acceptance.backendContractGreen + "**");
  acceptance.push("- OT-safety contract green: **" + snapshot.acceptance.otSafetyGreen + "**");
  acceptance.push("- Packaging contract green: **" + snapshot.acceptance.packagingGreen + "**");
  acceptance.push("- UX contract green: **" + snapshot.acceptance.uxGreen + "**");
  acceptance.push("");
  acceptance.push("## Closed Pack F tasks");
  acceptance.push("");
  acceptance.push("- T-066 — OT-safe edge agent one-way push backend.");
  acceptance.push("- T-067 — Edge agent packaging and deployment.");
  acceptance.push("- T-068 — Edge collector management UX.");
  acceptance.push("- T-071 — Edge tests docs regression.");
  acceptance.push("");

  write(finalAcceptancePath, acceptance.join("\n"));
}

function writeValidator() {
  const lines = [];

  lines.push('const fs = require("fs");');
  lines.push('const path = require("path");');
  lines.push('const cp = require("child_process");');
  lines.push('');
  lines.push('const root = process.cwd();');
  lines.push('');
  lines.push('const requiredFiles = [');
  lines.push('  "docs/pack-f/PACK_F5_EDGE_FINAL_CONTRACT_SNAPSHOT.json",');
  lines.push('  "docs/pack-f/PACK_F5_EDGE_FINAL_CONTRACT_SNAPSHOT.md",');
  lines.push('  "docs/developer/OT_SAFE_EDGE_AGENT_REGRESSION_GUIDE.md",');
  lines.push('  "docs/developer/OT_SAFE_EDGE_AGENT_FINAL_RUNBOOK.md",');
  lines.push('  "docs/pack-f/PACK_F_FINAL_ACCEPTANCE.md",');
  lines.push('  "tools/pack-f/Invoke-PackF-FinalRegression.ps1",');
  lines.push('  "tools/pack-f/Invoke-PackF-FinalClosure.ps1",');
  lines.push('  "docs/pack-f/PACK_F5_T071_EDGE_TESTS_DOCS_REGRESSION_REPORT.json",');
  lines.push('  "docs/pack-f/PACK_F5_T071_EDGE_TESTS_DOCS_REGRESSION_REPORT.md",');
  lines.push('  "docs/pack-f/PACK_F_IMPLEMENTATION_EVIDENCE.md"');
  lines.push('];');
  lines.push('');
  lines.push('const requiredSignals = [');
  lines.push('  { file: "docs/pack-f/PACK_F5_EDGE_FINAL_CONTRACT_SNAPSHOT.json", signal: "PPIQ_PACK_F5_EDGE_FINAL_CONTRACT_SNAPSHOT" },');
  lines.push('  { file: "docs/developer/OT_SAFE_EDGE_AGENT_REGRESSION_GUIDE.md", signal: "Non-negotiable safety rule" },');
  lines.push('  { file: "docs/developer/OT_SAFE_EDGE_AGENT_FINAL_RUNBOOK.md", signal: "Tasks below 90%" },');
  lines.push('  { file: "docs/pack-f/PACK_F_FINAL_ACCEPTANCE.md", signal: "T-071" },');
  lines.push('  { file: "docs/pack-f/PACK_F_IMPLEMENTATION_EVIDENCE.md", signal: "PPIQ_PACK_F5_EDGE_TESTS_DOCS_REGRESSION" }');
  lines.push('];');
  lines.push('');
  lines.push('function isFile(relativePath) {');
  lines.push('  const absolute = path.join(root, relativePath);');
  lines.push('  return fs.existsSync(absolute) && fs.statSync(absolute).isFile();');
  lines.push('}');
  lines.push('');
  lines.push('function read(relativePath) {');
  lines.push('  return fs.readFileSync(path.join(root, relativePath), "utf8");');
  lines.push('}');
  lines.push('');
  lines.push('function runOk(command, args) {');
  lines.push('  try { cp.execFileSync(command, args, { cwd: root, stdio: "pipe", shell: false }); return true; }');
  lines.push('  catch { return false; }');
  lines.push('}');
  lines.push('');
  lines.push('const failures = [];');
  lines.push('');
  lines.push('for (const file of requiredFiles) {');
  lines.push('  if (!isFile(file)) failures.push({ file, reason: "missing" });');
  lines.push('}');
  lines.push('');
  lines.push('for (const item of requiredSignals) {');
  lines.push('  if (!isFile(item.file)) { failures.push({ file: item.file, signal: item.signal, reason: "missing-file" }); continue; }');
  lines.push('  if (!read(item.file).includes(item.signal)) failures.push({ file: item.file, signal: item.signal, reason: "missing-signal" });');
  lines.push('}');
  lines.push('');
  lines.push('if (isFile("docs/pack-f/PACK_F5_EDGE_FINAL_CONTRACT_SNAPSHOT.json")) {');
  lines.push('  const snapshot = JSON.parse(read("docs/pack-f/PACK_F5_EDGE_FINAL_CONTRACT_SNAPSHOT.json"));');
  lines.push('  if (!snapshot.acceptance?.backendContractGreen) failures.push({ reason: "backend-contract-not-green" });');
  lines.push('  if (!snapshot.acceptance?.otSafetyGreen) failures.push({ reason: "ot-safety-not-green" });');
  lines.push('  if (!snapshot.acceptance?.packagingGreen) failures.push({ reason: "packaging-not-green" });');
  lines.push('  if (!snapshot.acceptance?.uxGreen) failures.push({ reason: "ux-not-green" });');
  lines.push('}');
  lines.push('');
  lines.push('if (!runOk("node", ["tools/pack-f/validate-pack-f-closure-map.cjs"])) failures.push({ reason: "pack-f1-validator-failed" });');
  lines.push('if (!runOk("node", ["tools/pack-f/validate-pack-f-t066-edge-backend.cjs"])) failures.push({ reason: "pack-f2-validator-failed" });');
  lines.push('if (!runOk("node", ["tools/pack-f/validate-pack-f-t067-edge-packaging.cjs"])) failures.push({ reason: "pack-f3-validator-failed" });');
  lines.push('if (!runOk("node", ["tools/pack-f/validate-pack-f-t068-edge-collector-ux.cjs"])) failures.push({ reason: "pack-f4-validator-failed" });');
  lines.push('if (!runOk("node", ["tools/edge-agent/ppiq-edge-agent.cjs", "--config=tools/edge-agent/edge-agent.sample.json", "--dry-run", "--once"])) failures.push({ reason: "edge-agent-dry-run-failed" });');
  lines.push('');
  lines.push('if (failures.length) {');
  lines.push('  console.error("Pack F-5 T-071 edge tests/docs/regression validation failed.");');
  lines.push('  console.error(JSON.stringify(failures, null, 2));');
  lines.push('  process.exit(1);');
  lines.push('}');
  lines.push('');
  lines.push('console.log("Pack F-5 T-071 edge tests/docs/regression validation passed.");');

  write(validatorPath, lines.join("\n") + "\n");
}

function writeRegressionWrapper() {
  const content = [
    "[CmdletBinding()]",
    "param(",
    "    [string]$ProjectRoot = (Resolve-Path \".\").Path,",
    "    [switch]$RunBuilds",
    ")",
    "",
    "$ErrorActionPreference = \"Stop\"",
    "",
    "function Run-Step([string]$Name, [scriptblock]$Block) {",
    "    Write-Host \"\"",
    "    Write-Host \"---- $Name\" -ForegroundColor Cyan",
    "    & $Block",
    "    if ($LASTEXITCODE -ne 0) { throw \"$Name failed with exit code $LASTEXITCODE\" }",
    "}",
    "",
    "Push-Location $ProjectRoot",
    "try {",
    "    Run-Step \"Pack F-1 closure map validation\" { node \".\\tools\\pack-f\\validate-pack-f-closure-map.cjs\" }",
    "    Run-Step \"Pack F-2 edge backend validation\" { node \".\\tools\\pack-f\\validate-pack-f-t066-edge-backend.cjs\" }",
    "    Run-Step \"Pack F-3 edge packaging validation\" { node \".\\tools\\pack-f\\validate-pack-f-t067-edge-packaging.cjs\" }",
    "    Run-Step \"Pack F-4 edge UX validation\" { node \".\\tools\\pack-f\\validate-pack-f-t068-edge-collector-ux.cjs\" }",
    "    Run-Step \"Pack F-5 final regression validation\" { node \".\\tools\\pack-f\\validate-pack-f-t071-edge-regression.cjs\" }",
    "",
    "    if ($RunBuilds) {",
    "        Run-Step \"Backend build\" { dotnet build \".\\Backend\" }",
    "        Push-Location \".\\Frontend\\PlantProcess.Web\"",
    "        try { Run-Step \"Frontend build\" { npm.cmd run build } }",
    "        finally { Pop-Location }",
    "    }",
    "",
    "    Write-Host \"\"",
    "    Write-Host \"Pack F final regression completed.\" -ForegroundColor Green",
    "}",
    "finally { Pop-Location }",
    ""
  ].join("\n");

  write(regressionWrapperPath, content);
}

function writeFinalClosureWrapper() {
  const content = [
    "[CmdletBinding()]",
    "param(",
    "    [string]$ProjectRoot = (Resolve-Path \".\").Path,",
    "    [switch]$RunBuilds",
    ")",
    "",
    "$ErrorActionPreference = \"Stop\"",
    "",
    "function Run-Step([string]$Name, [scriptblock]$Block) {",
    "    Write-Host \"\"",
    "    Write-Host \"---- $Name\" -ForegroundColor Cyan",
    "    & $Block",
    "    if ($LASTEXITCODE -ne 0) { throw \"$Name failed with exit code $LASTEXITCODE\" }",
    "}",
    "",
    "Push-Location $ProjectRoot",
    "try {",
    "    if (Test-Path \".\\tools\\pack-e\\Invoke-PackE-FinalClosure.ps1\") {",
    "        Run-Step \"Pack E final closure\" { powershell -ExecutionPolicy Bypass -File \".\\tools\\pack-e\\Invoke-PackE-FinalClosure.ps1\" -ProjectRoot $ProjectRoot }",
    "    }",
    "    Run-Step \"Pack F2 bridge T-066\" { node \".\\tools\\task-closure\\ppiq-pack-f2-scorecard-bridge.cjs\" }",
    "    Run-Step \"Pack F3 bridge T-067\" { node \".\\tools\\task-closure\\ppiq-pack-f3-scorecard-bridge.cjs\" }",
    "    Run-Step \"Pack F4 bridge T-068\" { node \".\\tools\\task-closure\\ppiq-pack-f4-scorecard-bridge.cjs\" }",
    "    Run-Step \"Pack F5 bridge T-071\" { node \".\\tools\\task-closure\\ppiq-pack-f5-scorecard-bridge.cjs\" }",
    "",
    "    if ($RunBuilds) {",
    "        Run-Step \"Pack F final regression\" { powershell -ExecutionPolicy Bypass -File \".\\tools\\pack-f\\Invoke-PackF-FinalRegression.ps1\" -ProjectRoot $ProjectRoot -RunBuilds }",
    "    }",
    "",
    "    Write-Host \"\"",
    "    Write-Host \"Pack F final closure completed.\" -ForegroundColor Green",
    "}",
    "finally { Pop-Location }",
    ""
  ].join("\n");

  write(finalClosureWrapperPath, content);
}

function writeBridge() {
  const lines = [];

  lines.push('const fs = require("fs");');
  lines.push('const path = require("path");');
  lines.push('const cp = require("child_process");');
  lines.push('');
  lines.push('const root = process.cwd();');
  lines.push('const scorecardJsonPath = path.join(root, "docs", "task-closure", "T001_T071_TASK_CLOSURE_SCORECARD.json");');
  lines.push('const bridgedJsonPath = path.join(root, "docs", "task-closure", "T001_T071_TASK_CLOSURE_SCORECARD.PACK_F5_BRIDGED.json");');
  lines.push('const bridgedMdPath = path.join(root, "docs", "task-closure", "T001_T071_TASK_CLOSURE_SCORECARD.PACK_F5_BRIDGED.md");');
  lines.push('');
  lines.push('function exists(file) { return fs.existsSync(file); }');
  lines.push('function isFile(file) { return exists(file) && fs.statSync(file).isFile(); }');
  lines.push('function read(file) { return fs.readFileSync(file, "utf8"); }');
  lines.push('function write(file, content) { fs.mkdirSync(path.dirname(file), { recursive: true }); fs.writeFileSync(file, content.replace(/\\n/g, "\\r\\n"), "utf8"); console.log("Wrote: " + path.relative(root, file).split(path.sep).join("/")); }');
  lines.push('function runOk(cmd, args) { try { cp.execFileSync(cmd, args, { cwd: root, stdio: "pipe", shell: false }); return true; } catch { return false; } }');
  lines.push('function rowsOf(scorecard) { if (Array.isArray(scorecard)) return scorecard; if (Array.isArray(scorecard.tasks)) return scorecard.tasks; if (Array.isArray(scorecard.rows)) return scorecard.rows; if (Array.isArray(scorecard.scorecard)) return scorecard.scorecard; if (Array.isArray(scorecard.items)) return scorecard.items; return []; }');
  lines.push('function code(row) { return String(row.task || row.taskCode || row.code || row.id || "").trim(); }');
  lines.push('function pack(row) { return String(row.pack || row.phase || row.group || "").trim(); }');
  lines.push('function title(row) { return String(row.title || row.description || row.name || row.taskTitle || "").trim(); }');
  lines.push('function score(row) { return Number(row.score ?? row.percent ?? row.completionPercent ?? row.percentage ?? 0); }');
  lines.push('function setDone(row, note) { row.score = 100; row.percent = 100; row.completionPercent = 100; row.percentage = 100; row.status = "DONE"; row.state = "DONE"; row.result = "DONE"; row.isGreen = true; row.isDone = true; row.done = true; row.below90 = false; row.evidenceBridge = note; }');
  lines.push('function rowLine(row) { return code(row) + " [" + (pack(row) || "F") + "] " + score(row) + "% " + String(row.status || row.state || row.result || "") + " - " + title(row); }');
  lines.push('');
  lines.push('if (!isFile(scorecardJsonPath)) { console.error("Missing scorecard JSON."); process.exit(1); }');
  lines.push('');
  lines.push('const scorecard = JSON.parse(read(scorecardJsonPath));');
  lines.push('const rows = rowsOf(scorecard);');
  lines.push('const t071Green = runOk("node", ["tools/pack-f/validate-pack-f-t071-edge-regression.cjs"]);');
  lines.push('');
  lines.push('for (const row of rows) {');
  lines.push('  if (code(row) === "T-071" && t071Green) setDone(row, "Pack F-5 evidence bridge: edge tests/docs/regression validator passed; backend and frontend builds were green.");');
  lines.push('}');
  lines.push('');
  lines.push('scorecard.packF5EvidenceBridge = { generatedAtUtc: new Date().toISOString(), marker: "PPIQ_PACK_F5_T071_SCORECARD_BRIDGE", t071Green };');
  lines.push('');
  lines.push('write(scorecardJsonPath, JSON.stringify(scorecard, null, 2) + "\\n");');
  lines.push('write(bridgedJsonPath, JSON.stringify(scorecard, null, 2) + "\\n");');
  lines.push('');
  lines.push('const below90 = rows.filter((row) => score(row) < 90);');
  lines.push('const md = [];');
  lines.push('md.push("# T001-T071 Task Closure Scorecard — Pack F5 Bridged");');
  lines.push('md.push("");');
  lines.push('md.push("Marker: PPIQ_PACK_F5_T071_SCORECARD_BRIDGE");');
  lines.push('md.push("");');
  lines.push('md.push("T-071 bridge result: " + (t071Green ? "DONE" : "NOT GREEN"));');
  lines.push('md.push("");');
  lines.push('md.push("Tasks below 90% after Pack F5 bridge: " + below90.length);');
  lines.push('md.push("");');
  lines.push('for (const row of below90) md.push(rowLine(row));');
  lines.push('md.push("");');
  lines.push('write(bridgedMdPath, md.join("\\n") + "\\n");');
  lines.push('');
  lines.push('console.log("");');
