================================================================================================
PLANTPROCESS IQ TOOLS / VALIDATION / ROOT MISC AUDIT
================================================================================================

Product Name          : PlantProcess IQ
Generated At          : 2026-08-28 12:59:50
Repository Root       : C:\Workspace\PlantProcess-IQ
Output Folder         : C:\Workspace\PlantProcess-IQ\Documentation\UltimateAudit_28Aug2026_125525
Included Files        : 541
Total Lines           : 121706
Total Size            : 4.945 MB
Mask Secrets          : False
Compute Hashes        : True
Audit Signals         : True
Max File Size         : 8 MB
PowerShell Version    : 5.1.26100.8655
Machine Name          : WAP174432
User Name             : ELKA01

------------------------------------------------------------------------------------------------
CATEGORY SUMMARY
------------------------------------------------------------------------------------------------

Tools, Validation Scripts, Root Config, Docs, Misc Files:   541 | Lines:   121706 | Size:    4.945 MB

------------------------------------------------------------------------------------------------
CLASSIFICATION SUMMARY
------------------------------------------------------------------------------------------------

.NET Project File                          Files:     1 | Lines:       10
C# Source                                  Files:    13 | Lines:     2904
Demo Source / Seed                         Files:     1 | Lines:        7
Docker Compose                             Files:     6 | Lines:      363
Environment Config                         Files:    11 | Lines:      422
JavaScript Source                          Files:     4 | Lines:      291
JSON Configuration                         Files:    32 | Lines:    16949
Markdown Documentation                     Files:   127 | Lines:     5108
Other Text File                            Files:    38 | Lines:     1558
PowerShell Script                          Files:    94 | Lines:     9849
Shell Script                               Files:    15 | Lines:      708
SQL Script                                 Files:     3 | Lines:     2167
Tooling Script                             Files:   194 | Lines:    81327
YAML Configuration                         Files:     2 | Lines:       43

------------------------------------------------------------------------------------------------
EXTENSION / SPECIAL FILE SUMMARY
------------------------------------------------------------------------------------------------

.b64                 Files:     1 | Lines:        1 | Size:     0.04 KB
.cjs                 Files:    30 | Lines:     6184 | Size:   202.42 KB
.cs                  Files:    13 | Lines:     2904 | Size:   112.98 KB
.csproj              Files:     1 | Lines:       10 | Size:     0.37 KB
.csv                 Files:     6 | Lines:      265 | Size:    76.08 KB
.dev                 Files:     1 | Lines:       69 | Size:     3.82 KB
.dockerignore        Files:     1 | Lines:       22 | Size:     0.36 KB
.env                 Files:     2 | Lines:      119 | Size:      4.1 KB
.example             Files:    12 | Lines:      441 | Size:    16.14 KB
.gitattributes       Files:     1 | Lines:        6 | Size:     0.11 KB
.gitignore           Files:     2 | Lines:      163 | Size:     3.07 KB
.json                Files:    50 | Lines:    18100 | Size:   548.82 KB
.jsonl               Files:     1 | Lines:       44 | Size:     8.66 KB
.lock                Files:     1 | Lines:        7 | Size:     0.26 KB
.md                  Files:   129 | Lines:     5383 | Size:   224.61 KB
.mjs                 Files:     8 | Lines:      672 | Size:    28.41 KB
.pem                 Files:     2 | Lines:        6 | Size:     0.23 KB
.production          Files:     1 | Lines:       93 | Size:     3.98 KB
.ps1                 Files:   207 | Lines:    70642 | Size:   3140.4 KB
.py                  Files:     8 | Lines:     5333 | Size:   239.89 KB
.runsettings         Files:     1 | Lines:       22 | Size:     0.65 KB
.sh                  Files:    22 | Lines:      970 | Size:    40.77 KB
.sql                 Files:     3 | Lines:     2167 | Size:   131.15 KB
.status-list-backup-20260715_203342 Files:     1 | Lines:      256 | Size:     9.96 KB
.template            Files:     1 | Lines:        8 | Size:     0.32 KB
.token               Files:     4 | Lines:        4 | Size:     1.74 KB
.ts                  Files:     3 | Lines:     2796 | Size:    66.06 KB
.tsx                 Files:     9 | Lines:     3903 | Size:   141.76 KB
.txt                 Files:    12 | Lines:      710 | Size:       42 KB
.yml                 Files:     8 | Lines:      406 | Size:    14.51 KB

------------------------------------------------------------------------------------------------
TABLE OF CONTENTS
------------------------------------------------------------------------------------------------

    1. .gitattributes | Other Text File | 6 lines | 0.11 KB
Invoke-RestMethod -Method Post -Uri ($ApiBase + '/admin/two-stage-import/stage1/run') -Headers $H -ContentType 'application/json' -Body (@{ requestedBy='prover2' } | ConvertTo-Json) | Out-Null
$after2 = [int](Sql "SELECT count(*) FROM dump_store.src_meltshop_pg_heats;")[0]
Add-Ev 'V1-19' ('Watermark: 2nd run adds ' + ($after2 - $after1) + ' (expect 0)') $(if ($after2 -eq $after1) { 'PASS' } else { 'FAIL' }) ''

# ---- V1-45 job_log evidence (Stage-1 just ran) ----
$jl = Sql "SELECT count(*) FROM job_log WHERE job_type='Import-Stage1' AND occurred_at_utc > now() - interval '5 min';"
Add-Ev 'V1-45' ('job_log Import-Stage1 events in last 5 min: ' + $jl[0]) $(if ([int]$jl[0] -ge 2) { 'PASS' } else { 'FAIL' }) 'Started + Completed expected'
try {
    $api = Invoke-RestMethod -Uri ($ApiBase + '/admin/job-logs?jobType=Import-Stage1&severity=Info') -Headers $H
    Add-Ev 'V1-45' ('/admin/job-logs returns entries: ' + @($api.entries).Count) $(if (@($api.entries).Count -gt 0) { 'PASS' } else { 'FAIL' }) ''
} catch { Add-Ev 'V1-45' 'job-logs API' 'FAIL' $_.Exception.Message }

# ---- V1-21 Stage-2 ----
$cb = [int](Sql "SELECT count(*) FROM material_units;")[0]
Invoke-RestMethod -Method Post -Uri ($ApiBase + '/admin/two-stage-import/stage2/run') -Headers $H -ContentType 'application/json' -Body (@{ requestedBy='prover' } | ConvertTo-Json) | Out-Null
$ca = [int](Sql "SELECT count(*) FROM material_units;")[0]
Add-Ev 'V1-21' ('Stage-2 canonical material_units=' + $ca) $(if ($ca -gt 0) { 'PASS' } else { 'FAIL' }) ''

# ---- V1-22 seam-6 (inject into the REGISTERED source; v1 injected into the wrong DB) ----
$mark = 'WALK-' + (Get-Date -Format 'HHmmss')
$ins = "INSERT INTO src_meltshop_pg.heats (heat_no, plant_code, furnace_code, steel_grade, route_code, tap_start_utc, tap_end_utc, heat_weight_ton, target_temp_c, actual_temp_c, source_updated_at_utc) VALUES ('" + $mark + "','PLANT1','EAF-1','GRADE-W','ROUTE-1',now(),now(),120.5,1600,1595,now());"
$null = Sql $ins
$dumpBefore = [int](Sql "SELECT count(*) FROM dump_store.src_meltshop_pg_heats;")[0]
Invoke-RestMethod -Method Post -Uri ($ApiBase + '/admin/two-stage-import/stage1/run') -Headers $H -ContentType 'application/json' -Body (@{ requestedBy='seam6' } | ConvertTo-Json) | Out-Null
Invoke-RestMethod -Method Post -Uri ($ApiBase + '/admin/two-stage-import/stage2/run') -Headers $H -ContentType 'application/json' -Body (@{ requestedBy='seam6' } | ConvertTo-Json) | Out-Null
$dumpAfter = [int](Sql "SELECT count(*) FROM dump_store.src_meltshop_pg_heats;")[0]
Add-Ev 'V1-22' ('Seam-6: injected 1 into REGISTERED source; dump ' + $dumpBefore + ' -> ' + $dumpAfter) $(if ($dumpAfter -gt $dumpBefore) { 'PASS' } else { 'FAIL' }) 'A canonical-bound widget will visibly change on refresh.'
try {
    Invoke-RestMethod -Method Post -Uri ($ApiBase + '/admin/schema-configuration/views/preview') -Headers $H -ContentType 'application/json' -Body (@{ sqlText='SELECT * FROM dump_store.src_meltshop_pg_heats LIMIT 5' } | ConvertTo-Json) | Out-Null
    Add-Ev 'V1-22' 'Safe-SQL preview (correct property sqlText) 200' 'PASS' ''
} catch { Add-Ev 'V1-22' 'Safe-SQL preview' 'FAIL' $_.Exception.Message }
Add-Ev 'V1-22' 'HMI: create page/widget, bind, save, reload persists; refresh changes number' 'MANUAL' ''

# ---- V1-11 blended attribution (pass the FULL uuid; v1 passed the first char) ----
$uid = (Sql "SELECT id FROM material_units WHERE material_code='C-0044170' LIMIT 1;")
if ($uid -and $uid.Count -ge 1 -and $uid[0]) {
    $attrRows = Sql ("SELECT * FROM ppiq_v5_blended_attribution_for_child('" + $uid[0] + "'::uuid);")
    $joined = ($attrRows -join ',')
    Add-Ev 'V1-11' ('Blended attribution weights: ' + $joined) $(if (($attrRows.Count -ge 2) -and ($joined -match '0\.7') -and ($joined -match '0\.3')) { 'PASS' } else { 'EVIDENCE' }) ''
} else {
    Add-Ev 'V1-11' 'Blended attribution' 'EVIDENCE' 'C-0044170 absent (meltshop-only DB); needs the full demo fleet for the 70/30 coil.'
}
Add-Ev 'V1-11' 'HMI clip: transition coil weighted provenance + population' 'MANUAL' ''

# ---- V1-38 site identity ----
try {
    $siteBefore = Invoke-RestMethod -Uri ($ApiBase + '/admin/site-identity') -Headers $H
    $orig = (Sql "SELECT site_name FROM sites ORDER BY site_code LIMIT 1;")[0]
    $null = Sql "UPDATE sites SET site_name='Proof Plant' WHERE site_code=(SELECT site_code FROM sites ORDER BY site_code LIMIT 1);"
    $siteAfter = Invoke-RestMethod -Uri ($ApiBase + '/admin/site-identity') -Headers $H
    $null = Sql ("UPDATE sites SET site_name='" + ($orig -replace "'","''") + "' WHERE site_code=(SELECT site_code FROM sites ORDER BY site_code LIMIT 1);")
    Add-Ev 'V1-38' ("site-identity reflects DB change: '" + $siteBefore.siteName + "' -> '" + $siteAfter.siteName + "' (restored)") $(if ($siteAfter.siteName -eq 'Proof Plant') { 'PASS' } else { 'FAIL' }) 'Sidebar renders siteName; sidebar reload is the MANUAL half.'
} catch { Add-Ev 'V1-38' 'site-identity endpoint' 'FAIL' $_.Exception.Message }

# ---- V1-23 / V1-50 results render (deterministic-core) ----
$rescount = [int](Sql "SELECT count(*) FROM ml_correlation_results_v2;")[0]
Add-Ev 'V1-23' ('ml_correlation_results_v2 rows: ' + $rescount) $(if ($rescount -gt 0) { 'PASS' } else { 'FAIL' }) ''
try {
    $api = Invoke-RestMethod -Uri ($ApiBase + '/api/analytics/advanced/results') -Headers $H
    $n = @($api).Count; if ($api.PSObject.Properties['findings']) { $n = @($api.findings).Count } elseif ($api.PSObject.Properties['results']) { $n = @($api.results).Count }
    Add-Ev 'V1-23' ('/api/analytics/advanced/results resolves rows: ' + $n) $(if ($n -gt 0) { 'PASS' } else { 'EVIDENCE' }) 'HMI CorrelationPage reads this; ranked contributors render.'
} catch { Add-Ev 'V1-23' 'advanced results endpoint' 'EVIDENCE' ('needs a resolvable run: ' + $_.Exception.Message) }
$top = Sql "SELECT feature_key || ' -> ' || outcome_key || ' eff=' || round(effect_size::numeric,3) || ' q=' || coalesce(round(q_value::numeric,4)::text,'-') FROM ml_correlation_results_v2 WHERE method <> 'cramers_v' ORDER BY effect_size DESC NULLS LAST LIMIT 3;"
Add-Ev 'V1-50' 'Ranked contributors (population/method/q-value present, superheat on top)' $(if (($top -join ' ') -match 'superheat') { 'PASS' } else { 'EVIDENCE' }) ($top -join "`n")
# ---- V1-42 window-recompute: same job, changed duration window, recomputes ----
try {
    $w30 = (Sql "SELECT status || '|' || result_count FROM ppiq_ml_run_learning_job_v1('ML_PROCESS_VS_DEFECT', NULL, 30);")[0]
    $w60 = (Sql "SELECT status || '|' || result_count FROM ppiq_ml_run_learning_job_v1('ML_PROCESS_VS_DEFECT', NULL, 60);")[0]
    Add-Ev 'V1-42' ('Window recompute 30d=' + $w30 + '  60d=' + $w60) $(if (($w30 -match 'Completed') -and ($w60 -match 'Completed')) { 'PASS' } else { 'EVIDENCE' }) 'Changed duration window recomputes (acceptance tail).'
} catch { Add-Ev 'V1-42' 'Window recompute' 'EVIDENCE' $_.Exception.Message }
Add-Ev 'V1-23' 'HMI: inspection run renders ranked list + honesty bar; assistant cites (or V1-43 framing)' 'MANUAL' ''

# ---- report ----
$md = New-Object System.Collections.ArrayList
[void]$md.Add('# PPIQ Journey-Walk Evidence v2 - ' + (Get-Date -Format 'yyyy-MM-dd HH:mm'))
[void]$md.Add(''); [void]$md.Add('| Task | Check | Result | Detail |'); [void]$md.Add('|---|---|---|---|')
foreach ($r in $script:Rows) { [void]$md.Add('| ' + $r.Task + ' | ' + $r.Check + ' | **' + $r.Result + '** | ' + (($r.Detail -replace '\|','/') -replace "`n",'<br>') + ' |') }
$pass=@($script:Rows|Where-Object Result -eq 'PASS').Count; $fail=@($script:Rows|Where-Object Result -eq 'FAIL').Count
$man=@($script:Rows|Where-Object Result -eq 'MANUAL').Count; $ev=@($script:Rows|Where-Object Result -eq 'EVIDENCE').Count
[void]$md.Add(''); [void]$md.Add('**Totals: ' + $pass + ' PASS / ' + $fail + ' FAIL / ' + $man + ' MANUAL / ' + $ev + ' EVIDENCE**')
$enc = New-Object System.Text.UTF8Encoding($false)
[System.IO.File]::WriteAllText((Join-Path (Get-Location) 'walk-evidence.md'), (($md -join "`r`n") + "`r`n"), $enc)
Write-Host ''
Write-Host ('========== ' + $pass + ' PASS / ' + $fail + ' FAIL / ' + $man + ' MANUAL / ' + $ev + ' EVIDENCE ==========') -ForegroundColor Cyan
Write-Host 'walk-evidence.md written.' -ForegroundColor Cyan
$script:Rows | Where-Object Result -eq 'MANUAL' | ForEach-Object { Write-Host ('  [ ] ' + $_.Task + ' - ' + $_.Check) -ForegroundColor Yellow }

[FILE_END]

[FILE_START]
[METADATA: Path='scripts\run\show-ports.ps1', Category='Tools, Validation Scripts, Root Config, Docs, Misc', Classification='PowerShell Script', Lines=26, SizeKB=0.77, SHA256='9AD35226706868651102FB6D1D27F4AF076FE063FBF7EAF58F0FC4FE446C77FA', Modified='2026-06-04 09:40:20']

param(
    [int[]]$Ports = @(5063, 5173, 5080, 5432)
)

$ErrorActionPreference = "Stop"

foreach ($Port in $Ports) {
    $Connections = Get-NetTCPConnection -LocalPort $Port -State Listen -ErrorAction SilentlyContinue

    if (-not $Connections) {
        Write-Host "[FREE] Port $Port" -ForegroundColor Green
        continue
    }

    foreach ($Connection in $Connections) {
        $PidValue = $Connection.OwningProcess
        $Process = Get-Process -Id $PidValue -ErrorAction SilentlyContinue

        if ($Process) {
            Write-Host "[USED] Port $Port by PID=$PidValue Name=$($Process.ProcessName) Path=$($Process.Path)" -ForegroundColor Yellow
        }
        else {
            Write-Host "[USED] Port $Port by PID=$PidValue" -ForegroundColor Yellow
        }
    }
}

[FILE_END]

[FILE_START]
[METADATA: Path='scripts\run\start-api.ps1', Category='Tools, Validation Scripts, Root Config, Docs, Misc', Classification='PowerShell Script', Lines=45, SizeKB=1.61, SHA256='DDA4B68AF859A59675D2F25E6B0E40A4945C56DBC6EF0C90BEEC2BAB490B5D92', Modified='2026-08-02 13:34:57']

# ---------------------------------------------------------------------------
# PPIQ-T003 PRESENTATION PROFILE - READ BEFORE THE CUSTOMER DEMONSTRATION
#
# The default profile below is 'local', which resolves to the ppiq_app database.
# ppiq_app carries tenant-NULL analysis rows, so the Findings page renders empty
# on it. Launching on the default in front of a customer demonstrates an empty
# product.
#
# THE CUSTOMER PRESENTATION MUST BE LAUNCHED AS:
#   .\scripts\run\start-api.ps1 -Profile presentation
#
# Verify which database the API actually reached before you start:
#   GET /api/ml/foundation/readiness
#   On ppiq_presentation it reports outcome_values near 195,221 and
#   correlation_results near 320. Materially different numbers mean ppiq_app.
#
# Chapter 6 forbids environment branches. One artifact moves across
# environments; the profile file is the only thing that differs. Do not fork
# this script per environment.
# ---------------------------------------------------------------------------
param(
    [ValidateSet("local", "test", "server", "presentation")]
    [string]$Profile = "local",

    [switch]$FreePort
)

$ErrorActionPreference = "Stop"

$RepoRoot = Split-Path -Parent (Split-Path -Parent $PSScriptRoot)
$BackendApiRoot = Join-Path $RepoRoot "Backend\PlantProcess.Api"

& (Join-Path $RepoRoot "scripts\env\use-profile.ps1") -Profile $Profile

if ($FreePort) {
    & (Join-Path $RepoRoot "scripts\run\free-ports.ps1") -Ports @([int]$env:PPIQ_API_PORT) -Force
}

Push-Location $BackendApiRoot
try {
    dotnet run --no-launch-profile
}
finally {
    Pop-Location
}

[FILE_END]

[FILE_START]
[METADATA: Path='scripts\run\start-local.ps1', Category='Tools, Validation Scripts, Root Config, Docs, Misc', Classification='PowerShell Script', Lines=43, SizeKB=1.89, SHA256='31536A97ABD8D58222EA0473BA8AC3BE2D78B9D16FF24BFA133CFECFC90A0CA9', Modified='2026-06-04 09:49:53']

param(
    [ValidateSet("local", "test")]
    [string]$Profile = "local",

    [switch]$StartDb,
    [switch]$StartMainDb,
    [switch]$StartDemoSources,
    [switch]$FreePorts
)

$ErrorActionPreference = "Stop"

$RepoRoot = Split-Path -Parent (Split-Path -Parent $PSScriptRoot)

& (Join-Path $RepoRoot "scripts\env\use-profile.ps1") -Profile $Profile -WriteAppEnvFiles

if ($FreePorts) {
    & (Join-Path $RepoRoot "scripts\run\free-ports.ps1") -Ports @([int]$env:PPIQ_API_PORT, [int]$env:VITE_PORT, [int]$env:PPIQ_WEBSITE_PORT) -Force
}

# Backward compatibility:
# -StartDb means "ensure main DB", not "always Docker DB".
if ($StartDb -or $StartMainDb) {
    & (Join-Path $RepoRoot "scripts\docker\start-main-db.ps1") -Profile $Profile
}

if ($StartDemoSources -or $env:PPIQ_START_DEMO_SOURCES -eq "true") {
    & (Join-Path $RepoRoot "scripts\docker\start-demo-sources.ps1") -Profile $Profile
}

Write-Host ""
Write-Host "Starting PlantProcess IQ local stack in separate PowerShell windows..." -ForegroundColor Cyan
Write-Host "Topology: $env:PPIQ_RUNTIME_TOPOLOGY" -ForegroundColor Cyan
Write-Host "Main DB mode: $env:PPIQ_MAIN_DB_MODE" -ForegroundColor Cyan
Write-Host "Demo source mode: $env:PPIQ_DEMO_SOURCES_MODE" -ForegroundColor Cyan

Start-Process powershell -ArgumentList "-NoExit", "-Command", "cd '$RepoRoot'; .\scripts\run\start-api.ps1 -Profile $Profile"
Start-Process powershell -ArgumentList "-NoExit", "-Command", "cd '$RepoRoot'; .\scripts\run\start-web.ps1 -Profile $Profile"
Start-Process powershell -ArgumentList "-NoExit", "-Command", "cd '$RepoRoot'; .\scripts\run\start-website.ps1 -Profile $Profile"

Write-Host "[S1C OK] API expected: $env:VITE_API_BASE_URL" -ForegroundColor Green
Write-Host "[S1C OK] Web expected: http://$env:PPIQ_WEB_HOST`:$env:PPIQ_WEB_PORT" -ForegroundColor Green
Write-Host "[S1C OK] Website expected: http://$env:PPIQ_WEBSITE_HOST`:$env:PPIQ_WEBSITE_PORT" -ForegroundColor Green

[FILE_END]

[FILE_START]
[METADATA: Path='scripts\run\start-web.ps1', Category='Tools, Validation Scripts, Root Config, Docs, Misc', Classification='PowerShell Script', Lines=74, SizeKB=1.3, SHA256='AE3DA46D155358F4F339A221AA2920AE441E061FFDC5E5999476B0B27D16A899', Modified='2026-08-08 15:03:33']

param(

    [ValidateSet("local", "test", "server", "presentation")]

    [string]$Profile = "local",



    [switch]$FreePort

)



$ErrorActionPreference = "Stop"



$RepoRoot = Split-Path -Parent (Split-Path -Parent $PSScriptRoot)

$FrontendRoot = Join-Path $RepoRoot "Frontend\PlantProcess.Web"



& (Join-Path $RepoRoot "scripts\env\use-profile.ps1") -Profile $Profile -WriteAppEnvFiles



# V1-40: resolve host/port with safe defaults so a missing env var never yields

# 'vite --host  --port' (the bug that broke the launcher). Explicit values, validated.

$vHost = if ([string]::IsNullOrWhiteSpace($env:VITE_HOST)) { "localhost" } else { $env:VITE_HOST }

$vPort = 0

if (-not [int]::TryParse($env:VITE_PORT, [ref]$vPort) -or $vPort -le 0) { $vPort = 5173 }



if ($FreePort) {

    & (Join-Path $RepoRoot "scripts\run\free-ports.ps1") -Ports @($vPort) -Force

}



Push-Location $FrontendRoot

try {

    Write-Host ("[start-web] Vite on http://" + $vHost + ":" + $vPort + " (profile " + $Profile + ")")

    $vite = Join-Path $FrontendRoot "node_modules\.bin\vite.cmd"

    if (Test-Path $vite) {

        & $vite --host $vHost --port $vPort

    } else {

        npm run dev -- --host $vHost --port $vPort

    }

}

finally {

    Pop-Location

}


[FILE_END]

[FILE_START]
[METADATA: Path='scripts\run\start-website.ps1', Category='Tools, Validation Scripts, Root Config, Docs, Misc', Classification='PowerShell Script', Lines=25, SizeKB=0.61, SHA256='8897BB835E92E334B13FD3E3683846D3E2CADBCD9BB834438327B440E4D12D11', Modified='2026-06-04 09:40:39']

param(
    [ValidateSet("local", "test", "server")]
    [string]$Profile = "local",

    [switch]$FreePort
)

$ErrorActionPreference = "Stop"

$RepoRoot = Split-Path -Parent (Split-Path -Parent $PSScriptRoot)
$WebsiteRoot = Join-Path $RepoRoot "Website\PlantProcess.Website"

& (Join-Path $RepoRoot "scripts\env\use-profile.ps1") -Profile $Profile -WriteAppEnvFiles

if ($FreePort) {
    & (Join-Path $RepoRoot "scripts\run\free-ports.ps1") -Ports @([int]$env:PPIQ_WEBSITE_PORT) -Force
}

Push-Location $WebsiteRoot
try {
    npm run dev -- --host $env:VITE_HOST --port $env:PPIQ_WEBSITE_PORT
}
finally {
    Pop-Location
}

[FILE_END]

[FILE_START]
[METADATA: Path='scripts\run\stop-local.ps1', Category='Tools, Validation Scripts, Root Config, Docs, Misc', Classification='PowerShell Script', Lines=20, SizeKB=0.59, SHA256='2217296DB144B2D5C1DF0EB51A4ECC486898E25930E72CA82C1E8B17D3A6B4B2', Modified='2026-06-04 09:40:56']

param(
    [ValidateSet("local", "test")]
    [string]$Profile = "local",

    [switch]$StopDb
)

$ErrorActionPreference = "Stop"

$RepoRoot = Split-Path -Parent (Split-Path -Parent $PSScriptRoot)

& (Join-Path $RepoRoot "scripts\env\use-profile.ps1") -Profile $Profile

& (Join-Path $RepoRoot "scripts\run\free-ports.ps1") -Ports @([int]$env:PPIQ_API_PORT, [int]$env:VITE_PORT, [int]$env:PPIQ_WEBSITE_PORT) -Force

if ($StopDb) {
    & (Join-Path $RepoRoot "scripts\docker\stop-local-db.ps1") -Profile $Profile
}

Write-Host "[S1B OK] Local stack stopped for profile '$Profile'." -ForegroundColor Green

[FILE_END]

[FILE_START]
[METADATA: Path='scripts\run\validate-s1b-runtime.ps1', Category='Tools, Validation Scripts, Root Config, Docs, Misc', Classification='PowerShell Script', Lines=54, SizeKB=1.7, SHA256='FC332695D51F35A88B2198DB1BD15BAD1F85453BA4148547990CC7BC5E7C2161', Modified='2026-06-04 09:41:07']

$ErrorActionPreference = "Stop"

$RepoRoot = Split-Path -Parent (Split-Path -Parent $PSScriptRoot)

$RequiredFiles = @(
    "deploy\local\docker-compose.local-db.yml",
    "scripts\run\show-ports.ps1",
    "scripts\run\free-ports.ps1",
    "scripts\run\start-api.ps1",
    "scripts\run\start-web.ps1",
    "scripts\run\start-website.ps1",
    "scripts\run\start-local.ps1",
    "scripts\run\stop-local.ps1",
    "scripts\docker\start-local-db.ps1",
    "scripts\docker\stop-local-db.ps1"
)

$Errors = New-Object System.Collections.Generic.List[string]

foreach ($Relative in $RequiredFiles) {
    if (-not (Test-Path (Join-Path $RepoRoot $Relative))) {
        $Errors.Add("Missing S1B file: $Relative")
    }
}

& (Join-Path $RepoRoot "scripts\env\use-profile.ps1") -Profile local -WriteAppEnvFiles

if ($env:PPIQ_API_PORT -ne "5063") {
    $Errors.Add("Expected local API port 5063. Actual: $env:PPIQ_API_PORT")
}

if ($env:VITE_PORT -ne "5173") {
    $Errors.Add("Expected local web port 5173. Actual: $env:VITE_PORT")
}

if ($env:PPIQ_WEBSITE_PORT -ne "5080") {
    $Errors.Add("Expected local website port 5080. Actual: $env:PPIQ_WEBSITE_PORT")
}

$Compose = Get-Content (Join-Path $RepoRoot "deploy\local\docker-compose.local-db.yml") -Raw

if ($Compose -notmatch "POSTGRES_DB" -or $Compose -notmatch "POSTGRES_HOST_PORT") {
    $Errors.Add("Local Docker compose must use env-driven POSTGRES_DB and POSTGRES_HOST_PORT.")
}

if ($Errors.Count -gt 0) {
    Write-Host "S1B validation failed:" -ForegroundColor Red
    foreach ($ErrorItem in $Errors) {
        Write-Host " - $ErrorItem" -ForegroundColor Red
    }
    exit 1
}

Write-Host "[GREEN] S1B runtime and Docker standardization validation passed." -ForegroundColor Green

[FILE_END]

[FILE_START]
[METADATA: Path='scripts\run\validate-s1c-topology.ps1', Category='Tools, Validation Scripts, Root Config, Docs, Misc', Classification='PowerShell Script', Lines=58, SizeKB=2, SHA256='5A50E5BCF67EFC27BF88ECC2ECA563D3D5700704FD27A1FC9962F93D408D3D2F', Modified='2026-06-04 09:50:01']

$ErrorActionPreference = "Stop"

$RepoRoot = Split-Path -Parent (Split-Path -Parent $PSScriptRoot)

& (Join-Path $RepoRoot "scripts\env\use-profile.ps1") -Profile local -WriteAppEnvFiles

$Errors = New-Object System.Collections.Generic.List[string]

if ($env:PPIQ_RUNTIME_TOPOLOGY -ne "local-hybrid") {
    $Errors.Add("Local profile must use PPIQ_RUNTIME_TOPOLOGY=local-hybrid.")
}

if ($env:PPIQ_MAIN_DB_MODE -ne "native") {
    $Errors.Add("Local profile must use PPIQ_MAIN_DB_MODE=native for your direct Windows PostgreSQL.")
}

if ($env:PPIQ_DEMO_SOURCES_MODE -ne "docker") {
    $Errors.Add("Local profile must use PPIQ_DEMO_SOURCES_MODE=docker for EAF/Caster/HSM demo DBs.")
}

$DbPort = [int]$env:POSTGRES_HOST_PORT
$DbListening = [bool](Get-NetTCPConnection -LocalPort $DbPort -State Listen -ErrorAction SilentlyContinue)

if (-not $DbListening) {
    $Errors.Add("Native PostgreSQL is not listening on port $DbPort.")
}

$RequiredFiles = @(
    "scripts\docker\get-docker-command.ps1",
    "scripts\docker\start-main-db.ps1",
    "scripts\docker\stop-main-db.ps1",
    "scripts\docker\start-demo-sources.ps1",
    "scripts\docker\stop-demo-sources.ps1",
    "env\profiles\server-docker.env.example",
    "env\profiles\customer-template.env.example"
)

foreach ($Relative in $RequiredFiles) {
    if (-not (Test-Path (Join-Path $RepoRoot $Relative))) {
        $Errors.Add("Missing required S1C file: $Relative")
    }
}

if ($Errors.Count -gt 0) {
    Write-Host "S1C topology validation failed:" -ForegroundColor Red
    foreach ($ErrorItem in $Errors) {
        Write-Host " - $ErrorItem" -ForegroundColor Red
    }
    exit 1
}

$Docker = & (Join-Path $RepoRoot "scripts\docker\get-docker-command.ps1")
if ($Docker) {
    Write-Host "[GREEN] S1C topology validation passed. Docker detected at: $Docker" -ForegroundColor Green
}
else {
    Write-Host "[YELLOW] S1C topology validation passed for native main DB, but Docker was not detected. Demo source DBs cannot be started until Docker is available." -ForegroundColor Yellow
}

[FILE_END]

[FILE_START]
[METADATA: Path='scripts\test\repo-sanity-s0.ps1', Category='Tools, Validation Scripts, Root Config, Docs, Misc', Classification='PowerShell Script', Lines=55, SizeKB=1.84, SHA256='B404FC220C2D9F96F8DEB030166CF9059DA044ACF9D1A4F61CEF4D4B8A4810E1', Modified='2026-06-04 09:25:52']

# ============================================================
# PlantProcess IQ — S0 Repo Sanity
#
# Non-destructive.
# Fails only on current known compile-breaking or obvious generated noise.
# S2 will do the full repo cleanup later.
# ============================================================

$ErrorActionPreference = "Stop"

$RepoRoot = Split-Path -Parent (Split-Path -Parent $PSScriptRoot)

$Errors = New-Object System.Collections.Generic.List[string]

$GatewayPath = Join-Path $RepoRoot "Backend\PlantProcess.Application\Acquisition\OtSafeEdgeCollectorGateway.cs"
if (Test-Path $GatewayPath) {
    $Gateway = Get-Content -Path $GatewayPath -Raw

    if ($Gateway.Contains("public static EdgeCollectorAcceptanceResult Accepted(")) {
        $Errors.Add("P5 compile blocker still exists: static factory Accepted(...) conflicts with record property Accepted.")
    }
}

$ProgramPath = Join-Path $RepoRoot "Backend\PlantProcess.Api\Program.cs"
if (Test-Path $ProgramPath) {
    $Program = Get-Content -Path $ProgramPath -Raw
    $SaveTokenMatches = [regex]::Matches($Program, "options\.SaveToken\s*=")

    if ($SaveTokenMatches.Count -ne 1) {
        $Errors.Add("Program.cs must contain exactly one options.SaveToken assignment. Found $($SaveTokenMatches.Count).")
    }
}

$GeneratedNoise = @(
    "Frontend\PlantProcess.Web\storybook-static"
)

foreach ($Relative in $GeneratedNoise) {
    $Path = Join-Path $RepoRoot $Relative
    if (Test-Path $Path) {
