================================================================================================
PLANTPROCESS IQ TOOLS / VALIDATION / ROOT MISC AUDIT
================================================================================================

Product Name          : PlantProcess IQ
Generated At          : 2026-08-05 23:30:03
Repository Root       : C:\Workspace\PlantProcess-IQ
Output Folder         : C:\Workspace\PlantProcess-IQ\Documentation\UltimateAudit_05Aug2026_232142
Included Files        : 759
Total Lines           : 154318
Total Size            : 7.685 MB
Mask Secrets          : False
Compute Hashes        : True
Audit Signals         : True
Max File Size         : 8 MB
PowerShell Version    : 5.1.26100.8655
Machine Name          : WAP174432
User Name             : elka01

------------------------------------------------------------------------------------------------
CATEGORY SUMMARY
------------------------------------------------------------------------------------------------

Tools, Validation Scripts, Root Config, Docs, Misc Files:   759 | Lines:   154318 | Size:    7.685 MB

------------------------------------------------------------------------------------------------
CLASSIFICATION SUMMARY
------------------------------------------------------------------------------------------------

C# Source                                  Files:     1 | Lines:      238
Demo Source / Seed                         Files:     1 | Lines:        7
Docker Compose                             Files:     6 | Lines:      363
Environment Config                         Files:    11 | Lines:      422
JavaScript Source                          Files:     4 | Lines:      291
JSON Configuration                         Files:    35 | Lines:    17092
Markdown Documentation                     Files:   130 | Lines:     6164
Other Text File                            Files:   100 | Lines:    12953
PowerShell Script                          Files:    92 | Lines:     8600
Shell Script                               Files:    15 | Lines:      708
SQL Script                                 Files:     3 | Lines:     2167
Tooling Script                             Files:   359 | Lines:   105270
YAML Configuration                         Files:     2 | Lines:       43

------------------------------------------------------------------------------------------------
EXTENSION / SPECIAL FILE SUMMARY
------------------------------------------------------------------------------------------------

.b64                 Files:     1 | Lines:        1 | Size:     0.04 KB
.cjs                 Files:    30 | Lines:     6184 | Size:   202.42 KB
.cs                  Files:    20 | Lines:     7485 | Size:   356.66 KB
.css                 Files:    12 | Lines:      791 | Size:    43.55 KB
.csv                 Files:     8 | Lines:      436 | Size:   139.64 KB
.dev                 Files:     1 | Lines:       69 | Size:     3.82 KB
.dockerignore        Files:     1 | Lines:       22 | Size:     0.36 KB
.env                 Files:     3 | Lines:      176 | Size:     6.03 KB
.example             Files:    12 | Lines:      441 | Size:    16.14 KB
.gitattributes       Files:     1 | Lines:        6 | Size:     0.11 KB
.gitignore           Files:     2 | Lines:      161 | Size:     3.05 KB
.json                Files:    71 | Lines:    18188 | Size:   1186.6 KB
.lock                Files:     1 | Lines:        7 | Size:     0.26 KB
.md                  Files:   134 | Lines:     6836 | Size:   318.64 KB
.mjs                 Files:     8 | Lines:      672 | Size:    28.41 KB
.pem                 Files:     2 | Lines:        6 | Size:     0.23 KB
.production          Files:     1 | Lines:       93 | Size:     3.98 KB
.ps1                 Files:   247 | Lines:    68132 | Size:  3038.29 KB
.py                  Files:     8 | Lines:     5301 | Size:   238.48 KB
.runsettings         Files:     1 | Lines:       22 | Size:     0.65 KB
.sh                  Files:    23 | Lines:     1003 | Size:       42 KB
.sql                 Files:    11 | Lines:     3681 | Size:   215.18 KB
.status-list-backup-20260715_203342 Files:     1 | Lines:      256 | Size:     9.96 KB
.template            Files:     1 | Lines:        8 | Size:     0.32 KB
.token               Files:     4 | Lines:        4 | Size:     1.74 KB
.ts                  Files:    16 | Lines:     3833 | Size:   166.39 KB
.tsx                 Files:    52 | Lines:    18101 | Size:   808.54 KB
.txt                 Files:    79 | Lines:    11997 | Size:  1023.59 KB
.yml                 Files:     8 | Lines:      406 | Size:    14.51 KB

------------------------------------------------------------------------------------------------
TABLE OF CONTENTS
------------------------------------------------------------------------------------------------

    1. .gitattributes | Other Text File | 6 lines | 0.11 KB
                $signalWriter.WriteLine(("    {0}" -f $hit.Snippet))
            }
            $signalWriter.WriteLine("")
        }
    }
}
finally {
    $signalWriter.Dispose()
}
Write-Ok ("Generated Audit Signal Report: {0} hits" -f $allSignals.Count)

# ============================================================
# 15. Generate machine-readable manifests (UTF-8 no BOM)
# ============================================================

$manifestCsvPath = Join-Path $OutputFolder ("manifest_{0}.csv" -f $timestamp)
$manifestJsonPath = Join-Path $OutputFolder ("manifest_{0}.json" -f $timestamp)

$manifestRows = $includedFiles | Select-Object RelativePath, Category, CategoryTitle, Classification, Extension, Lines, SizeBytes, SizeKB, Sha256, ForceIncluded, @{Name='LastWriteTime';Expression={$_.LastWriteTime.ToString("yyyy-MM-dd HH:mm:ss")}}

$csvLines = $manifestRows | ConvertTo-Csv -NoTypeInformation
[System.IO.File]::WriteAllText($manifestCsvPath, ($csvLines -join "`n") + "`n", (New-Object System.Text.UTF8Encoding($false)))

$manifestObject = [pscustomobject]@{
    GeneratedAt = (Get-Date).ToString("yyyy-MM-dd HH:mm:ss")
    RepositoryRoot = $RepositoryRoot
    IncludedFileCount = $includedFiles.Count
    SkippedFileCount = $skippedFiles.Count
    SignalCount = $allSignals.Count
    Files = $manifestRows
    Signals = $allSignals
    SkippedRollup = @($skippedFiles | Group-Object Reason | Sort-Object Count -Descending | ForEach-Object { [pscustomobject]@{ Reason = $_.Name; Count = $_.Count } })
}
$json = $manifestObject | ConvertTo-Json -Depth 6
[System.IO.File]::WriteAllText($manifestJsonPath, $json, (New-Object System.Text.UTF8Encoding($false)))

Write-Ok "Generated manifest CSV"
Write-Ok "Generated manifest JSON"

# ============================================================
# 16. Console summary
# ============================================================

$totalLines = ($includedFiles | Measure-Object -Property Lines -Sum).Sum
$totalBytes = ($includedFiles | Measure-Object -Property SizeBytes -Sum).Sum
$critCount = @($allSignals | Where-Object { $_.Severity -eq "CRIT" }).Count
$warnCount = @($allSignals | Where-Object { $_.Severity -eq "WARN" }).Count

Write-Host ""
Write-Step "============================================================"
Write-Ok "PlantProcess IQ Ultimate Audit generated successfully."
Write-Step "============================================================"
Write-Info "Output folder        : $OutputFolder"
Write-Info "Included files       : $($includedFiles.Count)"
Write-Info "Skipped files        : $($skippedFiles.Count)"
Write-Info "Total lines          : $totalLines"
Write-Info "Total size           : $([Math]::Round($totalBytes / 1MB, 3)) MB"
Write-Info "Audit signals        : $($allSignals.Count) (CRIT: $critCount, WARN: $warnCount)"
Write-Info "Master index         : $masterIndexPath"
Write-Info "Full combined        : $combinedPath"
Write-Info "Audit signals        : $signalsPath"
Write-Info "Manifest CSV         : $manifestCsvPath"
Write-Info "Manifest JSON        : $manifestJsonPath"
Write-Step "============================================================"

Write-Host ""
Write-Host "Generated category files:" -ForegroundColor Cyan
foreach ($category in $categoryDefinitions) {
    $count = @($includedFiles | Where-Object { $_.Category -eq $category.Key }).Count
    $color = if ($count -eq 0) { "DarkYellow" } else { "Yellow" }
    Write-Host (" - {0}: {1} files" -f (Get-CategoryTitle -Category $category.Key), $count) -ForegroundColor $color
}

if ($critCount -gt 0) {
    Write-Host ""
    Write-Host "WARNING: $critCount critical audit signal(s) detected. See 10_Audit_Signals_$timestamp.txt" -ForegroundColor Red
}

Write-Host ""

if ($OpenAfterGeneration) {
    Invoke-Item $OutputFolder
}

[FILE_END]

[FILE_START]
[METADATA: Path='tools\golive\t03\Invoke-T03-DotnetTestGreenMeaningful.ps1', Category='Tools, Validation Scripts, Root Config, Docs, Misc', Classification='Tooling Script', Lines=503, SizeKB=16.48, SHA256='C04F7AD32F869BBEA621FD74B3C2DFE1C05A5708CD1A13520C5FBAE18751B084', Modified='2026-06-11 12:41:43']

param(
    [string]$RepoRoot = "C:\Workspace\PlantProcess-IQ",
    [switch]$StaticOnly
)

$ErrorActionPreference = "Stop"
Set-StrictMode -Off

Set-Location $RepoRoot

$Stamp = Get-Date -Format "yyyyMMdd_HHmmss"
$EvidenceRoot = Join-Path $RepoRoot "Documentation\T03_DotnetTestGreenMeaningful_$Stamp"
$LatestRoot = Join-Path $RepoRoot "Documentation\T03_DotnetTestGreenMeaningful_Latest"
$ResultsRoot = Join-Path $EvidenceRoot "trx"

New-Item -ItemType Directory -Force -Path $EvidenceRoot, $LatestRoot, $ResultsRoot | Out-Null

$Utf8NoBom = [System.Text.UTF8Encoding]::new($false)

function Write-Utf8NoBom {
    param(
        [string]$Path,
        [string]$Content
    )

    $dir = Split-Path $Path -Parent
    if ($dir -and -not (Test-Path $dir)) {
        New-Item -ItemType Directory -Force -Path $dir | Out-Null
    }

    [System.IO.File]::WriteAllText($Path, $Content, $Utf8NoBom)
}

function RelPath {
    param([string]$Path)

    try {
        $rootFull = [System.IO.Path]::GetFullPath($RepoRoot)
        $pathFull = [System.IO.Path]::GetFullPath($Path)

        if (-not $rootFull.EndsWith([System.IO.Path]::DirectorySeparatorChar)) {
            $rootFull = $rootFull + [System.IO.Path]::DirectorySeparatorChar
        }

        $rootUri = New-Object System.Uri($rootFull)
        $pathUri = New-Object System.Uri($pathFull)
        $relativeUri = $rootUri.MakeRelativeUri($pathUri)
        $relative = [System.Uri]::UnescapeDataString($relativeUri.ToString())

        return $relative.Replace("\", "/")
    }
    catch {
        $fallback = [string]$Path
        if ($fallback.StartsWith($RepoRoot)) {
            $fallback = $fallback.Substring($RepoRoot.Length)
        }

        return $fallback.TrimStart([char[]]@('\', '/')).Replace("\", "/")
    }
}

function Add-Finding {
    param(
        [System.Collections.Generic.List[object]]$Findings,
        [string]$Kind,
        [string]$File,
        [int]$Line,
        [string]$Message,
        [string]$Snippet = ""
    )

    $Findings.Add([pscustomobject]@{
        kind = $Kind
        file = $File
        line = $Line
        message = $Message
        snippet = $Snippet
    }) | Out-Null
}

function Get-TestProjects {
    $backendRoot = Join-Path $RepoRoot "Backend"

    if (-not (Test-Path $backendRoot)) {
        throw "Backend folder not found: $backendRoot"
    }

    $projects = Get-ChildItem -Path $backendRoot -Recurse -Filter "*.csproj" |
        Where-Object {
            $_.FullName -notmatch '\\bin\\|\\obj\\' -and
            (
                $_.FullName -match '\\tests\\' -or
                $_.BaseName -match 'Tests$|UnitTests$|IntegrationTests$'
            )
        } |
        Sort-Object FullName

    return @($projects)
}

function Test-NoSkippedTestsInSource {
    $findings = [System.Collections.Generic.List[object]]::new()
    $backendRoot = Join-Path $RepoRoot "Backend"

    $files = Get-ChildItem -Path $backendRoot -Recurse -Include "*.cs","*.csproj","*.props","*.targets" -File |
        Where-Object {
            $_.FullName -notmatch '\\bin\\|\\obj\\|TestResults\\|coverage\\'
        }

    $patterns = @(
        @{
            kind = "xunit-skip"
            regex = '\[(Fact|Theory)\s*\([^\)]*\bSkip\s*='
            message = "xUnit skipped tests are not allowed in T03."
        },
        @{
            kind = "skip-property"
            regex = '\bSkip\s*=\s*"'
            message = "Explicit test skip is not allowed in T03."
        },
        @{
            kind = "disabled-test-block"
            regex = '#if\s+(false|DISABLE|SKIP|IGNORE)'
            message = "Disabled test blocks are not allowed in T03."
        }
    )

    foreach ($file in $files) {
        $lines = Get-Content -Path $file.FullName
        for ($i = 0; $i -lt $lines.Count; $i++) {
            $line = [string]$lines[$i]
            foreach ($pattern in $patterns) {
                if ($line -match $pattern.regex) {
                    Add-Finding `
                        -Findings $findings `
                        -Kind $pattern.kind `
                        -File (RelPath $file.FullName) `
                        -Line ($i + 1) `
                        -Message $pattern.message `
                        -Snippet ($line.Trim())
                }
            }
        }
    }

    return $findings
}

function Test-NoFilteredDotnetTestInCi {
    $findings = [System.Collections.Generic.List[object]]::new()

    $files = Get-ChildItem -Path $RepoRoot -Recurse -Include "*.ps1","*.psm1","*.yml","*.yaml","Jenkinsfile","*.cmd","*.bat","*.sh" -File |
        Where-Object {
            $_.FullName -notmatch '\\bin\\|\\obj\\|node_modules\\|dist\\|coverage\\|TestResults\\|\.phase2_backups\\|\\Documentation\\T03_DotnetTestGreenMeaningful_|\\tools\\golive\\t03\\'
        }

    foreach ($file in $files) {
        $lines = Get-Content -Path $file.FullName
        for ($i = 0; $i -lt $lines.Count; $i++) {
            $line = [string]$lines[$i]
            if ($line -match 'dotnet\s+test' -and $line -match '(\-\-filter|TestCaseFilter|VSTestTestCaseFilter)') {
                Add-Finding `
                    -Findings $findings `
                    -Kind "filtered-dotnet-test" `
                    -File (RelPath $file.FullName) `
                    -Line ($i + 1) `
                    -Message "T03 must run full backend dotnet test without filters." `
                    -Snippet ($line.Trim())
            }
        }
    }

    return $findings
}

function Parse-Trx {
    param(
        [string]$Path,
        [string]$ProjectName
    )

    [xml]$trx = Get-Content -Raw -Path $Path

    $ns = New-Object System.Xml.XmlNamespaceManager($trx.NameTable)
    $ns.AddNamespace("t", "http://microsoft.com/schemas/VisualStudio/TeamTest/2010")

    $counters = $trx.SelectSingleNode("//t:ResultSummary/t:Counters", $ns)

    if ($null -eq $counters) {
        return [pscustomobject]@{
            project = $ProjectName
            total = 0
            executed = 0
            passed = 0
            failed = 1
            error = 0
            timeout = 0
            aborted = 0
            inconclusive = 0
            notExecuted = 0
            skippedCount = 0
            notPassed = @([pscustomobject]@{
                testName = "TRX parse"
                outcome = "Failed"
                duration = ""
                message = "Could not parse TRX counters."
            })
        }
    }

    $unitResults = @($trx.SelectNodes("//t:UnitTestResult", $ns))

    $notPassed = $unitResults |
        Where-Object { $_.outcome -ne "Passed" } |
        ForEach-Object {
            [pscustomobject]@{
                testName = $_.testName
                outcome = $_.outcome
                duration = $_.duration
                message = [string]$_.Output.ErrorInfo.Message
            }
        }

    $notExecuted = $unitResults |
        Where-Object { $_.outcome -eq "NotExecuted" -or $_.outcome -eq "Skipped" }

    return [pscustomobject]@{
        project = $ProjectName
        total = [int]$counters.total
        executed = [int]$counters.executed
        passed = [int]$counters.passed
        failed = [int]$counters.failed
        error = [int]$counters.error
        timeout = [int]$counters.timeout
        aborted = [int]$counters.aborted
        inconclusive = [int]$counters.inconclusive
        notExecuted = [int]$counters.notExecuted
        skippedCount = @($notExecuted).Count
        notPassed = @($notPassed)
    }
}

Write-Host "========== T03: Backend dotnet test green and meaningful ==========" -ForegroundColor Cyan

$allFindings = [System.Collections.Generic.List[object]]::new()
$testProjects = Get-TestProjects

if ($testProjects.Count -eq 0) {
    Add-Finding `
        -Findings $allFindings `
        -Kind "no-test-projects" `
        -File "Backend" `
        -Line 0 `
        -Message "No backend test projects were discovered."
}

$sourceFindings = Test-NoSkippedTestsInSource
$ciFindings = Test-NoFilteredDotnetTestInCi

foreach ($f in $sourceFindings) { $allFindings.Add($f) | Out-Null }
foreach ($f in $ciFindings) { $allFindings.Add($f) | Out-Null }

$staticReport = [pscustomobject]@{
    task = "T03"
    marker = "PPIQ_T03_DOTNET_TEST_GREEN_MEANINGFUL"
    generatedAtUtc = (Get-Date).ToUniversalTime().ToString("o")
    testProjectCount = $testProjects.Count
    testProjects = @($testProjects | ForEach-Object { RelPath $_.FullName })
    sourceSkipFindingCount = $sourceFindings.Count
    ciFilterFindingCount = $ciFindings.Count
    findingCount = $allFindings.Count
    findings = @($allFindings)
}

$staticJson = $staticReport | ConvertTo-Json -Depth 30
Write-Utf8NoBom -Path (Join-Path $EvidenceRoot "T03_STATIC_GUARD.json") -Content $staticJson
Write-Utf8NoBom -Path (Join-Path $LatestRoot "T03_STATIC_GUARD.json") -Content $staticJson

if ($allFindings.Count -gt 0) {
    $md = @()
    $md += "# T03 Static Guard - FAILED"
    $md += ""
    $md += "- Test projects discovered: $($testProjects.Count)"
    $md += "- Findings: $($allFindings.Count)"
    $md += ""

    foreach ($finding in $allFindings) {
        $md += "- $($finding.file):$($finding.line) [$($finding.kind)] $($finding.message)"
        if ($finding.snippet) {
            $md += "  - $($finding.snippet)"
        }
    }

    Write-Utf8NoBom -Path (Join-Path $EvidenceRoot "T03_STATIC_GUARD.md") -Content ($md -join "`r`n")
    Write-Utf8NoBom -Path (Join-Path $LatestRoot "T03_STATIC_GUARD.md") -Content ($md -join "`r`n")

    Write-Host "[RED] T03 static guard failed. Evidence: $EvidenceRoot" -ForegroundColor Red
    exit 1
}

Write-Host "[GREEN] T03 static guard passed. TestProjects=$($testProjects.Count)" -ForegroundColor Green

if ($StaticOnly) {
    Write-Host "[GREEN] T03 static-only validation passed." -ForegroundColor Green
    exit 0
}

$projectReports = @()
$overallExitCode = 0

foreach ($project in $testProjects) {
    $projectName = $project.BaseName
    $safeName = $projectName -replace '[^a-zA-Z0-9_.-]', '_'
    $projectResultDir = Join-Path $ResultsRoot $safeName
    New-Item -ItemType Directory -Force -Path $projectResultDir | Out-Null

    Write-Host ""
    Write-Host "Running full backend test project: $($project.FullName)" -ForegroundColor Cyan

    $args = @(
        "test",
        $project.FullName,
        "--configuration",
        "Release",
        "--logger",
        "trx;LogFileName=$safeName.trx",
        "--results-directory",
        $projectResultDir
    )

    $process = Start-Process `
        -FilePath "dotnet" `
        -ArgumentList $args `
        -NoNewWindow `
        -PassThru `
        -Wait

    if ($process.ExitCode -ne 0) {
        $overallExitCode = $process.ExitCode
    }

    $trxFiles = @(Get-ChildItem -Path $projectResultDir -Recurse -Filter "*.trx" | Sort-Object LastWriteTime -Descending)

    if ($trxFiles.Count -eq 0) {
        $projectReports += [pscustomobject]@{
            project = $projectName
            projectPath = RelPath $project.FullName
            status = "FAILED"
            reason = "No TRX result file was produced."
            exitCode = $process.ExitCode
            total = 0
            executed = 0
            passed = 0
            failed = 1
            skipped = 0
            notExecuted = 0
            notPassed = @()
        }

        if ($overallExitCode -eq 0) { $overallExitCode = 1 }
        continue
    }

    $parsed = Parse-Trx -Path $trxFiles[0].FullName -ProjectName $projectName

    $status = "PASSED"
    $reason = ""

    if ($process.ExitCode -ne 0) {
        $status = "FAILED"
        $reason = "dotnet test process exit code was $($process.ExitCode)."
    } elseif ($parsed.total -le 0) {
        $status = "FAILED"
        $reason = "Project reported zero tests."
        $overallExitCode = 1
    } elseif ($parsed.failed -gt 0 -or $parsed.error -gt 0 -or $parsed.aborted -gt 0 -or $parsed.timeout -gt 0) {
        $status = "FAILED"
        $reason = "Project has failed, error, aborted, or timeout tests."
        $overallExitCode = 1
    } elseif ($parsed.notExecuted -gt 0 -or $parsed.skippedCount -gt 0 -or $parsed.inconclusive -gt 0) {
        $status = "FAILED"
        $reason = "Project has skipped, not-executed, or inconclusive tests."
        $overallExitCode = 1
    } elseif ($parsed.executed -ne $parsed.total) {
        $status = "FAILED"
        $reason = "Executed count does not equal total count."
        $overallExitCode = 1
    }

    $projectReports += [pscustomobject]@{
        project = $projectName
        projectPath = RelPath $project.FullName
        status = $status
        reason = $reason
        exitCode = $process.ExitCode
        trx = RelPath $trxFiles[0].FullName
        total = $parsed.total
        executed = $parsed.executed
        passed = $parsed.passed
        failed = $parsed.failed
        error = $parsed.error
        timeout = $parsed.timeout
        aborted = $parsed.aborted
        inconclusive = $parsed.inconclusive
        notExecuted = $parsed.notExecuted
        skipped = $parsed.skippedCount
        notPassed = @($parsed.notPassed)
    }
}

$totalTests = ($projectReports | Measure-Object -Property total -Sum).Sum
$totalPassed = ($projectReports | Measure-Object -Property passed -Sum).Sum
$totalFailed = ($projectReports | Measure-Object -Property failed -Sum).Sum
$totalSkipped = ($projectReports | Measure-Object -Property skipped -Sum).Sum
$totalNotExecuted = ($projectReports | Measure-Object -Property notExecuted -Sum).Sum

if ($null -eq $totalTests) { $totalTests = 0 }
if ($null -eq $totalPassed) { $totalPassed = 0 }
if ($null -eq $totalFailed) { $totalFailed = 0 }
if ($null -eq $totalSkipped) { $totalSkipped = 0 }
if ($null -eq $totalNotExecuted) { $totalNotExecuted = 0 }

$summary = [pscustomobject]@{
    task = "T03"
    marker = "PPIQ_T03_DOTNET_TEST_GREEN_MEANINGFUL"
    generatedAtUtc = (Get-Date).ToUniversalTime().ToString("o")
    backendRoot = "Backend"
    mode = "full-backend-test-project-suite"
    noFilterUsed = $true
    testProjectCount = $testProjects.Count
    totalTests = [int]$totalTests
    totalPassed = [int]$totalPassed
    totalFailed = [int]$totalFailed
    totalSkipped = [int]$totalSkipped
    totalNotExecuted = [int]$totalNotExecuted
    status = if ($overallExitCode -eq 0) { "GREEN" } else { "RED" }
    projects = @($projectReports)
}

$summaryJson = $summary | ConvertTo-Json -Depth 60
Write-Utf8NoBom -Path (Join-Path $EvidenceRoot "T03_DOTNET_TEST_SUMMARY.json") -Content $summaryJson
Write-Utf8NoBom -Path (Join-Path $LatestRoot "T03_DOTNET_TEST_SUMMARY.json") -Content $summaryJson

$md = @()
$md += "# T03 - dotnet test Backend green and meaningful"
$md += ""
$md += "Generated: $((Get-Date).ToString("o"))"
$md += ""
$md += "## Gate"
$md += ""
$md += "- Full backend test projects executed: $($testProjects.Count)"
$md += "- Narrow filter used: NO"
$md += "- Source skip findings: $($sourceFindings.Count)"
$md += "- CI filtered-dotnet-test findings: $($ciFindings.Count)"
$md += "- Total tests: $([int]$totalTests)"
$md += "- Passed: $([int]$totalPassed)"
$md += "- Failed: $([int]$totalFailed)"
$md += "- Skipped / not executed: $([int]($totalSkipped + $totalNotExecuted))"
$md += "- Status: $($summary.status)"
$md += ""
$md += "## Projects"
$md += ""

foreach ($projectReport in $projectReports) {
    $md += "### $($projectReport.project)"
    $md += ""
    $md += "- Status: $($projectReport.status)"
    $md += "- Path: $($projectReport.projectPath)"
    $md += "- Tests: $($projectReport.total)"
    $md += "- Passed: $($projectReport.passed)"
    $md += "- Failed: $($projectReport.failed)"
    $md += "- Skipped / not executed: $([int]($projectReport.skipped + $projectReport.notExecuted))"

    if ($projectReport.reason) {
        $md += "- Reason: $($projectReport.reason)"
    }

    if ($projectReport.notPassed -and @($projectReport.notPassed).Count -gt 0) {
        $md += ""
        $md += "Not-passed tests:"
        foreach ($test in @($projectReport.notPassed)) {
            $md += "- $($test.outcome): $($test.testName) - $($test.message)"
        }
    }

    $md += ""
}

Write-Utf8NoBom -Path (Join-Path $EvidenceRoot "T03_DOTNET_TEST_SUMMARY.md") -Content ($md -join "`r`n")
Write-Utf8NoBom -Path (Join-Path $LatestRoot "T03_DOTNET_TEST_SUMMARY.md") -Content ($md -join "`r`n")

if ($overallExitCode -ne 0) {
    Write-Host "[RED] T03 dotnet test gate failed. Evidence: $EvidenceRoot" -ForegroundColor Red
    exit $overallExitCode
}

Write-Host ""
Write-Host "[GREEN] T03 dotnet test Backend is green and meaningful." -ForegroundColor Green
Write-Host "Test projects: $($testProjects.Count)"
Write-Host "Total tests  : $([int]$totalTests)"
Write-Host "Passed       : $([int]$totalPassed)"
Write-Host "Skipped      : $([int]($totalSkipped + $totalNotExecuted))"
Write-Host "Evidence     : $EvidenceRoot"

[FILE_END]

[FILE_START]
[METADATA: Path='tools\golive\t03\Validate-T03-DotnetTestGreenMeaningful.ps1', Category='Tools, Validation Scripts, Root Config, Docs, Misc', Classification='Tooling Script', Lines=52, SizeKB=1.35, SHA256='AB15DBB311E25C8B2A5AA519114C3A0FB78839434BDDC3ABBCF8E3B64A5AD969', Modified='2026-06-11 12:40:03']

param(
    [string]$RepoRoot = "C:\Workspace\PlantProcess-IQ",
    [switch]$RunTests
)

$ErrorActionPreference = "Stop"
Set-StrictMode -Off

Set-Location $RepoRoot

$InvokeScript = Join-Path $RepoRoot "tools\golive\t03\Invoke-T03-DotnetTestGreenMeaningful.ps1"

if (-not (Test-Path $InvokeScript)) {
    throw "Missing T03 invoke script: $InvokeScript"
}

$scriptText = Get-Content -Raw -Path $InvokeScript

foreach ($token in @(
    "PPIQ_T03_DOTNET_TEST_GREEN_MEANINGFUL",
    "Get-TestProjects",
    "Test-NoSkippedTestsInSource",
    "Test-NoFilteredDotnetTestInCi",
    "Parse-Trx",
    "--logger",
    "trx;LogFileName",
    "noFilterUsed"
)) {
    if ($scriptText -notmatch [regex]::Escape($token)) {
        throw "T03 invoke script missing required token: $token"
    }
}

if ($scriptText -match 'dotnet\s+test[^\r\n]*(--filter|TestCaseFilter|VSTestTestCaseFilter)') {
    throw "T03 invoke script must not run filtered dotnet test."
}

& powershell -NoProfile -ExecutionPolicy Bypass -File $InvokeScript -RepoRoot $RepoRoot -StaticOnly

if ($LASTEXITCODE -ne 0) {
    throw "T03 static-only gate failed."
}

if ($RunTests) {
    & powershell -NoProfile -ExecutionPolicy Bypass -File $InvokeScript -RepoRoot $RepoRoot

    if ($LASTEXITCODE -ne 0) {
        throw "T03 full dotnet test gate failed."
    }
}

Write-Host "[GREEN] T03 validator passed." -ForegroundColor Green

[FILE_END]

[FILE_START]
[METADATA: Path='tools\ground-truth\Invoke-GroundTruthValidation.ps1', Category='Tools, Validation Scripts, Root Config, Docs, Misc', Classification='Tooling Script', Lines=130, SizeKB=4.15, SHA256='C0406280A3D20984754250DE2E42370A1220D68959D415F3DB7849BF02EBAE5B', Modified='2026-06-06 12:16:32']

[CmdletBinding()]
param(
    [string]$ProjectRoot = (Resolve-Path ".").Path,
    [switch]$RunFrontendBuild,
    [switch]$RunBackendBuild,
    [switch]$RunWebsiteBuild,
    [switch]$RunDotnetTests
)

$ErrorActionPreference = "Stop"

function Run-Step([string]$Name, [scriptblock]$Block) {
    Write-Host ""
    Write-Host "---- $Name" -ForegroundColor Cyan
    & $Block
    if ($LASTEXITCODE -ne 0) {
        throw "$Name failed with exit code $LASTEXITCODE"
    }
}

Push-Location $ProjectRoot
try {
    Run-Step "Ground truth source validation" {
        node ".\tools\ground-truth\validate-ground-truth.cjs"
    }

    if (Test-Path ".\tools\phase1-phase2\Test-Utf8NoBom.ps1") {
        Run-Step "Phase 1/2 BOM gate" {
            powershell -ExecutionPolicy Bypass -File ".\tools\phase1-phase2\Test-Utf8NoBom.ps1" -ProjectRoot $ProjectRoot
        }
    }

    if (Test-Path ".\tools\phase1-phase2\Invoke-SecretScan.ps1") {
        Run-Step "Phase 1/2 production-runtime secret scan" {
            powershell -ExecutionPolicy Bypass -File ".\tools\phase1-phase2\Invoke-SecretScan.ps1" -ProjectRoot $ProjectRoot
        }
    }

    if (Test-Path ".\tools\phase3-phase4\Invoke-Phase3Phase4Validation.ps1") {
        Run-Step "Phase 3/4 validation" {
            powershell -ExecutionPolicy Bypass -File ".\tools\phase3-phase4\Invoke-Phase3Phase4Validation.ps1" -ProjectRoot $ProjectRoot
        }
    }

    if (Test-Path ".\tools\phase56\validate-phase56.cjs") {
        Run-Step "Phase 5/6 validation" {
            node ".\tools\phase56\validate-phase56.cjs"
        }
    }

    if (Test-Path ".\tools\phase78\validate-phase78.cjs") {
        Run-Step "Phase 7/8 validation" {
            node ".\tools\phase78\validate-phase78.cjs"
        }
    }

    if (Test-Path ".\tools\phase9-phase10\validate-phase9-phase10.cjs") {
        Run-Step "Phase 9/10 validation" {
            node ".\tools\phase9-phase10\validate-phase9-phase10.cjs"
        }
    }

    if ($RunFrontendBuild) {
        Push-Location ".\Frontend\PlantProcess.Web"
        try {
            Run-Step "Frontend npm run build" {
                npm run build
            }
        }
        finally {
            Pop-Location
        }
    }

    if ($RunBackendBuild) {
        Push-Location ".\Backend"
        try {
            Run-Step "Backend dotnet build" {
                dotnet build
            }
        }
        finally {
            Pop-Location
        }
    }

    if ($RunDotnetTests) {
        Push-Location ".\Backend"
        try {
            Run-Step "Backend dotnet test" {
                dotnet test --no-build
            }
        }
        finally {
            Pop-Location
        }
    }

    if ($RunWebsiteBuild -and (Test-Path ".\Website\PlantProcess.Website\package.json")) {
        Push-Location ".\Website\PlantProcess.Website"
        try {
            $packageJson = Get-Content ".\package.json" -Raw | ConvertFrom-Json
            if ($packageJson.scripts.PSObject.Properties.Name -contains "validate:phase10") {
                Run-Step "Website npm run validate:phase10" {
                    npm run validate:phase10
                }
            }
            elseif ($packageJson.scripts.PSObject.Properties.Name -contains "build") {
                Run-Step "Website npm run build" {
                    npm run build
                }
            }
            else {
                Write-Host "Website has no validate:phase10/build script. Source guard already passed." -ForegroundColor Yellow
            }
        }
        finally {
            Pop-Location
        }
    }

    Write-Host ""
    Write-Host "=================================================================================================" -ForegroundColor DarkGray
